

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 19:17:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  3007  0559  2DB4               	goto	l2460
  3008  055A                     l2446:
  3009                           
  3010                           ;PROYECTO.c: 438:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  3011  055A  308E               	movlw	low (STR_14| (0+32768))
  3012  055B  00FA               	movwf	USART_Cadena@str
  3013  055C  3086               	movlw	high (STR_14| (0+32768))
  3014  055D  00FB               	movwf	USART_Cadena@str+1
  3015  055E  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  3016                           
  3017                           ;PROYECTO.c: 439:                 USART_Cadena(" a.0  b.1  c.2  d.3  e.4  f.5  g.6  h.7 
      +                           i.8\r");
  3018  0563  3060               	movlw	low (STR_15| (0+32768))
  3019  0564  00FA               	movwf	USART_Cadena@str
  3020  0565  3086               	movlw	high (STR_15| (0+32768))
  3021  0566  00FB               	movwf	USART_Cadena@str+1
  3022  0567  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  3023                           
  3024                           ;PROYECTO.c: 440:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  3025  056C  3030               	movlw	low (STR_16| (0+32768))
  3026  056D  00FA               	movwf	USART_Cadena@str
  3027  056E  3086               	movlw	high (STR_16| (0+32768))
  3028  056F  00FB               	movwf	USART_Cadena@str+1
  3029  0570  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  3030                           
  3031                           ;PROYECTO.c: 441:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  3032  0575  3000               	movlw	low (STR_17| (0+32768))
  3033  0576  00FA               	movwf	USART_Cadena@str
  3034  0577  3086               	movlw	high (STR_17| (0+32768))
  3035  0578  00FB               	movwf	USART_Cadena@str+1
  3036  0579  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  3037  057E                     l2448:
  3038                           
  3039                           ;PROYECTO.c: 443:                     if (PIR1bits.RCIF == 1){
  3040  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3041  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0580  1E8C               	btfss	12,5	;volatile
  3043  0581  2D83               	goto	u3461
  3044  0582  2D84               	goto	u3460
  3045  0583                     u3461:
  3046  0583  2D7E               	goto	l2448
  3047  0584                     u3460:
  3048  0584                     l2450:
  3049                           
  3050                           ;PROYECTO.c: 444:                         USART_Cadena(" \r");
  3051  0584  30B2               	movlw	low ((STR_14+36)| (0+32768))
  3052  0585  00FA               	movwf	USART_Cadena@str
  3053  0586  3086               	movlw	high ((STR_14+36)| (0+32768))
  3054  0587  00FB               	movwf	USART_Cadena@str+1
  3055  0588  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  3056  058D                     l2452:
  3057                           
  3058                           ;PROYECTO.c: 445:                         nueva_hora = USART_Rx();
  3059  058D  120A  118A  279B  120A  118A  	fcall	_USART_Rx
  3060  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0594  00A3               	movwf	??_main
  3063  0595  0823               	movf	??_main,w
  3064  0596  00F0               	movwf	_nueva_hora
  3065  0597                     l2454:
  3066                           
  3067                           ;PROYECTO.c: 446:                         USART_Cadena(" \r");
  3068  0597  30B2               	movlw	low ((STR_14+36)| (0+32768))
  3069  0598  00FA               	movwf	USART_Cadena@str
  3070  0599  3086               	movlw	high ((STR_14+36)| (0+32768))
  3071  059A  00FB               	movwf	USART_Cadena@str+1
  3072  059B  120A  118A  2762  120A  118A  	fcall	_USART_Cadena
  3073                           
  3074                           ;PROYECTO.c: 447:                         break;
  3075  05A0  2D57               	goto	l2444
  3076  05A1                     l2458:
  3077  05A1  0873               	movf	_valor,w
  3078  05A2  00A3               	movwf	??_main
  3079  05A3  01A4               	clrf	??_main+1
  3080                           
  3081                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3082                           ; Switch size 1, requested type "simple"
  3083                           ; Number of cases is 1, Range of values is 0 to 0
  3084                           ; switch strategies available:
  3085                           ; Name         Instructions Cycles
  3086                           ; simple_byte            4     3 (average)
  3087                           ; direct_byte           11     8 (fixed)
  3088                           ; jumptable            260     6 (fixed)
  3089                           ;	Chosen strategy is simple_byte
  3090  05A4  0824               	movf	??_main+1,w
  3091  05A5  3A00               	xorlw	0	; case 0
  3092  05A6  1903               	skipnz
  3093  05A7  2DA9               	goto	l2544
  3094  05A8  2DB4               	goto	l2460
  3095  05A9                     l2544:
  3096                           
  3097                           ; Switch size 1, requested type "simple"
  3098                           ; Number of cases is 3, Range of values is 49 to 51
  3099                           ; switch strategies available:
  3100                           ; Name         Instructions Cycles
  3101                           ; simple_byte           10     6 (average)
  3102                           ; direct_byte           20    11 (fixed)
  3103                           ; jumptable            263     9 (fixed)
  3104                           ;	Chosen strategy is simple_byte
  3105  05A9  0823               	movf	??_main,w
  3106  05AA  3A31               	xorlw	49	; case 49
  3107  05AB  1903               	skipnz
  3108  05AC  2B19               	goto	l2336
  3109  05AD  3A03               	xorlw	3	; case 50
  3110  05AE  1903               	skipnz
  3111  05AF  2D5A               	goto	l2446
  3112  05B0  3A01               	xorlw	1	; case 51
  3113  05B1  1903               	skipnz
  3114  05B2  2D57               	goto	l2444
  3115  05B3  2DB4               	goto	l2460
  3116  05B4                     l2460:
  3117                           
  3118                           ;PROYECTO.c: 457:        valor = '0';
  3119  05B4  3030               	movlw	48
  3120  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3121  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3122  05B7  00A3               	movwf	??_main
  3123  05B8  0823               	movf	??_main,w
  3124  05B9  00F3               	movwf	_valor
  3125                           
  3126                           ;PROYECTO.c: 460:        PORTA = nueva_hora;
  3127  05BA  0870               	movf	_nueva_hora,w
  3128  05BB  0085               	movwf	5	;volatile
  3129  05BC                     l2462:
  3130                           
  3131                           ;PROYECTO.c: 461:        if (!RB7){
  3132  05BC  1B86               	btfsc	6,7	;volatile
  3133  05BD  2DBF               	goto	u3471
  3134  05BE  2DC0               	goto	u3470
  3135  05BF                     u3471:
  3136  05BF  2DC2               	goto	l350
  3137  05C0                     u3470:
  3138  05C0                     l2464:
  3139                           
  3140                           ;PROYECTO.c: 462:            user1 = 1;
  3141  05C0  01F1               	clrf	_user1
  3142  05C1  0AF1               	incf	_user1,f
  3143  05C2                     l350:	
  3144                           ;PROYECTO.c: 463:        }
  3145                           
  3146                           
  3147                           ;PROYECTO.c: 464:        if (!RB6){
  3148  05C2  1B06               	btfsc	6,6	;volatile
  3149  05C3  2DC5               	goto	u3481
  3150  05C4  2DC6               	goto	u3480
  3151  05C5                     u3481:
  3152  05C5  2DC8               	goto	l351
  3153  05C6                     u3480:
  3154  05C6                     l2466:
  3155                           
  3156                           ;PROYECTO.c: 465:            user2 = 1;
  3157  05C6  01A2               	clrf	_user2
  3158  05C7  0AA2               	incf	_user2,f
  3159  05C8                     l351:	
  3160                           ;PROYECTO.c: 466:        }
  3161                           
  3162                           
  3163                           ;PROYECTO.c: 467:        if (!RB5){
  3164  05C8  1A86               	btfsc	6,5	;volatile
  3165  05C9  2DCB               	goto	u3491
  3166  05CA  2DCC               	goto	u3490
  3167  05CB                     u3491:
  3168  05CB  2874               	goto	l2102
  3169  05CC                     u3490:
  3170  05CC                     l2468:
  3171                           
  3172                           ;PROYECTO.c: 468:            user3 = 1;
  3173  05CC  01A1               	clrf	_user3
  3174  05CD  0AA1               	incf	_user3,f
  3175  05CE  2874               	goto	l2102
  3176  05CF  120A  118A  280C   	ljmp	start
  3177  05D2                     __end_of_main:
  3178                           
  3179                           	psect	text1
  3180  079B                     __ptext1:	
  3181 ;; *************** function _USART_Rx *****************
  3182 ;; Defined at:
  3183 ;;		line 483 in file "PROYECTO.c"
  3184 ;; Parameters:    Size  Location     Type
  3185 ;;		None
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;		None
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  1    wreg      unsigned char 
  3190 ;; Registers used:
  3191 ;;		wreg
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3197 ;;      Params:         0       0       0       0       0
  3198 ;;      Locals:         0       0       0       0       0
  3199 ;;      Temps:          0       0       0       0       0
  3200 ;;      Totals:         0       0       0       0       0
  3201 ;;Total ram usage:        0 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    1
  3204 ;; This function calls:
  3205 ;;		Nothing
  3206 ;; This function is called by:
  3207 ;;		_main
  3208 ;; This function uses a non-reentrant model
  3209 ;;
  3210                           
  3211                           
  3212                           ;psect for function _USART_Rx
  3213  079B                     _USART_Rx:
  3214  079B                     l1506:	
  3215                           ;incstack = 0
  3216                           ; Regs used in _USART_Rx: [wreg]
  3217                           
  3218                           
  3219                           ;PROYECTO.c: 484:         return RCREG;
  3220  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3221  079C  1303               	bcf	3,6	;RP1=0, select bank0
  3222  079D  081A               	movf	26,w	;volatile
  3223  079E                     l364:
  3224  079E  0008               	return
  3225  079F                     __end_of_USART_Rx:
  3226                           
  3227                           	psect	text2
  3228  0762                     __ptext2:	
  3229 ;; *************** function _USART_Cadena *****************
  3230 ;; Defined at:
  3231 ;;		line 487 in file "PROYECTO.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  str             2    3[COMMON] PTR unsigned char 
  3234 ;;		 -> STR_19(3), STR_18(3), STR_17(48), STR_16(48), 
  3235 ;;		 -> STR_15(46), STR_14(39), STR_13(31), STR_12(3), 
  3236 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(2), 
  3237 ;;		 -> STR_7(7), STR_6(8), STR_5(11), STR_4(25), 
  3238 ;;		 -> STR_3(25), STR_2(23), STR_1(31), 
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;		None
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3250 ;;      Params:         2       0       0       0       0
  3251 ;;      Locals:         0       0       0       0       0
  3252 ;;      Temps:          0       0       0       0       0
  3253 ;;      Totals:         2       0       0       0       0
  3254 ;;Total ram usage:        2 bytes
  3255 ;; Hardware stack levels used:    1
  3256 ;; Hardware stack levels required when called:    2
  3257 ;; This function calls:
  3258 ;;		_USART_Tx
  3259 ;; This function is called by:
  3260 ;;		_main
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _USART_Cadena
  3266  0762                     _USART_Cadena:
  3267  0762                     l1498:	
  3268                           ;incstack = 0
  3269                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3270                           
  3271                           
  3272                           ;PROYECTO.c: 488:         while(*str != '\0'){
  3273  0762  2F77               	goto	l1504
  3274  0763                     l1500:
  3275                           
  3276                           ;PROYECTO.c: 489:             USART_Tx(*str);
  3277  0763  087B               	movf	USART_Cadena@str+1,w
  3278  0764  00FF               	movwf	btemp+1
  3279  0765  087A               	movf	USART_Cadena@str,w
  3280  0766  0084               	movwf	4
  3281  0767  120A  118A  25D2  120A  118A  	fcall	stringtab
  3282  076C  120A  118A  2788  120A  118A  	fcall	_USART_Tx
  3283  0771                     l1502:
  3284                           
  3285                           ;PROYECTO.c: 490:             str++;
  3286  0771  3001               	movlw	1
  3287  0772  07FA               	addwf	USART_Cadena@str,f
  3288  0773  1803               	skipnc
  3289  0774  0AFB               	incf	USART_Cadena@str+1,f
  3290  0775  3000               	movlw	0
  3291  0776  07FB               	addwf	USART_Cadena@str+1,f
  3292  0777                     l1504:
  3293                           
  3294                           ;PROYECTO.c: 488:         while(*str != '\0'){
  3295  0777  087B               	movf	USART_Cadena@str+1,w
  3296  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3298  077A  00FF               	movwf	btemp+1
  3299  077B  087A               	movf	USART_Cadena@str,w
  3300  077C  0084               	movwf	4
  3301  077D  120A  118A  25D2  120A  118A  	fcall	stringtab
  3302  0782  3A00               	xorlw	0
  3303  0783  1D03               	skipz
  3304  0784  2F86               	goto	u1191
  3305  0785  2F87               	goto	u1190
  3306  0786                     u1191:
  3307  0786  2F63               	goto	l1500
  3308  0787                     u1190:
  3309  0787                     l370:
  3310  0787  0008               	return
  3311  0788                     __end_of_USART_Cadena:
  3312                           
  3313                           	psect	text3
  3314  0788                     __ptext3:	
  3315 ;; *************** function _USART_Tx *****************
  3316 ;; Defined at:
  3317 ;;		line 478 in file "PROYECTO.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  data            1    wreg     unsigned char 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  data            1    2[COMMON] unsigned char 
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3331 ;;      Params:         0       0       0       0       0
  3332 ;;      Locals:         1       0       0       0       0
  3333 ;;      Temps:          0       0       0       0       0
  3334 ;;      Totals:         1       0       0       0       0
  3335 ;;Total ram usage:        1 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; Hardware stack levels required when called:    1
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_USART_Cadena
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function _USART_Tx
  3347  0788                     _USART_Tx:
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _USART_Tx: [wreg]
  3351                           ;USART_Tx@data stored from wreg
  3352  0788  00F9               	movwf	USART_Tx@data
  3353  0789                     l1494:
  3354  0789                     l358:	
  3355                           ;PROYECTO.c: 479:         while(TXSTAbits.TRMT == 0);
  3356                           
  3357  0789  1683               	bsf	3,5	;RP0=1, select bank1
  3358  078A  1303               	bcf	3,6	;RP1=0, select bank1
  3359  078B  1C98               	btfss	24,1	;volatile
  3360  078C  2F8E               	goto	u1181
  3361  078D  2F8F               	goto	u1180
  3362  078E                     u1181:
  3363  078E  2F89               	goto	l358
  3364  078F                     u1180:
  3365  078F                     l1496:
  3366                           
  3367                           ;PROYECTO.c: 480:         TXREG = data;
  3368  078F  0879               	movf	USART_Tx@data,w
  3369  0790  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0791  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0792  0099               	movwf	25	;volatile
  3372  0793                     l361:
  3373  0793  0008               	return
  3374  0794                     __end_of_USART_Tx:
  3375                           
  3376                           	psect	text4
  3377  0794                     __ptext4:	
  3378 ;; *************** function _isr *****************
  3379 ;; Defined at:
  3380 ;;		line 58 in file "PROYECTO.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;		None
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;		None
  3385 ;; Return value:  Size  Location     Type
  3386 ;;                  1    wreg      void 
  3387 ;; Registers used:
  3388 ;;		None
  3389 ;; Tracked objects:
  3390 ;;		On entry : 0/0
  3391 ;;		On exit  : 0/0
  3392 ;;		Unchanged: 0/0
  3393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3394 ;;      Params:         0       0       0       0       0
  3395 ;;      Locals:         0       0       0       0       0
  3396 ;;      Temps:          2       0       0       0       0
  3397 ;;      Totals:         2       0       0       0       0
  3398 ;;Total ram usage:        2 bytes
  3399 ;; Hardware stack levels used:    1
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		Interrupt level 1
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _isr
  3409  0794                     _isr:
  3410  0794                     i1l105:
  3411  0794  0878               	movf	??_isr+1,w
  3412  0795  008A               	movwf	10
  3413  0796  0E77               	swapf	??_isr,w
  3414  0797  0083               	movwf	3
  3415  0798  0EFE               	swapf	btemp,f
  3416  0799  0E7E               	swapf	btemp,w
  3417  079A  0009               	retfie
  3418  079B                     __end_of_isr:
  3419  007E                     btemp	set	126	;btemp
  3420  007E                     wtemp0	set	126
  3421                           
  3422                           	psect	intentry
  3423  0004                     __pintentry:	
  3424                           ;incstack = 0
  3425                           ; Regs used in _isr: []
  3426                           
  3427  0004                     interrupt_function:
  3428  007E                     saved_w	set	btemp
  3429  0004  00FE               	movwf	btemp
  3430  0005  0E03               	swapf	3,w
  3431  0006  00F7               	movwf	??_isr
  3432  0007  080A               	movf	10,w
  3433  0008  00F8               	movwf	??_isr+1
  3434  0009  120A  118A  2F94   	ljmp	_isr
  3435                           
  3436                           	psect	config
  3437                           
  3438                           ;Config register CONFIG1 @ 0x2007
  3439                           ;	Oscillator Selection bits
  3440                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3441                           ;	Watchdog Timer Enable bit
  3442                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3443                           ;	Power-up Timer Enable bit
  3444                           ;	PWRTE = OFF, PWRT disabled
  3445                           ;	RE3/MCLR pin function select bit
  3446                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3447                           ;	Code Protection bit
  3448                           ;	CP = OFF, Program memory code protection is disabled
  3449                           ;	Data Code Protection bit
  3450                           ;	CPD = OFF, Data memory code protection is disabled
  3451                           ;	Brown Out Reset Selection bits
  3452                           ;	BOREN = OFF, BOR disabled
  3453                           ;	Internal External Switchover bit
  3454                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3455                           ;	Fail-Safe Clock Monitor Enabled bit
  3456                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3457                           ;	Low Voltage Programming Enable bit
  3458                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3459                           ;	In-Circuit Debugger Mode bit
  3460                           ;	DEBUG = 0x1, unprogrammed default
  3461  2007                     	org	8199
  3462  2007  30D4               	dw	12500
  3463                           
  3464                           ;Config register CONFIG2 @ 0x2008
  3465                           ;	Brown-out Reset Selection bit
  3466                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3467                           ;	Flash Program Memory Self Write Enable bits
  3468                           ;	WRT = OFF, Write protection off
  3469  2008                     	org	8200
  3470  2008  3FFF               	dw	16383

Data Sizes:
    Strings     354
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 48
		 -> STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[48]), STR_16(CODE[48]), 
		 -> STR_15(CODE[46]), STR_14(CODE[39]), STR_13(CODE[31]), STR_12(CODE[3]), 
		 -> STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), STR_8(CODE[2]), 
		 -> STR_7(CODE[7]), STR_6(CODE[8]), STR_5(CODE[11]), STR_4(CODE[25]), 
		 -> STR_3(CODE[25]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1511
                                              0 BANK0      2     2      0
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    1511
                                              3 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 26 19:17:06 2021

                      pc 0002                       fsr 0004                      l112 008E  
                    l114 00A4                      l211 0365                      l203 034F  
                    l123 0124                      l300 0445                      l116 00BA  
                    l230 039B                      l118 02DC                      l311 045D  
                    l223 0386                      l215 0370                      l207 035A  
                    l304 044C                      l321 0478                      l241 03B3  
                    l314 0467                      l234 03A2                      l331 04F9  
                    l307 0456                      l251 03CE                      l227 0391  
                    l219 037B                      l244 03BD                      l325 047F  
                    l237 03AC                      l350 05C2                      l318 046E  
                    l262 03E6                      l174 02CE                      l351 05C8  
                    l335 054E                      l255 03D5                      l191 032E  
                    l328 0489                      l272 0401                      l248 03C4  
                    l361 0793                      l265 03F0                      l370 0787  
                    l290 042A                      l258 03DF                      l186 0323  
                    l339 054E                      l283 0419                      l195 0339  
                    l364 079E                      l276 0408                      l293 0434  
                    l269 03F7                      l358 0789                      l286 0423  
                    l279 0412                      l199 0344                      l297 043B  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RD0 0040                      _RD1 0041                      _RB5 0035  
                    _RD2 0042                      _RB6 0036                      _RB7 0037  
                    _isr 0794                      fsr0 0004                      indf 0000  
                   l2100 0072                     l2110 0087                     l2102 0074  
                   l2030 0028                     l2200 017B                     l2120 00A2  
                   l2112 008C                     l2104 0078                     l2040 0031  
                   l2032 002B                     l2210 0197                     l2202 0180  
                   l2130 00BD                     l2122 00A8                     l2114 0092  
                   l2106 007C                     l2050 0043                     l2042 0032  
                   l2034 002C                     l2026 001F                     l1500 0763  
                   l2300 0296                     l2220 01B3                     l2212 019D  
                   l2204 0186                     l2132 00C5                     l2124 00A9  
                   l2116 0093                     l2108 007D                     l2140 00CD  
                   l2060 004C                     l2052 0044                     l2044 0036  
                   l2036 002D                     l2028 0026                     l1502 0771  
                   l2310 02B2                     l2302 029C                     l2230 01D0  
                   l2222 01B9                     l2214 01A2                     l2206 018C  
                   l2150 00EC                     l2142 00D1                     l2134 00C8  
                   l2126 00B3                     l2118 009D                     l2070 005A  
                   l2062 004F                     l2054 0045                     l2046 003D  
                   l2038 002E                     l1504 0777                     l2312 02B8  
                   l2304 02A1                     l2240 01EC                     l2232 01D5  
                   l2224 01BF                     l2216 01A8                     l2208 0191  
                   l2320 02CE                     l2160 0108                     l2152 00F2  
                   l2144 00DA                     l2136 00C9                     l2128 00B8  
                   l2080 0064                     l2072 005E                     l2064 0053  
                   l2056 004A                     l2048 0040                     l1506 079B  
                   l2410 0474                     l2402 0452                     l2330 0306  
                   l2314 02BE                     l2306 02A7                     l2250 0208  
                   l2242 01F2                     l2234 01DB                     l2226 01C4  
                   l2218 01AE                     l2322 02D2                     l2162 010E  
                   l2154 00F7                     l2170 0124                     l2146 00E4  
                   l2138 00CC                     l2090 006D                     l2082 0067  
                   l2074 005F                     l2066 0056                     l2058 004B  
                   l2340 0334                     l2420 0490                     l2332 030C  
                   l2324 02D9                     l2316 02C3                     l2308 02AD  
                   l2260 0225                     l2252 020E                     l2244 01F7  
                   l2236 01E1                     l2228 01CA                     l2180 0144  
                   l2164 0114                     l2156 00FD                     l2148 00E6  
                   l2172 0129                     l2092 006E                     l2084 0068  
                   l2076 0062                     l2068 0057                     l2430 0514  
                   l2414 0485                     l2406 0463                     l2350 036B  
                   l2342 033F                     l2422 04E7                     l2334 0316  
                   l2326 02E1                     l2318 02C9                     l2270 0241  
                   l2262 022A                     l2254 0214                     l2246 01FD  
                   l2238 01E6                     l2190 015E                     l2182 014A  
                   l2174 0132                     l2166 0119                     l2158 0103  
                   l2094 006F                     l2086 0069                     l2078 0063  
                   l2440 053E                     l2432 051E                     l2424 04FF  
                   l2352 0376                     l2344 034A                     l2336 0319  
                   l2328 0305                     l2280 025D                     l2272 0247  
                   l2264 0230                     l2256 0219                     l2248 0203  
                   l2192 0164                     l2184 014D                     l2176 013C  
                   l2168 011F                     l2096 0070                     l2088 006A  
                   l2450 0584                     l2442 0544                     l2434 0524  
