

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 10:12:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  6797  0FE5  2FEE               	goto	l4040
  6798  0FE6                     u5430:
  6799  0FE6                     l4038:
  6800                           
  6801                           ;PROYECTO.c: 599:            min_user2 = minuto;
  6802  0FE6  0874               	movf	_minuto,w
  6803  0FE7  00B8               	movwf	??_main
  6804  0FE8  0838               	movf	??_main,w
  6805  0FE9  00B5               	movwf	_min_user2
  6806                           
  6807                           ;PROYECTO.c: 600:            hora_user2 = hora;
  6808  0FEA  0875               	movf	_hora,w
  6809  0FEB  00B8               	movwf	??_main
  6810  0FEC  0838               	movf	??_main,w
  6811  0FED  00B3               	movwf	_hora_user2
  6812  0FEE                     l4040:
  6813                           
  6814                           ;PROYECTO.c: 602:        if (!RB5){
  6815  0FEE  1A86               	btfsc	6,5	;volatile
  6816  0FEF  2FF1               	goto	u5441
  6817  0FF0  2FF4               	goto	u5440
  6818  0FF1                     u5441:
  6819  0FF1  120A  118A  2A3F   	goto	l3378
  6820  0FF4                     u5440:
  6821  0FF4                     l4042:
  6822                           
  6823                           ;PROYECTO.c: 603:            min_user1 = minuto;
  6824  0FF4  0874               	movf	_minuto,w
  6825  0FF5  00B8               	movwf	??_main
  6826  0FF6  0838               	movf	??_main,w
  6827  0FF7  00F2               	movwf	_min_user1
  6828                           
  6829                           ;PROYECTO.c: 604:            hora_user1 = hora;
  6830  0FF8  0875               	movf	_hora,w
  6831  0FF9  00B8               	movwf	??_main
  6832  0FFA  0838               	movf	??_main,w
  6833  0FFB  00F1               	movwf	_hora_user1
  6834  0FFC  2FF1               	goto	u5441
  6835  0FFD  120A  118A  280C   	ljmp	start
  6836  1000                     __end_of_main:

Data Sizes:
    Strings     776
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 52
		 -> STR_71(CODE[3]), STR_70(CODE[3]), STR_69(CODE[3]), STR_68(CODE[3]), 
		 -> STR_67(CODE[2]), STR_66(CODE[26]), STR_65(CODE[48]), STR_64(CODE[43]), 
		 -> STR_63(CODE[3]), STR_62(CODE[3]), STR_61(CODE[36]), STR_60(CODE[44]), 
		 -> STR_59(CODE[3]), STR_58(CODE[3]), STR_57(CODE[48]), STR_56(CODE[48]), 
		 -> STR_55(CODE[52]), STR_54(CODE[39]), STR_53(CODE[26]), STR_52(CODE[48]), 
		 -> STR_51(CODE[43]), STR_50(CODE[3]), STR_49(CODE[3]), STR_48(CODE[36]), 
		 -> STR_47(CODE[44]), STR_46(CODE[3]), STR_45(CODE[3]), STR_44(CODE[48]), 
		 -> STR_43(CODE[48]), STR_42(CODE[52]), STR_41(CODE[39]), STR_40(CODE[26]), 
		 -> STR_39(CODE[48]), STR_38(CODE[43]), STR_37(CODE[3]), STR_36(CODE[3]), 
		 -> STR_35(CODE[36]), STR_34(CODE[44]), STR_33(CODE[3]), STR_32(CODE[3]), 
		 -> STR_31(CODE[48]), STR_30(CODE[48]), STR_29(CODE[52]), STR_28(CODE[39]), 
		 -> STR_27(CODE[31]), STR_26(CODE[7]), STR_25(CODE[8]), STR_24(CODE[11]), 
		 -> STR_23(CODE[31]), STR_22(CODE[7]), STR_21(CODE[8]), STR_20(CODE[11]), 
		 -> STR_19(CODE[32]), STR_18(CODE[7]), STR_17(CODE[8]), STR_16(CODE[11]), 
		 -> STR_15(CODE[32]), STR_14(CODE[7]), STR_13(CODE[8]), STR_12(CODE[11]), 
		 -> STR_11(CODE[32]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[11]), 
		 -> STR_7(CODE[37]), STR_6(CODE[34]), STR_5(CODE[35]), STR_4(CODE[31]), 
		 -> STR_3(CODE[29]), STR_2(CODE[30]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_CharToNumH
    _main->_SendCharM
    _SendCharM->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11416
                                              0 BANK0      2     2      0
                         _CharToNumH
                         _CharToNumM
                          _SendCharH
                          _SendCharM
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendCharM                                            1     1      0    5573
                                              5 COMMON     1     1      0
                       _USART_Cadena
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    5463
                                              3 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendCharH                                            3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CharToNumM                                           3     2      1     213
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _CharToNumH                                           4     3      1     145
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CharToNumH
   _CharToNumM
   _SendCharH
   _SendCharM
     _USART_Cadena
       _USART_Tx
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 10:12:45 2021

                      pc 0002                       fsr 0004                      l222 08B1  
                    l312 0D0E                      l160 0259                      l162 026F  
                    l171 02F3                      l164 0285                      l413 0599  
                    l502 00E0                      l430 0024                      l166 08BF  
                    l520 0109                      l416 05A3                      l513 00F8  
                    l425 0585                      l530 0124                      l506 00E7  
                    l523 0113                      l451 005B                      l443 0045  
                    l435 002F                      l419 05B6                      l620 04D1  
                    l516 0102                      l541 013C                      l509 00F1  
                    l534 012B                      l551 0157                      l527 011A  
                    l471 0092                      l463 007C                      l455 0066  
                    l447 0050                      l439 003A                      l375 0EEC  
                    l632 055F                      l624 055E                      l544 0146  
                    l537 0135                      l481 00AD                      l562 016F  
                    l474 009C                      l555 015E                      l467 0087  
                    l459 0071                      l299 0C9C                      l628 055E  
                    l572 018A                      l548 014D                      l492 00C5  
                    l388 0F5E                      l565 0179                      l485 00B4  
                    l558 0168                      l478 00A3                      l590 0528  
                    l495 00CF                      l575 01E6                      l488 00BE  
                    l584 0528                      l569 0180                      l578 04D3  
                    l499 00D6                      l596 0405                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RD0 0040  
                    _RD1 0041                      _RB5 0035                      _RD2 0042  
                    _RB6 0036                      _RB7 0037                      _isr 05AC  
                    fsr0 0004                      indf 0000               _CharToNumH 0401  
             _CharToNumM 0529                     l2310 00CB                     l2302 00A9  
                   l2400 041C                     l4000 0F44                     l2410 0435  
                   l2402 0421                     l2330 0120                     l2322 00FE  
                   l2314 00DC                     l2306 00BA                     l4010 0F79  
                   l4002 0F4A                     l2420 044E                     l2412 043A  
                   l2404 0426                     l2260 0599                     l4020 0F9E  
                   l4012 0F7F                     l4004 0F51                     l3300 01F0  
                   l2430 0467                     l2422 0453                     l2414 043F  
                   l2406 042B                     l2350 0175                     l2342 0153  
                   l2334 0131                     l2326 010F                     l2318 00ED  
                   l2262 059F                     l2270 0575                     l4022 0FA7  
                   l4014 0F89                     l4006 0F57                     l4030 0FD2  
                   l3310 01F9                     l3302 01F3                     l2432 046C  
                   l2424 0458                     l2416 0444                     l2408 0430  
                   l2440 047B                     l2280 0035                     l2360 0191  
                   l2264 0560                     l2272 05B3                     l4040 0FEE  
                   l4032 0FD6                     l4120 0FBE                     l4024 0FAD  
                   l4016 0F8F                     l4008 0F5E                     l3400 0274  
                   l3320 020B                     l3312 01FA                     l3304 01F4  
                   l2434 0471                     l2426 045D                     l2418 0449  
                   l2442 04D0                     l2450 052A                     l4122 0199  
                   l2354 0186                     l2346 0164                     l2338 0142  
                   l2290 006C                     l2282 0040                     l2266 0561  
                   l2370 04DE                     l4042 0FF4                     l4034 0FDA  
                   l4018 0F98                     l3410 0293                     l3402 027E  
                   l3330 0210                     l3322 020C                     l3314 01FE  
                   l3306 01F5                     l4124 0483                     l2436 0476  
                   l2428 0462                     l2460 0543                     l2452 0530  
                   l2292 0077                     l2284 004B                     l2276 0023  
                   l2268 056F                     l2380 0508                     l2372 04E8  
                   l4036 0FE2                     l4028 0FB6                     l3500 0394  
                   l3420 02A9                     l3412 0294                     l3404 0283  
                   l3340 021E                     l3332 0215                     l3324 020D  
                   l3316 0205                     l3308 01F6                     l2390 0403  
                   l2462 0548                     l2454 0532                     l2294 0082  
                   l2286 0056                     l2278 002A                     l2382 050E  
                   l2374 04EE                     l2366 04D3                     l4038 0FE6  
                   l3510 03B0                     l3502 0399                     l3430 02C6  
                   l3422 02B3                     l3414 0297                     l3406 0288  
                   l3350 022A                     l3342 0221                     l3334 0216  
                   l3326 020E                     l3318 0208                     l2392 0408  
                   l2464 054E                     l2456 0538                     l2296 008D  
                   l2288 0061                     l2384 0518                     l2376 04F8  
                   l2368 04D9                     l3600 08BC                     l3520 03CC  
                   l3512 03B6                     l3504 039F                     l3440 02E3  
                   l3432 02CC                     l3424 02B5                     l3408 0290  
                   l3416 0298                     l3360 0233                     l3352 022D  
                   l3344 0222                     l3336 0217                     l3328 020F  
                   l2394 040D                     l2466 0553                     l2458 053D  
                   l2298 0098                     l2386 051E                     l2378 04FE  
                   l3610 0914                     l3602 08C4                     l3530 03E9  
                   l3522 03D2                     l3514 03BB                     l3506 03A5  
                   l3450 0305                     l3442 02E8                     l3434 02D2  
                   l3426 02BB                     l3418 029E                     l3370 023A  
                   l3362 0234                     l3354 022E                     l3346 0225  
                   l3338 021A                     l2396 0412                     l2388 0402  
                   l2468 0559                     l3700 0AEF                     l3620 093A  
                   l3612 0917                     l3604 0903                     l3540 0813  
                   l3532 03EE                     l3524 03D8                     l3516 03C1  
                   l3508 03AA                     l3460 0322                     l3452 030F  
                   l3444 02EE                     l3436 02D7                     l3428 02C1  
                   l3380 0243                     l3372 023B                     l3364 0235  
                   l3356 022F                     l3348 0229                     l2398 0417  
                   l3710 0B16                     l3702 0AF8                     l3630 096E  
                   l3622 0942                     l3614 0920                     l3606 0906  
                   l3550 082F                     l3542 0819                     l3534 03F6  
                   l3526 03DD                     l3518 03C7                     l3470 033F  
                   l3462 0328                     l3454 0313                     l3438 02DD  
                   l3446 02F3                     l3390 025D                     l3382 0247  
                   l3374 023C                     l3366 0238                     l3358 0232  
                   l3800 0C5B                     l3720 0B5C                     l3712 0B3A  
                   l3704 0AFE                     l3640 09B8                     l3632 0976  
                   l3624 094B                     l3616 0928                     l3608 090A  
                   l3560 084C                     l3552 0835                     l3544 081E  
                   l3536 03FC                     l3528 03E3                     l3480 035B  
                   l3472 0344                     l3464 032E                     l3456 0319  
                   l3448 02FA                     l3392 025E                     l3384 0248  
                   l3376 023D                     l3368 0239                     l3296 01E7  
                   l3810 0C7B                     l3802 0C61                     l3730 0B77  
                   l3722 0B62                     l3714 0B40                     l3706 0B07  
                   l3650 09E3                     l3642 09C1                     l3634 097F  
                   l3626 095C                     l3618 0931                     l3570 0868  
                   l3562 0851                     l3554 083B                     l3546 0824  
                   l3538 080D                     l3490 0377                     l3482 0361  
                   l3474 034A                     l3466 0333                     l3458 031F  
                   l3394 0268                     l3386 0252                     l3378 023F  
                   l3298 01EE                     l3900 0DEE                     l3812 0C82  
                   l3804 0C68                     l3740 0B98                     l3732 0B7E  
                   l3820 0C9C                     l3724 0B66                     l3716 0B49  
                   l3708 0B0D                     l3660 0A07                     l3644 09C9  
                   l3636 0988                     l3628 0965                     l3580 0884  
                   l3572 086E                     l3564 0857                     l3556 0840  
                   l3548 082A                     l3492 037D                     l3484 0366  
                   l3476 0350                     l3468 0339                     l3396 026D  
                   l3388 0257                     l3910 0E0F                     l3902 0DF5  
                   l3830 0CD0                     l3822 0CAE                     l3814 0C88  
                   l3806 0C6E                     l3750 0BB8                     l3742 0B9E  
                   l3734 0B84                     l3726 0B6C                     l3718 0B53  
                   l3670 0A46                     l3662 0A10                     l3654 09ED  
                   l3646 09D2                     l3638 09B3                     l3590 08A1  
                   l3582 088A                     l3574 0873                     l3566 085D  
                   l3558 0846                     l3494 0383                     l3486 036C  
                   l3478 0355                     l3398 0273                     l3920 0E2F  
                   l3912 0E15                     l3904 0DFB                     l3840 0CED  
                   l3832 0CD6                     l3824 0CB4                     l3816 0C8F  
                   l3808 0C75                     l3760 0BD9                     l3752 0BBF  
                   l3744 0BA5                     l3736 0B8B                     l3728 0B71  
                   l3680 0A79                     l3672 0A4C                     l3664 0A18  
                   l3656 09F6                     l3648 09DB                     l3592 08A6  
                   l3584 0890                     l3576 0879                     l3568 0862  
                   l3496 0388                     l3488 0372                     l3930 0E50  
                   l3922 0E36                     l3914 0E1C                     l3906 0E02  
                   l3842 0CF4                     l3850 0D0E                     l3834 0CDA  
                   l3826 0CBD                     l3818 0C95                     l3770 0BF9  
                   l3762 0BDF                     l3754 0BC5                     l3746 0BAB  
                   l3738 0B91                     l3690 0AAD                     l3682 0A8B  
                   l3674 0A55                     l3658 09FE                     l3594 08AC  
                   l3586 0895                     l3578 087F                     l3498 038E  
                   l3940 0E70                     l3932 0E56                     l3924 0E3C  
                   l3916 0E22                     l3908 0E08                     l3860 0D48  
                   l3852 0D29                     l3844 0CFA                     l3836 0CE0  
                   l3828 0CC7                     l3780 0C1A                     l3772 0C00  
                   l3764 0BE6                     l3756 0BCC                     l3748 0BB2  
                   l3692 0ABE                     l3684 0A91                     l3676 0A5F  
                   l3668 0A22                     l3588 089B                     l3596 08B1  
                   l3950 0E91                     l3942 0E77                     l3934 0E5D  
                   l3926 0E43                     l3918 0E29                     l3870 0D8A  
                   l3862 0D4E                     l3854 0D2F                     l3846 0D01  
                   l3838 0CE7                     l3790 0C3A                     l3782 0C20  
                   l3774 0C06                     l3766 0BEC                     l3758 0BD2  
                   l3694 0AD9                     l3686 0A9A                     l3678 0A68  
                   l3598 08B5                     l3960 0EB1                     l3952 0E97  
                   l3944 0E7D                     l3936 0E63                     l3928 0E49  
                   l3880 0DB2                     l3872 0D90                     l3864 0D57  
                   l3856 0D39                     l3848 0D07                     l3792 0C41  
                   l3784 0C27                     l3776 0C0D                     l3768 0BF3  
                   l3696 0ADF                     l3688 0AA4                     l3970 0ED2  
                   l3962 0EB8                     l3954 0E9E                     l3946 0E84  
                   l3938 0E6A                     l3890 0DCE                     l3882 0DB6  
                   l3874 0D99                     l3866 0D5D                     l3858 0D3F  
                   l3794 0C47                     l3786 0C2D                     l3778 0C13  
                   l3698 0AE9                     l3980 0EFE                     l3972 0ED8  
                   l3964 0EBE                     l3956 0EA4                     l3948 0E8A  
                   l3892 0DD4                     l3884 0DBC                     l3876 0DA3  
                   l3868 0D66                     l3796 0C4E                     l3788 0C34  
                   l3990 0F26                     l3982 0F04                     l3974 0EDF  
                   l3966 0EC5                     l3958 0EAB                     l3894 0DDB  
                   l3886 0DC1                     l3878 0DAC                     l3798 0C54  
                   l3992 0F2A                     l3984 0F0D                     l3976 0EE5  
                   l3968 0ECB                     l3896 0DE1                     l3888 0DC7  
                   l3994 0F30                     l3986 0F17                     l3898 0DE8  
                   l3978 0EEC                     l3996 0F37                     l3988 0F20  
                   ?_isr 0076                     l3998 0F3D                     STR_1 124F  
                   STR_2 128D                     STR_3 12AB                     STR_4 126E  
                   STR_5 118B                     STR_6 11AE                     STR_7 1142  
                   STR_8 12E2                     STR_9 12ED                     _T0IF 005A  
                   u2000 059F                     u2001 059E                     u2010 0585  
                   u2011 0584                     u2100 0082                     u2020 002A  
                   u2101 0081                     u2021 0029                     u2110 008D  
                   u2030 0035                     u2111 008C                     u2031 0034  
                   u2200 00DC                     u2120 0098                     u2040 0040  
                   u2201 00DB                     u2121 0097                     u2041 003F  
                   u2210 00E6                     u2130 00A2                     u2050 004B  
                   u2211 00E5                     u2131 00A1                     u2051 004A  
                   u2300 0131                     u2220 00ED                     u2140 00A9  
                   u2060 0056                     u2301 0130                     u2221 00EC  
                   u2141 00A8                     u2061 0055                     u2310 013B  
                   u2230 00F7                     u2150 00B3                     u2070 0061  
                   u2311 013A                     u2231 00F6                     u2151 00B2  
                   u2071 0060                     u2400 0186                     u2320 0142  
                   u2240 00FE                     u2160 00BA                     u2080 006C  
                   u4000 0247                     u2401 0185                     u2321 0141  
                   u2241 00FD                     u2161 00B9                     u2081 006B  
                   u4001 0246                     u2410 0190                     u2330 014C  
                   u2250 0108                     u2170 00C4                     u2090 0077  
                   u4010 025D                     u2411 018F                     u2331 014B  
                   u2251 0107                     u2171 00C3                     u2091 0076  
                   u4011 025C                     u2500 0543                     u2340 0153  
                   u2260 010F                     u2180 00CB                     u2420 04D9  
                   u4100 02DD                     u4020 0273                     u2501 0542  
                   u2341 0152                     u2261 010E                     u2181 00CA  
                   u2421 04D8                     u4101 02DC                     u4021 0272  
                   u2510 054E                     u2350 015D                     u2270 0119  
                   u2190 00D5                     u2430 04DE                     u4110 02E3  
                   u4030 029E                     u2511 054D                     u2351 015C  
                   u2271 0118                     u2191 00D4                     u2431 04DD  
                   u4111 02E2                     u4031 029B                     u2520 0559  
                   u2360 0164                     u2280 0120                     u2440 04EE  
                   u5000 0CFA                     u4200 033F                     u4120 02EE  
                   u4040 02A9                     u2521 0558                     u2361 0163  
                   u2281 011F                     u2441 04ED                     u5001 0CF9  
                   u4201 033E                     u4121 02ED                     u4041 02A6  
                   u2370 016E                     u2290 012A                     u2450 04FE  
                   u5010 0D07                     u4210 034A                     u4130 0305  
                   u4050 02B3                     u2371 016D                     u2291 0129  
                   u2451 04FD                     u5011 0D06                     u4211 0349  
                   u4131 0302                     u4051 02B2                     u2380 0175  
                   u2460 050E                     u5100 0DD4                     u5020 0D2F  
                   u4300 0394                     u4220 0350                     u4140 030F  
                   u4060 02BB                     u2381 0174                     u2461 050D  
                   u5101 0DD3                     u5021 0D2E                     u4301 0393  
                   u4221 034F                     u4141 030E                     u4061 02BA  
                   u2390 017F                     u2470 051E                     u5110 0DE1  
                   u5030 0D3F                     u4310 039F                     u4230 035B  
                   u4150 0319                     u4070 02C1                     u2391 017E  
                   u2471 051D                     u5111 0DE0                     u5031 0D3E  
                   u4311 039E                     u4231 035A                     u4151 0318  
                   u4071 02C0                     u2480 0530                     u5200 0E56  
                   u5120 0DEE                     u5040 0D4E                     u4400 03E9  
                   u4320 03A5                     u4240 0361                     u4160 031F  
                   u4080 02CC                     u2481 052F                     u5201 0E55  
                   u5121 0DED                     u5041 0D4D                     u4401 03E8  
                   u4321 03A4                     u4241 0360                     u4161 031E  
                   u4081 02CB                     u2490 0538                     u5210 0E63  
                   u5130 0DFB                     u5050 0D5D                     u4410 03F6  
                   u4330 03B0                     u4250 036C                     u4170 0328  
                   u4090 02D2                     u2491 0537                     u5211 0E62  
                   u5131 0DFA                     u5051 0D5C                     u4411 03F3  
                   u4331 03AF                     u4251 036B                     u4171 0327  
                   u4091 02D1                     u5300 0ED8                     u5220 0E70  
                   u5140 0E08                     u5060 0D90                     u4500 084C  
                   u4420 03FC                     u4340 03B6                     u4260 0372  
                   u4180 032E                     u5301 0ED7                     u5221 0E6F  
                   u5141 0E07                     u5061 0D8F                     u4501 084B  
                   u4421 03FB                     u4341 03B5                     u4261 0371  
                   u4181 032D                     u5310 0EE5                     u5230 0E7D  
                   u5150 0E15                     u5070 0DB2                     u4510 0857  
                   u4430 0813                     u4350 03C1                     u4270 037D  
                   u4190 0339                     u5311 0EE4                     u5231 0E7C  
                   u5151 0E14                     u5071 0DB1                     u4511 0856  
                   u4431 0812                     u4351 03C0                     u4271 037C  
                   u4191 0338                     u5400 0F9E                     u5320 0F04  
                   u5240 0E8A                     u5160 0E22                     u5080 0DBC  
                   u4600 08A1                     u4520 085D                     u4440 0819  
                   u4360 03C7                     u4280 0383                     u5401 0F9D  
                   u5321 0F03                     u5241 0E89                     u5161 0E21  
                   u5081 0DBB                     u4601 08A0                     u4521 085C  
                   u4441 0818                     u4361 03C6                     u4281 0382  
                   u5410 0FAD                     u5330 0F26                     u5250 0E97  
                   u5170 0E2F                     u5090 0DC7                     u4610 08AC  
                   u4530 0868                     u4450 0824                     u4370 03D2  
                   u4290 038E                     u5411 0FAC                     u5331 0F25  
                   u5251 0E96                     u5171 0E2E                     u5091 0DC6  
                   u4611 08AB                     u4531 0867                     u4451 0823  
                   u4371 03D1                     u4291 038D                     u5420 0FDA  
                   u5340 0F30                     u5260 0EA4                     u5180 0E3C  
                   u4700 0B40                     u4620 08C4                     u4540 086E  
                   u4460 082A                     u4380 03D8                     u5421 0FD9  
                   u5341 0F2F                     u5261 0EA3                     u5181 0E3B  
                   u4701 0B3F                     u4621 08C3                     u4541 086D  
                   u4461 0829                     u4381 03D7                     u5430 0FE6  
                   u5350 0F3D                     u5270 0EB1                     u5190 0E49  
                   u4710 0B62                     u4630 090A                     u4550 0879  
                   u4470 0835                     u4390 03E3                     u5431 0FE5  
                   u5351 0F3C                     u5271 0EB0                     u5191 0E48  
                   u4711 0B61                     u4631 0909                     u4551 0878  
                   u4471 0834                     u4391 03E2                     u5440 0FF4  
                   u5360 0F4A                     u5280 0EBE                     u4800 0BD2  
                   u4720 0B6C                     u4640 0A4C                     u4560 087F  
                   u4480 083B                     u5441 0FF1                     u5361 0F49  
                   u5281 0EBD                     u4801 0BD1                     u4721 0B6B  
                   u4641 0A4B                     u4561 087E                     u4481 083A  
                   u5370 0F57                     u5290 0ECB                     u4810 0BDF  
                   u4730 0B77                     u4650 0A91                     u4570 088A  
                   u4490 0846                     u5371 0F56                     u5291 0ECA  
                   u4811 0BDE                     u4731 0B76                     u4651 0A90  
                   u5507 08B9                     u4571 0889                     u4491 0845  
                   u5380 0F7F                     u4900 0C54                     u4820 0BEC  
                   u4740 0B84                     u4660 0ADF                     u4580 0890  
                   u5381 0F7E                     u4901 0C53                     u4821 0BEB  
                   u4741 0B83                     u4661 0ADE                     u4581 088F  
                   u5390 0F8F                     u4910 0C61                     u4830 0BF9  
                   u4750 0B91                     u4670 0AEF                     u4590 089B  
                   u5391 0F8E                     u4911 0C60                     u4831 0BF8  
                   u4751 0B90                     u4671 0AEE                     u4591 089A  
                   u4920 0C6E                     u4840 0C06                     u4760 0B9E  
                   u4680 0AFE                     u4921 0C6D                     u4841 0C05  
                   u4761 0B9D                     u4681 0AFD                     u5457 0202  
                   u4930 0C7B                     u4850 0C13                     u4770 0BAB  
                   u4690 0B0D                     u4931 0C7A                     u4851 0C12  
                   u4771 0BAA                     u4691 0B0C                     u5467 024E  
                   u4940 0C88                     u4860 0C20                     u4780 0BB8  
                   u4941 0C87                     u4861 0C1F                     u4781 0BB7  
                   u5477 0264                     u4950 0C95                     u4870 0C2D  
                   u4790 0BC5                     u3990 0243                     u4951 0C94  
                   u4871 0C2C                     u4791 0BC4                     u5487 027A  
                   u3991 0242                     u4960 0CB4                     u4880 0C3A  
                   u4961 0CB3                     u4881 0C39                     u5497 028C  
                   u4970 0CD6                     u4890 0C47                     u4971 0CD5  
                   u4891 0C46                     u4980 0CE0                     u4981 0CDF  
                   u4990 0CED                     u4991 0CEC                     _TMR0 0001  
                   _main 01E7                     _hora 0075                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  STR_10 12F5                    STR_11 11D0                    STR_20 12E2  
                  STR_12 12E2                    STR_21 12ED                    STR_13 12ED  
                  STR_22 12F5                    STR_14 12F5                    STR_30 1094  
                  STR_23 1230                    STR_15 11F0                    STR_31 1064  
                  STR_32 1188                    STR_24 12E2                    STR_16 12E2  
                  STR_40 12C8                    STR_33 1188                    STR_41 111B  
                  STR_25 12ED                    STR_17 12ED                    STR_50 1188  
                  STR_42 1000                    STR_26 12F5                    STR_18 12F5  
                  STR_34 10C4                    STR_27 1230                    STR_43 1094  
                  STR_51 10F0                    STR_19 1210                    STR_35 1167  
                  STR_36 1188                    STR_60 10C4                    STR_52 1034  
                  STR_44 1064                    STR_28 111B                    STR_45 1188  
                  STR_37 1188                    STR_61 1167                    STR_53 12C8  
                  STR_29 1000                    STR_62 1188                    STR_46 1188  
                  STR_54 111B                    STR_70 1302                    STR_38 10F0  
                  STR_63 1188                    STR_47 10C4                    STR_55 1000  
