

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 22:57:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  2120  04D7  120A  118A  24ED  120A  118A  	fcall	_USART_Tx
  2121  04DC                     l1188:
  2122                           
  2123                           ;PROYECTO.c: 322:             str++;
  2124  04DC  3001               	movlw	1
  2125  04DD  00F3               	movwf	??_USART_Cadena
  2126  04DE  0873               	movf	??_USART_Cadena,w
  2127  04DF  07F4               	addwf	USART_Cadena@str,f
  2128  04E0                     l1190:
  2129                           
  2130                           ;PROYECTO.c: 320:         while(*str != '\0'){
  2131  04E0  0874               	movf	USART_Cadena@str,w
  2132  04E1  0084               	movwf	4
  2133  04E2  120A  118A  2400  120A  118A  	fcall	stringdir
  2134  04E7  3A00               	xorlw	0
  2135  04E8  1D03               	skipz
  2136  04E9  2CEB               	goto	u611
  2137  04EA  2CEC               	goto	u610
  2138  04EB                     u611:
  2139  04EB  2CD0               	goto	l1186
  2140  04EC                     u610:
  2141  04EC                     l206:
  2142  04EC  0008               	return
  2143  04ED                     __end_of_USART_Cadena:
  2144                           
  2145                           	psect	text3
  2146  04ED                     __ptext3:	
  2147 ;; *************** function _USART_Tx *****************
  2148 ;; Defined at:
  2149 ;;		line 310 in file "PROYECTO.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  data            1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  data            1    2[COMMON] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         1       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0
  2166 ;;      Totals:         1       0       0       0       0
  2167 ;;Total ram usage:        1 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;;		_USART_Cadena
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _USART_Tx
  2180  04ED                     _USART_Tx:
  2181                           
  2182                           ;incstack = 0
  2183                           ; Regs used in _USART_Tx: [wreg]
  2184                           ;USART_Tx@data stored from wreg
  2185  04ED  00F2               	movwf	USART_Tx@data
  2186  04EE                     l798:
  2187  04EE                     l194:	
  2188                           ;PROYECTO.c: 311:         while(TXSTAbits.TRMT == 0);
  2189                           
  2190  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2191  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2192  04F0  1C98               	btfss	24,1	;volatile
  2193  04F1  2CF3               	goto	u11
  2194  04F2  2CF4               	goto	u10
  2195  04F3                     u11:
  2196  04F3  2CEE               	goto	l194
  2197  04F4                     u10:
  2198  04F4                     l800:
  2199                           
  2200                           ;PROYECTO.c: 312:         TXREG = data;
  2201  04F4  0872               	movf	USART_Tx@data,w
  2202  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2203  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2204  04F7  0099               	movwf	25	;volatile
  2205  04F8                     l197:
  2206  04F8  0008               	return
  2207  04F9                     __end_of_USART_Tx:
  2208                           
  2209                           	psect	text4
  2210  04F9                     __ptext4:	
  2211 ;; *************** function _isr *****************
  2212 ;; Defined at:
  2213 ;;		line 56 in file "PROYECTO.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		None
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       0       0       0       0
  2228 ;;      Locals:         0       0       0       0       0
  2229 ;;      Temps:          2       0       0       0       0
  2230 ;;      Totals:         2       0       0       0       0
  2231 ;;Total ram usage:        2 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		Interrupt level 1
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _isr
  2242  04F9                     _isr:
  2243  04F9                     i1l91:
  2244  04F9  0871               	movf	??_isr+1,w
  2245  04FA  008A               	movwf	10
  2246  04FB  0E70               	swapf	??_isr,w
  2247  04FC  0083               	movwf	3
  2248  04FD  0EFE               	swapf	btemp,f
  2249  04FE  0E7E               	swapf	btemp,w
  2250  04FF  0009               	retfie
  2251  0500                     __end_of_isr:
  2252  007E                     btemp	set	126	;btemp
  2253  007E                     wtemp0	set	126
  2254                           
  2255                           	psect	intentry
  2256  0004                     __pintentry:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _isr: []
  2259                           
  2260  0004                     interrupt_function:
  2261  007E                     saved_w	set	btemp
  2262  0004  00FE               	movwf	btemp
  2263  0005  0E03               	swapf	3,w
  2264  0006  00F0               	movwf	??_isr
  2265  0007  080A               	movf	10,w
  2266  0008  00F1               	movwf	??_isr+1
  2267  0009  120A  118A  2CF9   	ljmp	_isr
  2268                           
  2269                           	psect	config
  2270                           
  2271                           ;Config register CONFIG1 @ 0x2007
  2272                           ;	Oscillator Selection bits
  2273                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2274                           ;	Watchdog Timer Enable bit
  2275                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2276                           ;	Power-up Timer Enable bit
  2277                           ;	PWRTE = OFF, PWRT disabled
  2278                           ;	RE3/MCLR pin function select bit
  2279                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2280                           ;	Code Protection bit
  2281                           ;	CP = OFF, Program memory code protection is disabled
  2282                           ;	Data Code Protection bit
  2283                           ;	CPD = OFF, Data memory code protection is disabled
  2284                           ;	Brown Out Reset Selection bits
  2285                           ;	BOREN = OFF, BOR disabled
  2286                           ;	Internal External Switchover bit
  2287                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2288                           ;	Fail-Safe Clock Monitor Enabled bit
  2289                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2290                           ;	Low Voltage Programming Enable bit
  2291                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2292                           ;	In-Circuit Debugger Mode bit
  2293                           ;	DEBUG = 0x1, unprogrammed default
  2294  2007                     	org	8199
  2295  2007  30D4               	dw	12500
  2296                           
  2297                           ;Config register CONFIG2 @ 0x2008
  2298                           ;	Brown-out Reset Selection bit
  2299                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2300                           ;	Flash Program Memory Self Write Enable bits
  2301                           ;	WRT = OFF, Write protection off
  2302  2008                     	org	8200
  2303  2008  3FFF               	dw	16383

Data Sizes:
    Strings     200
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_24(CODE[31]), STR_23(CODE[11]), STR_22(CODE[27]), STR_21(CODE[11]), 
		 -> STR_20(CODE[31]), STR_19(CODE[3]), STR_18(CODE[3]), STR_17(CODE[3]), 
		 -> STR_16(CODE[3]), STR_15(CODE[2]), STR_14(CODE[7]), STR_13(CODE[31]), 
		 -> STR_12(CODE[3]), STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), 
		 -> STR_8(CODE[2]), STR_7(CODE[7]), STR_6(CODE[8]), STR_5(CODE[11]), 
		 -> STR_4(CODE[25]), STR_3(CODE[25]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     867
                                              5 COMMON     2     2      0
                       _USART_Cadena
                           _USART_Rx
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     852
                                              3 COMMON     2     2      0
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (1) _USART_Tx                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _USART_Tx
   _USART_Rx
   _USART_Tx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 21 22:57:40 2021

                      pc 0002                       l98 0085                       u10 04F4  
                     u11 04F3                       fsr 0004                      l100 009A  
                    l102 00AF                      l200 0503                      l130 01C5  
                    l140 0208                      l109 011A                      l206 04EC  
                    l170 02CC                      l162 0286                      l180 0321  
                    l156 027A                      l166 02CC                      l184 0321  
                    l176 02DB                      l194 04EE                      l197 04F8  
                    l800 04F4                      l810 0500                      l798 04EE  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    u610 04EC                      u611 04EB                      u700 00E8  
                    u620 006E                      u701 00E7                      u621 006D  
                    u710 00F3                      u630 0074                      u711 00F2  
                    u631 0073                      u800 0149                      u720 00F9  
                    u640 0089                      u801 0148                      u721 00F8  
                    u641 0088                      u810 014F                      u730 0104  
                    u650 009E                      u811 014E                      u731 0103  
                    u651 009D                      u900 019E                      u820 015A  
                    u740 010A                      u660 00C7                      u901 019D  
                    u821 0159                      u741 0109                      u661 00C6  
                    u910 01A4                      u830 0160                      u750 0115  
                    u670 00D0                      u911 01A3                      u831 015F  
                    u751 0114                      u671 00CF                      u920 01AF  
                    u840 016B                      u760 0128                      u680 00DA  
                    u921 01AE                      u841 016A                      u761 0127  
                    u681 00D9                      u930 01B5                      u850 0171  
                    u770 0132                      u690 00E2                      u931 01B4  
                    u851 0170                      u771 0131                      u691 00E1  
                    u940 01C0                      u860 017C                      u780 013A  
                    u941 01BF                      u861 017B                      u781 0139  
                    u950 01D8                      u870 0182                      u790 0140  
                    u951 01D7                      u871 0181                      u791 013F  
                    u960 01F7                      u880 018D                      u961 01F6  
                    u881 018C                      u970 020E                      u890 0193  
                    u971 020D                      u891 0192                      u980 0213  
                    u981 0212                      u990 021D                      u991 021C  
                    _isr 04F9                      fsr0 0004                     l1200 0025  
                   l1210 002F                     l1202 0026                     l1300 00BC  
                   l1220 003B                     l1212 0033                     l1204 0027  
                   l1310 00D0                     l1302 00BD                     l1230 0049  
                   l1222 0040                     l1214 0036                     l1206 002A  
                   l1400 01CE                     l1320 00ED                     l1312 00DA  
                   l1304 00C0                     l1240 0055                     l1232 004C  
                   l1224 0041                     l1216 0039                     l1208 002B  
                   l1410 01F1                     l1330 010A                     l1322 00F3  
                   l1314 00DC                     l1402 01D1                     l1306 00C1  
                   l1250 005E                     l1242 0058                     l1234 004D  
                   l1226 0042                     l1218 003A                     l1500 030D  
                   l1420 0213                     l1412 01F7                     l1404 01D3  
                   l1340 0128                     l1332 010F                     l1324 00F9  
                   l1316 00E2                     l1308 00C7                     l1260 0065  
                   l1252 005F                     l1244 0059                     l1236 0050  
                   l1228 0045                     l1190 04E0                     l1510 032E  
                   l1502 0314                     l1430 022D                     l1422 0218  
                   l1414 01FF                     l1406 01D8                     l1350 0143  
                   l1342 0132                     l1334 0115                     l1326 00FE  
                   l1318 00E8                     l1270 006E                     l1262 0066  
                   l1254 0060                     l1246 005A                     l1238 0054  
                   l1184 04CF                     l1512 0334                     l1504 031A  
                   l1440 0249                     l1432 0233                     l1424 021D  
                   l1416 0202                     l1408 01F0                     l1360 0160  
                   l1352 0149                     l1344 0134                     l1328 0104  
                   l1336 011A                     l1280 0089                     l1272 0074  
                   l1264 0067                     l1256 0063                     l1248 005D  
                   l1192 0018                     l1186 04D0                     l1514 033A  
                   l1450 0264                     l1442 024E                     l1434 0238  
                   l1426 0222                     l1418 020E                     l1522 034D  
                   l1370 017C                     l1362 0165                     l1354 014F  
                   l1346 013A                     l1338 011F                     l1290 009F  
                   l1282 008A                     l1274 0075                     l1266 0068  
                   l1258 0064                     l1194 001F                     l1188 04DC  
                   l1516 0340                     l1508 0328                     l1524 0360  
                   l1460 0280                     l1452 026A                     l1444 0254  
                   l1436 023E                     l1428 0228                     l1380 0198  
                   l1372 0182                     l1364 016B                     l1356 0154  
                   l1348 0140                     l1292 00A8                     l1284 0093  
                   l1276 007E                     l1268 006A                     l1196 0021  
                   l1470 02A5                     l1462 028C                     l1454 026F  
                   l1446 0259                     l1438 0243                     l1390 01B5  
                   l1382 019E                     l1374 0187                     l1366 0171  
                   l1358 015A                     l1294 00AD                     l1286 0098  
                   l1278 0083                     l1198 0024                     l1480 02C5  
                   l1472 02AB                     l1464 0291                     l1456 0275  
                   l1448 025F                     l1392 01BA                     l1384 01A4  
                   l1376 018D                     l1368 0176                     l1296 00B2  
                   l1288 009E                     l1562 0355                     l1490 02ED  
                   l1482 02D2                     l1474 02B2                     l1466 0298  
                   l1458 027A                     l1394 01C0                     l1386 01A9  
                   l1378 0193                     l1298 00B9                     l1492 02F3  
                   l1484 02D5                     l1476 02B8                     l1468 029E  
                   l1388 01AF                     l1396 01C5                     l1494 02FA  
                   l1486 02E1                     l1478 02BF                     l1398 01C9  
                   l1496 0300                     l1488 02E6                     l1498 0307  
                   ?_isr 0070                     STR_1 0425                     STR_2 0491  
                   STR_3 0478                     STR_4 045F                     STR_5 04A8  
                   STR_6 04B3                     STR_7 04BB                     STR_8 04C3  
                   STR_9 04C8                     u1000 0228                     _T0IF 005A  
                   u1001 0227                     u1010 0233                     u1011 0232  
                   u1100 029E                     u1020 023E                     u1101 029D  
                   u1021 023D                     u1110 02AB                     u1030 0249  
                   u1111 02AA                     u1031 0248                     u1120 02B8  
                   u1040 0254                     u1121 02B7                     u1041 0253  
                   u1130 02C5                     u1050 025F                     u1131 02C4  
                   u1051 025E                     u1140 02E1                     u1060 026A  
                   u1141 02E0                     u1061 0269                     u1150 02E6  
                   u1070 0275                     u1151 02E5                     u1071 0274  
                   u1207 0031                     u1160 02F3                     u1080 028C  
                   u1161 02F2                     u1081 028B                     u1217 0079  
                   u1170 0300                     u1090 0291                     u1171 02FF  
                   u1091 0290                     u1227 008E                     u1180 030D  
                   u1181 030C                     u1237 00A3                     u1190 031A  
                   u1191 0319                     u1247 00B4                     u1257 01CB  
                   i1l91 04F9                     _TMR0 0001                     _main 0018  
                   _hora 007B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    STR_10 04C2  
                  STR_11 04CB                    STR_20 0406                    STR_12 04C5  
                  STR_21 04A8                    STR_13 0406                    STR_14 04BB  
                  STR_22 0444                    STR_23 04A8                    STR_15 04C3  
                  STR_24 0406                    STR_16 04C8                    STR_17 04C2  
                  STR_18 04CB                    STR_19 04C5                    _ANSEL 0188  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
                  _valor 0078         __end_of_USART_Rx 0504         __end_of_USART_Tx 04F9  
           USART_Tx@data 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0365  
                 ??_main 0075                   _ADRESH 001E                   _ANSELH 0189  
                 _SPBRGH 009A                   _escala 0079                   _minuto 007A  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0070  
              ?_USART_Rx 0070                ?_USART_Tx 0070           _OPTION_REGbits 0081  
             __pmaintext 0018               __pintentry 0004               ??_USART_Rx 0072  
             ??_USART_Tx 0072               __stringtab 0400                  __ptext1 0500  
                __ptext2 04CE                  __ptext3 04ED                  __ptext4 04F9  
           __size_of_isr 0007                  _ventana 0077     end_of_initialization 0014  
              _RCSTAbits 0018            ?_USART_Cadena 0070                _TXSTAbits 0098  
            _BAUDCTLbits 0187        __size_of_USART_Rx 0004        __size_of_USART_Tx 000C  
    start_initialization 000F              __end_of_isr 0500           ??_USART_Cadena 0073  
            __pbssCOMMON 0077                ___latbits 0002                __pstrings 0400  
      interrupt_function 0004                 _PIR1bits 000C          USART_Cadena@str 0074  
   __end_of_USART_Cadena 04ED                 _USART_Rx 0500                 _USART_Tx 04ED  
             _ADCON0bits 001F              __stringbase 0405               _ADCON1bits 009F  
               _WPUBbits 0095       __end_of__stringtab 0406            __size_of_main 034D  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0400  
  __size_of_USART_Cadena 001F               _OSCCONbits 008F                 stringdir 0400  
               stringtab 0400             _USART_Cadena 04CE  
