

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 11:58:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
      +                          ardar \r");
  5939  0497  3034               	movlw	low (STR_55| (0+32768))
  5940  0498  00F4               	movwf	USART_Cadena@str
  5941  0499  3088               	movlw	high (STR_55| (0+32768))
  5942  049A  00F5               	movwf	USART_Cadena@str+1
  5943  049B  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  5944                           
  5945                           ;PROYECTO.c: 563:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  5946  04A0  30A7               	movlw	low (STR_56| (0+32768))
  5947  04A1  00F4               	movwf	USART_Cadena@str
  5948  04A2  308A               	movlw	high (STR_56| (0+32768))
  5949  04A3  00F5               	movwf	USART_Cadena@str+1
  5950  04A4  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  5951  04A9                     l4102:
  5952                           
  5953                           ;PROYECTO.c: 565:                     if (PIR1bits.RCIF == 1){
  5954  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  5955  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  5956  04AB  1E8C               	btfss	12,5	;volatile
  5957  04AC  2CAE               	goto	u4811
  5958  04AD  2CAF               	goto	u4810
  5959  04AE                     u4811:
  5960  04AE  2CA9               	goto	l4102
  5961  04AF                     u4810:
  5962  04AF                     l4104:
  5963                           
  5964                           ;PROYECTO.c: 566:                         hora_nueva = USART_Rx();
  5965  04AF  160A  118A  271F  120A  118A  	fcall	_USART_Rx
  5966  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  5967  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  5968  04B6  00D4               	movwf	??_main
  5969  04B7  0854               	movf	??_main,w
  5970  04B8  00F6               	movwf	_hora_nueva
  5971  04B9                     l4106:
  5972                           
  5973                           ;PROYECTO.c: 567:                         if(hora_nueva == '1'){
  5974  04B9  3031               	movlw	49
  5975  04BA  0676               	xorwf	_hora_nueva,w
  5976  04BB  1D03               	btfss	3,2
  5977  04BC  2CBE               	goto	u4821
  5978  04BD  2CBF               	goto	u4820
  5979  04BE                     u4821:
  5980  04BE  2CC8               	goto	l4110
  5981  04BF                     u4820:
  5982  04BF                     l4108:
  5983                           
  5984                           ;PROYECTO.c: 568:                             me_1_us1_h = hora_user1;
  5985  04BF  084E               	movf	_hora_user1,w
  5986  04C0  00D4               	movwf	??_main
  5987  04C1  0854               	movf	??_main,w
  5988  04C2  00CB               	movwf	_me_1_us1_h
  5989                           
  5990                           ;PROYECTO.c: 569:                             me_1_us1_m = min_user1;
  5991  04C3  0877               	movf	_min_user1,w
  5992  04C4  00D4               	movwf	??_main
  5993  04C5  0854               	movf	??_main,w
  5994  04C6  00C2               	movwf	_me_1_us1_m
  5995                           
  5996                           ;PROYECTO.c: 570:                         }else if(hora_nueva == '2'){
  5997  04C7  2AB3               	goto	l4018
  5998  04C8                     l4110:
  5999  04C8  3032               	movlw	50
  6000  04C9  0676               	xorwf	_hora_nueva,w
  6001  04CA  1D03               	btfss	3,2
  6002  04CB  2CCD               	goto	u4831
  6003  04CC  2CCE               	goto	u4830
  6004  04CD                     u4831:
  6005  04CD  2CD7               	goto	l4114
  6006  04CE                     u4830:
  6007  04CE                     l4112:
  6008                           
  6009                           ;PROYECTO.c: 571:                             me_2_us1_h = hora_user1;
  6010  04CE  084E               	movf	_hora_user1,w
  6011  04CF  00D4               	movwf	??_main
  6012  04D0  0854               	movf	??_main,w
  6013  04D1  00CA               	movwf	_me_2_us1_h
  6014                           
  6015                           ;PROYECTO.c: 572:                             me_2_us1_m = min_user1;
  6016  04D2  0877               	movf	_min_user1,w
  6017  04D3  00D4               	movwf	??_main
  6018  04D4  0854               	movf	??_main,w
  6019  04D5  00C1               	movwf	_me_2_us1_m
  6020                           
  6021                           ;PROYECTO.c: 573:                         }else if(hora_nueva == '3'){
  6022  04D6  2AB3               	goto	l4018
  6023  04D7                     l4114:
  6024  04D7  3033               	movlw	51
  6025  04D8  0676               	xorwf	_hora_nueva,w
  6026  04D9  1D03               	btfss	3,2
  6027  04DA  2CDC               	goto	u4841
  6028  04DB  2CDD               	goto	u4840
  6029  04DC                     u4841:
  6030  04DC  2AB3               	goto	l4018
  6031  04DD                     u4840:
  6032  04DD                     l4116:
  6033                           
  6034                           ;PROYECTO.c: 574:                             me_3_us1_h = hora_user1;
  6035  04DD  084E               	movf	_hora_user1,w
  6036  04DE  00D4               	movwf	??_main
  6037  04DF  0854               	movf	??_main,w
  6038  04E0  00C9               	movwf	_me_3_us1_h
  6039                           
  6040                           ;PROYECTO.c: 575:                             me_3_us1_m = min_user1;
  6041  04E1  0877               	movf	_min_user1,w
  6042  04E2  00D4               	movwf	??_main
  6043  04E3  0854               	movf	??_main,w
  6044  04E4  00C0               	movwf	_me_3_us1_m
  6045  04E5  2AB3               	goto	l4018
  6046  04E6                     l4118:
  6047                           
  6048                           ;PROYECTO.c: 584:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  6049  04E6  301B               	movlw	low (STR_44| (0+32768))
  6050  04E7  00F4               	movwf	USART_Cadena@str
  6051  04E8  3089               	movlw	high (STR_44| (0+32768))
  6052  04E9  00F5               	movwf	USART_Cadena@str+1
  6053  04EA  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6054                           
  6055                           ;PROYECTO.c: 585:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  6056  04EF  3000               	movlw	low (STR_45| (0+32768))
  6057  04F0  00F4               	movwf	USART_Cadena@str
  6058  04F1  3088               	movlw	high (STR_45| (0+32768))
  6059  04F2  00F5               	movwf	USART_Cadena@str+1
  6060  04F3  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6061                           
  6062                           ;PROYECTO.c: 586:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  6063  04F8  3094               	movlw	low (STR_46| (0+32768))
  6064  04F9  00F4               	movwf	USART_Cadena@str
  6065  04FA  3088               	movlw	high (STR_46| (0+32768))
  6066  04FB  00F5               	movwf	USART_Cadena@str+1
  6067  04FC  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6068                           
  6069                           ;PROYECTO.c: 587:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  6070  0501  3064               	movlw	low (STR_47| (0+32768))
  6071  0502  00F4               	movwf	USART_Cadena@str
  6072  0503  3088               	movlw	high (STR_47| (0+32768))
  6073  0504  00F5               	movwf	USART_Cadena@str+1
  6074  0505  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6075  050A                     l4120:
  6076                           
  6077                           ;PROYECTO.c: 589:                     if (PIR1bits.RCIF == 1){
  6078  050A  1283               	bcf	3,5	;RP0=0, select bank0
  6079  050B  1303               	bcf	3,6	;RP1=0, select bank0
  6080  050C  1E8C               	btfss	12,5	;volatile
  6081  050D  2D0F               	goto	u4851
  6082  050E  2D10               	goto	u4850
  6083  050F                     u4851:
  6084  050F  2D0A               	goto	l4120
  6085  0510                     u4850:
  6086  0510                     l4122:
  6087                           
  6088                           ;PROYECTO.c: 590:                         USART_Cadena(" \r");
  6089  0510  3088               	movlw	low ((STR_51+33)| (0+32768))
  6090  0511  00F4               	movwf	USART_Cadena@str
  6091  0512  3089               	movlw	high ((STR_51+33)| (0+32768))
  6092  0513  00F5               	movwf	USART_Cadena@str+1
  6093  0514  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6094  0519                     l4124:
  6095                           
  6096                           ;PROYECTO.c: 591:                         hora_nueva = USART_Rx();
  6097  0519  160A  118A  271F  120A  118A  	fcall	_USART_Rx
  6098  051E  1283               	bcf	3,5	;RP0=0, select bank0
  6099  051F  1303               	bcf	3,6	;RP1=0, select bank0
  6100  0520  00D4               	movwf	??_main
  6101  0521  0854               	movf	??_main,w
  6102  0522  00F6               	movwf	_hora_nueva
  6103  0523                     l4126:
  6104                           
  6105                           ;PROYECTO.c: 592:                         USART_Cadena(" \r");
  6106  0523  3088               	movlw	low ((STR_51+33)| (0+32768))
  6107  0524  00F4               	movwf	USART_Cadena@str
  6108  0525  3089               	movlw	high ((STR_51+33)| (0+32768))
  6109  0526  00F5               	movwf	USART_Cadena@str+1
  6110  0527  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6111  052C                     l4128:
  6112                           
  6113                           ;PROYECTO.c: 593:                         hora_user2 = CharToNumH(hora_nueva, hora_user2
      +                          );
  6114  052C  1283               	bcf	3,5	;RP0=0, select bank0
  6115  052D  1303               	bcf	3,6	;RP1=0, select bank0
  6116  052E  084D               	movf	_hora_user2,w
  6117  052F  00D4               	movwf	??_main
  6118  0530  0854               	movf	??_main,w
  6119  0531  00F3               	movwf	CharToNumH@hora_user
  6120  0532  0876               	movf	_hora_nueva,w
  6121  0533  120A  158A  233D  120A  118A  	fcall	_CharToNumH
  6122  0538  1283               	bcf	3,5	;RP0=0, select bank0
  6123  0539  1303               	bcf	3,6	;RP1=0, select bank0
  6124  053A  00D5               	movwf	??_main+1
  6125  053B  0855               	movf	??_main+1,w
  6126  053C  00CD               	movwf	_hora_user2
  6127  053D                     l4130:	
  6128                           ;PROYECTO.c: 594:                         break;
  6129                           
  6130                           
  6131                           ;PROYECTO.c: 597:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  6132  053D  30C4               	movlw	low (STR_50| (0+32768))
  6133  053E  00F4               	movwf	USART_Cadena@str
  6134  053F  3088               	movlw	high (STR_50| (0+32768))
  6135  0540  00F5               	movwf	USART_Cadena@str+1
  6136  0541  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6137                           
  6138                           ;PROYECTO.c: 598:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  6139  0546  3067               	movlw	low (STR_51| (0+32768))
  6140  0547  00F4               	movwf	USART_Cadena@str
  6141  0548  3089               	movlw	high (STR_51| (0+32768))
  6142  0549  00F5               	movwf	USART_Cadena@str+1
  6143  054A  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6144  054F                     l4132:
  6145                           
  6146                           ;PROYECTO.c: 600:                     if (PIR1bits.RCIF == 1){
  6147  054F  1283               	bcf	3,5	;RP0=0, select bank0
  6148  0550  1303               	bcf	3,6	;RP1=0, select bank0
  6149  0551  1E8C               	btfss	12,5	;volatile
  6150  0552  2D54               	goto	u4861
  6151  0553  2D55               	goto	u4860
  6152  0554                     u4861:
  6153  0554  2D4F               	goto	l4132
  6154  0555                     u4860:
  6155  0555                     l4134:
  6156                           
  6157                           ;PROYECTO.c: 601:                         USART_Cadena(" \r");
  6158  0555  3088               	movlw	low ((STR_51+33)| (0+32768))
  6159  0556  00F4               	movwf	USART_Cadena@str
  6160  0557  3089               	movlw	high ((STR_51+33)| (0+32768))
  6161  0558  00F5               	movwf	USART_Cadena@str+1
  6162  0559  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6163  055E                     l4136:
  6164                           
  6165                           ;PROYECTO.c: 602:                         hora_nueva = USART_Rx();
  6166  055E  160A  118A  271F  120A  118A  	fcall	_USART_Rx
  6167  0563  1283               	bcf	3,5	;RP0=0, select bank0
  6168  0564  1303               	bcf	3,6	;RP1=0, select bank0
  6169  0565  00D4               	movwf	??_main
  6170  0566  0854               	movf	??_main,w
  6171  0567  00F6               	movwf	_hora_nueva
  6172  0568                     l4138:
  6173                           
  6174                           ;PROYECTO.c: 603:                         USART_Cadena(" \r");
  6175  0568  3088               	movlw	low ((STR_51+33)| (0+32768))
  6176  0569  00F4               	movwf	USART_Cadena@str
  6177  056A  3089               	movlw	high ((STR_51+33)| (0+32768))
  6178  056B  00F5               	movwf	USART_Cadena@str+1
  6179  056C  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6180  0571                     l4140:
  6181                           
  6182                           ;PROYECTO.c: 604:                         min_user2 = CharToNumM(hora_nueva, min_user2);
  6183  0571  1283               	bcf	3,5	;RP0=0, select bank0
  6184  0572  1303               	bcf	3,6	;RP1=0, select bank0
  6185  0573  0850               	movf	_min_user2,w
  6186  0574  00D4               	movwf	??_main
  6187  0575  0854               	movf	??_main,w
  6188  0576  00F3               	movwf	CharToNumM@her
  6189  0577  0876               	movf	_hora_nueva,w
  6190  0578  120A  158A  2306  120A  118A  	fcall	_CharToNumM
  6191  057D  1283               	bcf	3,5	;RP0=0, select bank0
  6192  057E  1303               	bcf	3,6	;RP1=0, select bank0
  6193  057F  00D5               	movwf	??_main+1
  6194  0580  0855               	movf	??_main+1,w
  6195  0581  00D0               	movwf	_min_user2
  6196  0582                     l4142:	
  6197                           ;PROYECTO.c: 605:                         break;
  6198                           
  6199                           
  6200                           ;PROYECTO.c: 608:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  6201  0582  30F0               	movlw	low (STR_54| (0+32768))
  6202  0583  00F4               	movwf	USART_Cadena@str
  6203  0584  3088               	movlw	high (STR_54| (0+32768))
  6204  0585  00F5               	movwf	USART_Cadena@str+1
  6205  0586  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6206                           
  6207                           ;PROYECTO.c: 609:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  6208  058B  3034               	movlw	low (STR_55| (0+32768))
  6209  058C  00F4               	movwf	USART_Cadena@str
  6210  058D  3088               	movlw	high (STR_55| (0+32768))
  6211  058E  00F5               	movwf	USART_Cadena@str+1
  6212  058F  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6213                           
  6214                           ;PROYECTO.c: 610:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  6215  0594  30A7               	movlw	low (STR_56| (0+32768))
  6216  0595  00F4               	movwf	USART_Cadena@str
  6217  0596  308A               	movlw	high (STR_56| (0+32768))
  6218  0597  00F5               	movwf	USART_Cadena@str+1
  6219  0598  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6220  059D                     l4144:
  6221                           
  6222                           ;PROYECTO.c: 612:                     if (PIR1bits.RCIF == 1){
  6223  059D  1283               	bcf	3,5	;RP0=0, select bank0
  6224  059E  1303               	bcf	3,6	;RP1=0, select bank0
  6225  059F  1E8C               	btfss	12,5	;volatile
  6226  05A0  2DA2               	goto	u4871
  6227  05A1  2DA3               	goto	u4870
  6228  05A2                     u4871:
  6229  05A2  2D9D               	goto	l4144
  6230  05A3                     u4870:
  6231  05A3                     l4146:
  6232                           
  6233                           ;PROYECTO.c: 613:                         hora_nueva = USART_Rx();
  6234  05A3  160A  118A  271F  120A  118A  	fcall	_USART_Rx
  6235  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  6236  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  6237  05AA  00D4               	movwf	??_main
  6238  05AB  0854               	movf	??_main,w
  6239  05AC  00F6               	movwf	_hora_nueva
  6240  05AD                     l4148:
  6241                           
  6242                           ;PROYECTO.c: 614:                         if(hora_nueva == '1'){
  6243  05AD  3031               	movlw	49
  6244  05AE  0676               	xorwf	_hora_nueva,w
  6245  05AF  1D03               	btfss	3,2
  6246  05B0  2DB2               	goto	u4881
  6247  05B1  2DB3               	goto	u4880
  6248  05B2                     u4881:
  6249  05B2  2DBC               	goto	l4152
  6250  05B3                     u4880:
  6251  05B3                     l4150:
  6252                           
  6253                           ;PROYECTO.c: 615:                             me_1_us2_h = hora_user2;
  6254  05B3  084D               	movf	_hora_user2,w
  6255  05B4  00D4               	movwf	??_main
  6256  05B5  0854               	movf	??_main,w
  6257  05B6  00C8               	movwf	_me_1_us2_h
  6258                           
  6259                           ;PROYECTO.c: 616:                             me_1_us2_m = min_user2;
  6260  05B7  0850               	movf	_min_user2,w
  6261  05B8  00D4               	movwf	??_main
  6262  05B9  0854               	movf	??_main,w
  6263  05BA  00BF               	movwf	_me_1_us2_m
  6264                           
  6265                           ;PROYECTO.c: 617:                         }else if(hora_nueva == '2'){
  6266  05BB  2AB3               	goto	l4018
  6267  05BC                     l4152:
  6268  05BC  3032               	movlw	50
  6269  05BD  0676               	xorwf	_hora_nueva,w
  6270  05BE  1D03               	btfss	3,2
  6271  05BF  2DC1               	goto	u4891
  6272  05C0  2DC2               	goto	u4890
  6273  05C1                     u4891:
  6274  05C1  2DCB               	goto	l4156
  6275  05C2                     u4890:
  6276  05C2                     l4154:
  6277                           
  6278                           ;PROYECTO.c: 618:                             me_2_us2_h = hora_user2;
  6279  05C2  084D               	movf	_hora_user2,w
  6280  05C3  00D4               	movwf	??_main
  6281  05C4  0854               	movf	??_main,w
  6282  05C5  00C7               	movwf	_me_2_us2_h
  6283                           
  6284                           ;PROYECTO.c: 619:                             me_2_us2_m = min_user2;
  6285  05C6  0850               	movf	_min_user2,w
  6286  05C7  00D4               	movwf	??_main
  6287  05C8  0854               	movf	??_main,w
  6288  05C9  00BE               	movwf	_me_2_us2_m
  6289                           
  6290                           ;PROYECTO.c: 620:                         }else if(hora_nueva == '3'){
  6291  05CA  2AB3               	goto	l4018
  6292  05CB                     l4156:
  6293  05CB  3033               	movlw	51
  6294  05CC  0676               	xorwf	_hora_nueva,w
  6295  05CD  1D03               	btfss	3,2
  6296  05CE  2DD0               	goto	u4901
  6297  05CF  2DD1               	goto	u4900
  6298  05D0                     u4901:
  6299  05D0  2AB3               	goto	l4018
  6300  05D1                     u4900:
  6301  05D1                     l4158:
  6302                           
  6303                           ;PROYECTO.c: 621:                             me_3_us2_h = hora_user2;
  6304  05D1  084D               	movf	_hora_user2,w
  6305  05D2  00D4               	movwf	??_main
  6306  05D3  0854               	movf	??_main,w
  6307  05D4  00C6               	movwf	_me_3_us2_h
  6308                           
  6309                           ;PROYECTO.c: 622:                             me_3_us2_m = min_user2;
  6310  05D5  0850               	movf	_min_user2,w
  6311  05D6  00D4               	movwf	??_main
  6312  05D7  0854               	movf	??_main,w
  6313  05D8  00BD               	movwf	_me_3_us2_m
  6314  05D9  2AB3               	goto	l4018
  6315  05DA                     l4160:
  6316                           
  6317                           ;PROYECTO.c: 630:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  6318  05DA  301B               	movlw	low (STR_44| (0+32768))
  6319  05DB  00F4               	movwf	USART_Cadena@str
  6320  05DC  3089               	movlw	high (STR_44| (0+32768))
  6321  05DD  00F5               	movwf	USART_Cadena@str+1
  6322  05DE  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6323                           
  6324                           ;PROYECTO.c: 631:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  6325  05E3  3000               	movlw	low (STR_45| (0+32768))
  6326  05E4  00F4               	movwf	USART_Cadena@str
  6327  05E5  3088               	movlw	high (STR_45| (0+32768))
  6328  05E6  00F5               	movwf	USART_Cadena@str+1
  6329  05E7  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6330                           
  6331                           ;PROYECTO.c: 632:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  6332  05EC  3094               	movlw	low (STR_46| (0+32768))
  6333  05ED  00F4               	movwf	USART_Cadena@str
  6334  05EE  3088               	movlw	high (STR_46| (0+32768))
  6335  05EF  00F5               	movwf	USART_Cadena@str+1
  6336  05F0  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6337                           
  6338                           ;PROYECTO.c: 633:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  6339  05F5  3064               	movlw	low (STR_47| (0+32768))
  6340  05F6  00F4               	movwf	USART_Cadena@str
  6341  05F7  3088               	movlw	high (STR_47| (0+32768))
  6342  05F8  00F5               	movwf	USART_Cadena@str+1
  6343  05F9  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6344  05FE                     l4162:
  6345                           
  6346                           ;PROYECTO.c: 635:                     if (PIR1bits.RCIF == 1){
  6347  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  6348  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  6349  0600  1E8C               	btfss	12,5	;volatile
  6350  0601  2E03               	goto	u4911
  6351  0602  2E04               	goto	u4910
  6352  0603                     u4911:
  6353  0603  2DFE               	goto	l4162
  6354  0604                     u4910:
  6355  0604                     l4164:
  6356                           
  6357                           ;PROYECTO.c: 636:                         USART_Cadena(" \r");
  6358  0604  3088               	movlw	low ((STR_51+33)| (0+32768))
  6359  0605  00F4               	movwf	USART_Cadena@str
  6360  0606  3089               	movlw	high ((STR_51+33)| (0+32768))
  6361  0607  00F5               	movwf	USART_Cadena@str+1
  6362  0608  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6363  060D                     l4166:
  6364                           
  6365                           ;PROYECTO.c: 637:                         hora_nueva = USART_Rx();
  6366  060D  160A  118A  271F  120A  118A  	fcall	_USART_Rx
  6367  0612  1283               	bcf	3,5	;RP0=0, select bank0
  6368  0613  1303               	bcf	3,6	;RP1=0, select bank0
  6369  0614  00D4               	movwf	??_main
  6370  0615  0854               	movf	??_main,w
  6371  0616  00F6               	movwf	_hora_nueva
  6372  0617                     l4168:
  6373                           
  6374                           ;PROYECTO.c: 638:                         USART_Cadena(" \r");
  6375  0617  3088               	movlw	low ((STR_51+33)| (0+32768))
  6376  0618  00F4               	movwf	USART_Cadena@str
  6377  0619  3089               	movlw	high ((STR_51+33)| (0+32768))
  6378  061A  00F5               	movwf	USART_Cadena@str+1
  6379  061B  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6380  0620                     l4170:
  6381                           
  6382                           ;PROYECTO.c: 639:                         hora_user3 = CharToNumH(hora_nueva, hora_user3
      +                          );
  6383  0620  1283               	bcf	3,5	;RP0=0, select bank0
  6384  0621  1303               	bcf	3,6	;RP1=0, select bank0
  6385  0622  084C               	movf	_hora_user3,w
  6386  0623  00D4               	movwf	??_main
  6387  0624  0854               	movf	??_main,w
  6388  0625  00F3               	movwf	CharToNumH@hora_user
  6389  0626  0876               	movf	_hora_nueva,w
  6390  0627  120A  158A  233D  120A  118A  	fcall	_CharToNumH
  6391  062C  1283               	bcf	3,5	;RP0=0, select bank0
  6392  062D  1303               	bcf	3,6	;RP1=0, select bank0
  6393  062E  00D5               	movwf	??_main+1
  6394  062F  0855               	movf	??_main+1,w
  6395  0630  00CC               	movwf	_hora_user3
  6396  0631                     l4172:	
  6397                           ;PROYECTO.c: 640:                         break;
  6398                           
  6399                           
  6400                           ;PROYECTO.c: 643:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  6401  0631  30C4               	movlw	low (STR_50| (0+32768))
  6402  0632  00F4               	movwf	USART_Cadena@str
  6403  0633  3088               	movlw	high (STR_50| (0+32768))
  6404  0634  00F5               	movwf	USART_Cadena@str+1
  6405  0635  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6406                           
  6407                           ;PROYECTO.c: 644:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  6408  063A  3067               	movlw	low (STR_51| (0+32768))
  6409  063B  00F4               	movwf	USART_Cadena@str
  6410  063C  3089               	movlw	high (STR_51| (0+32768))
  6411  063D  00F5               	movwf	USART_Cadena@str+1
  6412  063E  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6413  0643                     l4174:
  6414                           
  6415                           ;PROYECTO.c: 646:                     if (PIR1bits.RCIF == 1){
  6416  0643  1283               	bcf	3,5	;RP0=0, select bank0
  6417  0644  1303               	bcf	3,6	;RP1=0, select bank0
  6418  0645  1E8C               	btfss	12,5	;volatile
  6419  0646  2E48               	goto	u4921
  6420  0647  2E49               	goto	u4920
  6421  0648                     u4921:
  6422  0648  2E43               	goto	l4174
  6423  0649                     u4920:
  6424  0649                     l4176:
  6425                           
  6426                           ;PROYECTO.c: 647:                         USART_Cadena(" \r");
  6427  0649  3088               	movlw	low ((STR_51+33)| (0+32768))
  6428  064A  00F4               	movwf	USART_Cadena@str
  6429  064B  3089               	movlw	high ((STR_51+33)| (0+32768))
  6430  064C  00F5               	movwf	USART_Cadena@str+1
  6431  064D  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6432  0652                     l4178:
  6433                           
  6434                           ;PROYECTO.c: 648:                         hora_nueva = USART_Rx();
  6435  0652  160A  118A  271F  120A  118A  	fcall	_USART_Rx
  6436  0657  1283               	bcf	3,5	;RP0=0, select bank0
  6437  0658  1303               	bcf	3,6	;RP1=0, select bank0
  6438  0659  00D4               	movwf	??_main
  6439  065A  0854               	movf	??_main,w
  6440  065B  00F6               	movwf	_hora_nueva
  6441  065C                     l4180:
  6442                           
  6443                           ;PROYECTO.c: 649:                         USART_Cadena(" \r");
  6444  065C  3088               	movlw	low ((STR_51+33)| (0+32768))
  6445  065D  00F4               	movwf	USART_Cadena@str
  6446  065E  3089               	movlw	high ((STR_51+33)| (0+32768))
  6447  065F  00F5               	movwf	USART_Cadena@str+1
  6448  0660  120A  118A  27D1  120A  118A  	fcall	_USART_Cadena
  6449  0665                     l4182:
  6450                           
  6451                           ;PROYECTO.c: 650:                         min_user3 = CharToNumM(hora_nueva, min_user3);
  6452  0665  1283               	bcf	3,5	;RP0=0, select bank0
  6453  0666  1303               	bcf	3,6	;RP1=0, select bank0
  6454  0667  084F               	movf	_min_user3,w
  6455  0668  00D4               	movwf	??_main
  6456  0669  0854               	movf	??_main,w
  6457  066A  00F3               	movwf	CharToNumM@her
  6458  066B  0876               	movf	_hora_nueva,w
  6459  066C  120A  158A  2306  120A  118A  	fcall	_CharToNumM
  6460  0671  1283               	bcf	3,5	;RP0=0, select bank0
  6461  0672  1303               	bcf	3,6	;RP1=0, select bank0
  6462  0673  00D5               	movwf	??_main+1
  6463  0674  0855               	movf	??_main+1,w
  6464  0675  00CF               	movwf	_min_user3
  6465  0676                     l4184:	
  6466                           ;PROYECTO.c: 651:                         break;
  6467                           
  6468                           
  6469                           ;PROYECTO.c: 654:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  6470  0676  30F0               	movlw	low (STR_54| (0+32768))
  6471  0677  00F4               	movwf	USART_Cadena@str
  6472  0678  3088               	movlw	high (STR_54| (0+32768))
