

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:44:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  5771  041C  2C1E               	goto	u5020
  5772  041D                     u5021:
  5773  041D  2C18               	goto	l3977
  5774  041E                     u5020:
  5775  041E                     l3979:
  5776                           
  5777                           ;PROYECTO.c: 515:                         USART_Cadena(" \r");
  5778  041E  3088               	movlw	low ((STR_51+33)| (0+32768))
  5779  041F  00F4               	movwf	USART_Cadena@str
  5780  0420  3089               	movlw	high ((STR_51+33)| (0+32768))
  5781  0421  00F5               	movwf	USART_Cadena@str+1
  5782  0422  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5783  0427                     l3981:
  5784                           
  5785                           ;PROYECTO.c: 516:                         hora_nueva = USART_Rx();
  5786  0427  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  5787  042C  1283               	bcf	3,5	;RP0=0, select bank0
  5788  042D  1303               	bcf	3,6	;RP1=0, select bank0
  5789  042E  00D4               	movwf	??_main
  5790  042F  0854               	movf	??_main,w
  5791  0430  00F6               	movwf	_hora_nueva
  5792  0431                     l3983:
  5793                           
  5794                           ;PROYECTO.c: 517:                         USART_Cadena(" \r");
  5795  0431  3088               	movlw	low ((STR_51+33)| (0+32768))
  5796  0432  00F4               	movwf	USART_Cadena@str
  5797  0433  3089               	movlw	high ((STR_51+33)| (0+32768))
  5798  0434  00F5               	movwf	USART_Cadena@str+1
  5799  0435  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5800  043A                     l3985:
  5801                           
  5802                           ;PROYECTO.c: 518:                         hora_user1 = CharToNumH(hora_nueva, hora_user1
      +                          );
  5803  043A  1283               	bcf	3,5	;RP0=0, select bank0
  5804  043B  1303               	bcf	3,6	;RP1=0, select bank0
  5805  043C  084E               	movf	_hora_user1,w
  5806  043D  00D4               	movwf	??_main
  5807  043E  0854               	movf	??_main,w
  5808  043F  00F3               	movwf	CharToNumH@hora_user
  5809  0440  0876               	movf	_hora_nueva,w
  5810  0441  120A  158A  2326  120A  118A  	fcall	_CharToNumH
  5811  0446  1283               	bcf	3,5	;RP0=0, select bank0
  5812  0447  1303               	bcf	3,6	;RP1=0, select bank0
  5813  0448  00D5               	movwf	??_main+1
  5814  0449  0855               	movf	??_main+1,w
  5815  044A  00CE               	movwf	_hora_user1
  5816  044B                     l3987:	
  5817                           ;PROYECTO.c: 519:                         break;
  5818                           
  5819                           
  5820                           ;PROYECTO.c: 522:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  5821  044B  30C4               	movlw	low (STR_50| (0+32768))
  5822  044C  00F4               	movwf	USART_Cadena@str
  5823  044D  3088               	movlw	high (STR_50| (0+32768))
  5824  044E  00F5               	movwf	USART_Cadena@str+1
  5825  044F  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5826                           
  5827                           ;PROYECTO.c: 523:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  5828  0454  3067               	movlw	low (STR_51| (0+32768))
  5829  0455  00F4               	movwf	USART_Cadena@str
  5830  0456  3089               	movlw	high (STR_51| (0+32768))
  5831  0457  00F5               	movwf	USART_Cadena@str+1
  5832  0458  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5833  045D                     l3989:
  5834                           
  5835                           ;PROYECTO.c: 525:                     if (PIR1bits.RCIF == 1){
  5836  045D  1283               	bcf	3,5	;RP0=0, select bank0
  5837  045E  1303               	bcf	3,6	;RP1=0, select bank0
  5838  045F  1E8C               	btfss	12,5	;volatile
  5839  0460  2C62               	goto	u5031
  5840  0461  2C63               	goto	u5030
  5841  0462                     u5031:
  5842  0462  2C5D               	goto	l3989
  5843  0463                     u5030:
  5844  0463                     l3991:
  5845                           
  5846                           ;PROYECTO.c: 526:                         USART_Cadena(" \r");
  5847  0463  3088               	movlw	low ((STR_51+33)| (0+32768))
  5848  0464  00F4               	movwf	USART_Cadena@str
  5849  0465  3089               	movlw	high ((STR_51+33)| (0+32768))
  5850  0466  00F5               	movwf	USART_Cadena@str+1
  5851  0467  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5852  046C                     l3993:
  5853                           
  5854                           ;PROYECTO.c: 527:                         hora_nueva = USART_Rx();
  5855  046C  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  5856  0471  1283               	bcf	3,5	;RP0=0, select bank0
  5857  0472  1303               	bcf	3,6	;RP1=0, select bank0
  5858  0473  00D4               	movwf	??_main
  5859  0474  0854               	movf	??_main,w
  5860  0475  00F6               	movwf	_hora_nueva
  5861  0476                     l3995:
  5862                           
  5863                           ;PROYECTO.c: 528:                         USART_Cadena(" \r");
  5864  0476  3088               	movlw	low ((STR_51+33)| (0+32768))
  5865  0477  00F4               	movwf	USART_Cadena@str
  5866  0478  3089               	movlw	high ((STR_51+33)| (0+32768))
  5867  0479  00F5               	movwf	USART_Cadena@str+1
  5868  047A  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5869  047F                     l3997:
  5870                           
  5871                           ;PROYECTO.c: 529:                         min_user1 = CharToNumM(hora_nueva, min_user1);
  5872  047F  0877               	movf	_min_user1,w
  5873  0480  1283               	bcf	3,5	;RP0=0, select bank0
  5874  0481  1303               	bcf	3,6	;RP1=0, select bank0
  5875  0482  00D4               	movwf	??_main
  5876  0483  0854               	movf	??_main,w
  5877  0484  00F3               	movwf	CharToNumM@her
  5878  0485  0876               	movf	_hora_nueva,w
  5879  0486  120A  118A  27B1  120A  118A  	fcall	_CharToNumM
  5880  048B  1283               	bcf	3,5	;RP0=0, select bank0
  5881  048C  1303               	bcf	3,6	;RP1=0, select bank0
  5882  048D  00D5               	movwf	??_main+1
  5883  048E  0855               	movf	??_main+1,w
  5884  048F  00F7               	movwf	_min_user1
  5885  0490                     l3999:	
  5886                           ;PROYECTO.c: 530:                         break;
  5887                           
  5888                           
  5889                           ;PROYECTO.c: 533:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  5890  0490  30F0               	movlw	low (STR_54| (0+32768))
  5891  0491  00F4               	movwf	USART_Cadena@str
  5892  0492  3088               	movlw	high (STR_54| (0+32768))
  5893  0493  00F5               	movwf	USART_Cadena@str+1
  5894  0494  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5895                           
  5896                           ;PROYECTO.c: 534:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  5897  0499  3034               	movlw	low (STR_55| (0+32768))
  5898  049A  00F4               	movwf	USART_Cadena@str
  5899  049B  3088               	movlw	high (STR_55| (0+32768))
  5900  049C  00F5               	movwf	USART_Cadena@str+1
  5901  049D  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5902                           
  5903                           ;PROYECTO.c: 535:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  5904  04A2  30A7               	movlw	low (STR_56| (0+32768))
  5905  04A3  00F4               	movwf	USART_Cadena@str
  5906  04A4  308A               	movlw	high (STR_56| (0+32768))
  5907  04A5  00F5               	movwf	USART_Cadena@str+1
  5908  04A6  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  5909  04AB                     l4001:
  5910                           
  5911                           ;PROYECTO.c: 537:                     if (PIR1bits.RCIF == 1){
  5912  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  5913  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  5914  04AD  1E8C               	btfss	12,5	;volatile
  5915  04AE  2CB0               	goto	u5041
  5916  04AF  2CB1               	goto	u5040
  5917  04B0                     u5041:
  5918  04B0  2CAB               	goto	l4001
  5919  04B1                     u5040:
  5920  04B1                     l4003:
  5921                           
  5922                           ;PROYECTO.c: 538:                         hora_nueva = USART_Rx();
  5923  04B1  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  5924  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  5925  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  5926  04B8  00D4               	movwf	??_main
  5927  04B9  0854               	movf	??_main,w
  5928  04BA  00F6               	movwf	_hora_nueva
  5929  04BB                     l4005:
  5930                           
  5931                           ;PROYECTO.c: 539:                         if(hora_nueva == '1'){
  5932  04BB  3031               	movlw	49
  5933  04BC  0676               	xorwf	_hora_nueva,w
  5934  04BD  1D03               	btfss	3,2
  5935  04BE  2CC0               	goto	u5051
  5936  04BF  2CC1               	goto	u5050
  5937  04C0                     u5051:
  5938  04C0  2CCA               	goto	l4009
  5939  04C1                     u5050:
  5940  04C1                     l4007:
  5941                           
  5942                           ;PROYECTO.c: 540:                             me_1_us1_h = hora_user1;
  5943  04C1  084E               	movf	_hora_user1,w
  5944  04C2  00D4               	movwf	??_main
  5945  04C3  0854               	movf	??_main,w
  5946  04C4  00CB               	movwf	_me_1_us1_h
  5947                           
  5948                           ;PROYECTO.c: 541:                             me_1_us1_m = min_user1;
  5949  04C5  0877               	movf	_min_user1,w
  5950  04C6  00D4               	movwf	??_main
  5951  04C7  0854               	movf	??_main,w
  5952  04C8  00C2               	movwf	_me_1_us1_m
  5953                           
  5954                           ;PROYECTO.c: 542:                         }else if(hora_nueva == '2'){
  5955  04C9  2AB5               	goto	l3917
  5956  04CA                     l4009:
  5957  04CA  3032               	movlw	50
  5958  04CB  0676               	xorwf	_hora_nueva,w
  5959  04CC  1D03               	btfss	3,2
  5960  04CD  2CCF               	goto	u5061
  5961  04CE  2CD0               	goto	u5060
  5962  04CF                     u5061:
  5963  04CF  2CD9               	goto	l4013
  5964  04D0                     u5060:
  5965  04D0                     l4011:
  5966                           
  5967                           ;PROYECTO.c: 543:                             me_2_us1_h = hora_user1;
  5968  04D0  084E               	movf	_hora_user1,w
  5969  04D1  00D4               	movwf	??_main
  5970  04D2  0854               	movf	??_main,w
  5971  04D3  00CA               	movwf	_me_2_us1_h
  5972                           
  5973                           ;PROYECTO.c: 544:                             me_2_us1_m = min_user1;
  5974  04D4  0877               	movf	_min_user1,w
  5975  04D5  00D4               	movwf	??_main
  5976  04D6  0854               	movf	??_main,w
  5977  04D7  00C1               	movwf	_me_2_us1_m
  5978                           
  5979                           ;PROYECTO.c: 545:                         }else if(hora_nueva == '3'){
  5980  04D8  2AB5               	goto	l3917
  5981  04D9                     l4013:
  5982  04D9  3033               	movlw	51
  5983  04DA  0676               	xorwf	_hora_nueva,w
  5984  04DB  1D03               	btfss	3,2
  5985  04DC  2CDE               	goto	u5071
  5986  04DD  2CDF               	goto	u5070
  5987  04DE                     u5071:
  5988  04DE  2AB5               	goto	l3917
  5989  04DF                     u5070:
  5990  04DF                     l4015:
  5991                           
  5992                           ;PROYECTO.c: 546:                             me_3_us1_h = hora_user1;
  5993  04DF  084E               	movf	_hora_user1,w
  5994  04E0  00D4               	movwf	??_main
  5995  04E1  0854               	movf	??_main,w
  5996  04E2  00C9               	movwf	_me_3_us1_h
  5997                           
  5998                           ;PROYECTO.c: 547:                             me_3_us1_m = min_user1;
  5999  04E3  0877               	movf	_min_user1,w
  6000  04E4  00D4               	movwf	??_main
  6001  04E5  0854               	movf	??_main,w
  6002  04E6  00C0               	movwf	_me_3_us1_m
  6003  04E7  2AB5               	goto	l3917
  6004  04E8                     l4017:
  6005                           
  6006                           ;PROYECTO.c: 556:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  6007  04E8  301B               	movlw	low (STR_44| (0+32768))
  6008  04E9  00F4               	movwf	USART_Cadena@str
  6009  04EA  3089               	movlw	high (STR_44| (0+32768))
  6010  04EB  00F5               	movwf	USART_Cadena@str+1
  6011  04EC  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6012                           
  6013                           ;PROYECTO.c: 557:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  6014  04F1  3000               	movlw	low (STR_45| (0+32768))
  6015  04F2  00F4               	movwf	USART_Cadena@str
  6016  04F3  3088               	movlw	high (STR_45| (0+32768))
  6017  04F4  00F5               	movwf	USART_Cadena@str+1
  6018  04F5  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6019                           
  6020                           ;PROYECTO.c: 558:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  6021  04FA  3094               	movlw	low (STR_46| (0+32768))
  6022  04FB  00F4               	movwf	USART_Cadena@str
  6023  04FC  3088               	movlw	high (STR_46| (0+32768))
  6024  04FD  00F5               	movwf	USART_Cadena@str+1
  6025  04FE  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6026                           
  6027                           ;PROYECTO.c: 559:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  6028  0503  3064               	movlw	low (STR_47| (0+32768))
  6029  0504  00F4               	movwf	USART_Cadena@str
  6030  0505  3088               	movlw	high (STR_47| (0+32768))
  6031  0506  00F5               	movwf	USART_Cadena@str+1
  6032  0507  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6033  050C                     l4019:
  6034                           
  6035                           ;PROYECTO.c: 561:                     if (PIR1bits.RCIF == 1){
  6036  050C  1283               	bcf	3,5	;RP0=0, select bank0
  6037  050D  1303               	bcf	3,6	;RP1=0, select bank0
  6038  050E  1E8C               	btfss	12,5	;volatile
  6039  050F  2D11               	goto	u5081
  6040  0510  2D12               	goto	u5080
  6041  0511                     u5081:
  6042  0511  2D0C               	goto	l4019
  6043  0512                     u5080:
  6044  0512                     l4021:
  6045                           
  6046                           ;PROYECTO.c: 562:                         USART_Cadena(" \r");
  6047  0512  3088               	movlw	low ((STR_51+33)| (0+32768))
  6048  0513  00F4               	movwf	USART_Cadena@str
  6049  0514  3089               	movlw	high ((STR_51+33)| (0+32768))
  6050  0515  00F5               	movwf	USART_Cadena@str+1
  6051  0516  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6052  051B                     l4023:
  6053                           
  6054                           ;PROYECTO.c: 563:                         hora_nueva = USART_Rx();
  6055  051B  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  6056  0520  1283               	bcf	3,5	;RP0=0, select bank0
  6057  0521  1303               	bcf	3,6	;RP1=0, select bank0
  6058  0522  00D4               	movwf	??_main
  6059  0523  0854               	movf	??_main,w
  6060  0524  00F6               	movwf	_hora_nueva
  6061  0525                     l4025:
  6062                           
  6063                           ;PROYECTO.c: 564:                         USART_Cadena(" \r");
  6064  0525  3088               	movlw	low ((STR_51+33)| (0+32768))
  6065  0526  00F4               	movwf	USART_Cadena@str
  6066  0527  3089               	movlw	high ((STR_51+33)| (0+32768))
  6067  0528  00F5               	movwf	USART_Cadena@str+1
  6068  0529  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6069  052E                     l4027:
  6070                           
  6071                           ;PROYECTO.c: 565:                         hora_user2 = CharToNumH(hora_nueva, hora_user2
      +                          );
  6072  052E  1283               	bcf	3,5	;RP0=0, select bank0
  6073  052F  1303               	bcf	3,6	;RP1=0, select bank0
  6074  0530  084D               	movf	_hora_user2,w
  6075  0531  00D4               	movwf	??_main
  6076  0532  0854               	movf	??_main,w
  6077  0533  00F3               	movwf	CharToNumH@hora_user
  6078  0534  0876               	movf	_hora_nueva,w
  6079  0535  120A  158A  2326  120A  118A  	fcall	_CharToNumH
  6080  053A  1283               	bcf	3,5	;RP0=0, select bank0
  6081  053B  1303               	bcf	3,6	;RP1=0, select bank0
  6082  053C  00D5               	movwf	??_main+1
  6083  053D  0855               	movf	??_main+1,w
  6084  053E  00CD               	movwf	_hora_user2
  6085  053F                     l4029:	
  6086                           ;PROYECTO.c: 566:                         break;
  6087                           
  6088                           
  6089                           ;PROYECTO.c: 569:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  6090  053F  30C4               	movlw	low (STR_50| (0+32768))
  6091  0540  00F4               	movwf	USART_Cadena@str
  6092  0541  3088               	movlw	high (STR_50| (0+32768))
  6093  0542  00F5               	movwf	USART_Cadena@str+1
  6094  0543  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6095                           
  6096                           ;PROYECTO.c: 570:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  6097  0548  3067               	movlw	low (STR_51| (0+32768))
  6098  0549  00F4               	movwf	USART_Cadena@str
  6099  054A  3089               	movlw	high (STR_51| (0+32768))
  6100  054B  00F5               	movwf	USART_Cadena@str+1
  6101  054C  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6102  0551                     l4031:
  6103                           
  6104                           ;PROYECTO.c: 572:                     if (PIR1bits.RCIF == 1){
  6105  0551  1283               	bcf	3,5	;RP0=0, select bank0
  6106  0552  1303               	bcf	3,6	;RP1=0, select bank0
  6107  0553  1E8C               	btfss	12,5	;volatile
  6108  0554  2D56               	goto	u5091
  6109  0555  2D57               	goto	u5090
  6110  0556                     u5091:
  6111  0556  2D51               	goto	l4031
  6112  0557                     u5090:
  6113  0557                     l4033:
  6114                           
  6115                           ;PROYECTO.c: 573:                         USART_Cadena(" \r");
  6116  0557  3088               	movlw	low ((STR_51+33)| (0+32768))
  6117  0558  00F4               	movwf	USART_Cadena@str
  6118  0559  3089               	movlw	high ((STR_51+33)| (0+32768))
  6119  055A  00F5               	movwf	USART_Cadena@str+1
  6120  055B  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6121  0560                     l4035:
  6122                           
  6123                           ;PROYECTO.c: 574:                         hora_nueva = USART_Rx();
  6124  0560  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  6125  0565  1283               	bcf	3,5	;RP0=0, select bank0
  6126  0566  1303               	bcf	3,6	;RP1=0, select bank0
  6127  0567  00D4               	movwf	??_main
  6128  0568  0854               	movf	??_main,w
  6129  0569  00F6               	movwf	_hora_nueva
  6130  056A                     l4037:
  6131                           
  6132                           ;PROYECTO.c: 575:                         USART_Cadena(" \r");
  6133  056A  3088               	movlw	low ((STR_51+33)| (0+32768))
  6134  056B  00F4               	movwf	USART_Cadena@str
  6135  056C  3089               	movlw	high ((STR_51+33)| (0+32768))
  6136  056D  00F5               	movwf	USART_Cadena@str+1
  6137  056E  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6138  0573                     l4039:
  6139                           
  6140                           ;PROYECTO.c: 576:                         min_user2 = CharToNumM(hora_nueva, min_user2);
  6141  0573  1283               	bcf	3,5	;RP0=0, select bank0
  6142  0574  1303               	bcf	3,6	;RP1=0, select bank0
  6143  0575  0850               	movf	_min_user2,w
  6144  0576  00D4               	movwf	??_main
  6145  0577  0854               	movf	??_main,w
  6146  0578  00F3               	movwf	CharToNumM@her
  6147  0579  0876               	movf	_hora_nueva,w
  6148  057A  120A  118A  27B1  120A  118A  	fcall	_CharToNumM
  6149  057F  1283               	bcf	3,5	;RP0=0, select bank0
  6150  0580  1303               	bcf	3,6	;RP1=0, select bank0
  6151  0581  00D5               	movwf	??_main+1
  6152  0582  0855               	movf	??_main+1,w
  6153  0583  00D0               	movwf	_min_user2
  6154  0584                     l4041:	
  6155                           ;PROYECTO.c: 577:                         break;
  6156                           
  6157                           
  6158                           ;PROYECTO.c: 580:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  6159  0584  30F0               	movlw	low (STR_54| (0+32768))
  6160  0585  00F4               	movwf	USART_Cadena@str
  6161  0586  3088               	movlw	high (STR_54| (0+32768))
  6162  0587  00F5               	movwf	USART_Cadena@str+1
  6163  0588  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6164                           
  6165                           ;PROYECTO.c: 581:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  6166  058D  3034               	movlw	low (STR_55| (0+32768))
  6167  058E  00F4               	movwf	USART_Cadena@str
  6168  058F  3088               	movlw	high (STR_55| (0+32768))
  6169  0590  00F5               	movwf	USART_Cadena@str+1
  6170  0591  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6171                           
  6172                           ;PROYECTO.c: 582:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  6173  0596  30A7               	movlw	low (STR_56| (0+32768))
  6174  0597  00F4               	movwf	USART_Cadena@str
  6175  0598  308A               	movlw	high (STR_56| (0+32768))
  6176  0599  00F5               	movwf	USART_Cadena@str+1
  6177  059A  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6178  059F                     l4043:
  6179                           
  6180                           ;PROYECTO.c: 584:                     if (PIR1bits.RCIF == 1){
  6181  059F  1283               	bcf	3,5	;RP0=0, select bank0
  6182  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  6183  05A1  1E8C               	btfss	12,5	;volatile
  6184  05A2  2DA4               	goto	u5101
  6185  05A3  2DA5               	goto	u5100
  6186  05A4                     u5101:
  6187  05A4  2D9F               	goto	l4043
  6188  05A5                     u5100:
  6189  05A5                     l4045:
  6190                           
  6191                           ;PROYECTO.c: 585:                         hora_nueva = USART_Rx();
  6192  05A5  120A  118A  27FA  120A  118A  	fcall	_USART_Rx
  6193  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  6194  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  6195  05AC  00D4               	movwf	??_main
  6196  05AD  0854               	movf	??_main,w
  6197  05AE  00F6               	movwf	_hora_nueva
  6198  05AF                     l4047:
  6199                           
  6200                           ;PROYECTO.c: 586:                         if(hora_nueva == '1'){
  6201  05AF  3031               	movlw	49
  6202  05B0  0676               	xorwf	_hora_nueva,w
  6203  05B1  1D03               	btfss	3,2
  6204  05B2  2DB4               	goto	u5111
  6205  05B3  2DB5               	goto	u5110
  6206  05B4                     u5111:
  6207  05B4  2DBE               	goto	l4051
  6208  05B5                     u5110:
  6209  05B5                     l4049:
  6210                           
  6211                           ;PROYECTO.c: 587:                             me_1_us2_h = hora_user2;
  6212  05B5  084D               	movf	_hora_user2,w
  6213  05B6  00D4               	movwf	??_main
  6214  05B7  0854               	movf	??_main,w
  6215  05B8  00C8               	movwf	_me_1_us2_h
  6216                           
  6217                           ;PROYECTO.c: 588:                             me_1_us2_m = min_user2;
  6218  05B9  0850               	movf	_min_user2,w
  6219  05BA  00D4               	movwf	??_main
  6220  05BB  0854               	movf	??_main,w
  6221  05BC  00BF               	movwf	_me_1_us2_m
  6222                           
  6223                           ;PROYECTO.c: 589:                         }else if(hora_nueva == '2'){
  6224  05BD  2AB5               	goto	l3917
  6225  05BE                     l4051:
  6226  05BE  3032               	movlw	50
  6227  05BF  0676               	xorwf	_hora_nueva,w
  6228  05C0  1D03               	btfss	3,2
  6229  05C1  2DC3               	goto	u5121
  6230  05C2  2DC4               	goto	u5120
  6231  05C3                     u5121:
  6232  05C3  2DCD               	goto	l4055
  6233  05C4                     u5120:
  6234  05C4                     l4053:
  6235                           
  6236                           ;PROYECTO.c: 590:                             me_2_us2_h = hora_user2;
  6237  05C4  084D               	movf	_hora_user2,w
  6238  05C5  00D4               	movwf	??_main
  6239  05C6  0854               	movf	??_main,w
  6240  05C7  00C7               	movwf	_me_2_us2_h
  6241                           
  6242                           ;PROYECTO.c: 591:                             me_2_us2_m = min_user2;
  6243  05C8  0850               	movf	_min_user2,w
  6244  05C9  00D4               	movwf	??_main
  6245  05CA  0854               	movf	??_main,w
  6246  05CB  00BE               	movwf	_me_2_us2_m
  6247                           
  6248                           ;PROYECTO.c: 592:                         }else if(hora_nueva == '3'){
  6249  05CC  2AB5               	goto	l3917
  6250  05CD                     l4055:
  6251  05CD  3033               	movlw	51
  6252  05CE  0676               	xorwf	_hora_nueva,w
  6253  05CF  1D03               	btfss	3,2
  6254  05D0  2DD2               	goto	u5131
  6255  05D1  2DD3               	goto	u5130
  6256  05D2                     u5131:
  6257  05D2  2AB5               	goto	l3917
  6258  05D3                     u5130:
  6259  05D3                     l4057:
  6260                           
  6261                           ;PROYECTO.c: 593:                             me_3_us2_h = hora_user2;
  6262  05D3  084D               	movf	_hora_user2,w
  6263  05D4  00D4               	movwf	??_main
  6264  05D5  0854               	movf	??_main,w
  6265  05D6  00C6               	movwf	_me_3_us2_h
  6266                           
  6267                           ;PROYECTO.c: 594:                             me_3_us2_m = min_user2;
  6268  05D7  0850               	movf	_min_user2,w
  6269  05D8  00D4               	movwf	??_main
  6270  05D9  0854               	movf	??_main,w
  6271  05DA  00BD               	movwf	_me_3_us2_m
  6272  05DB  2AB5               	goto	l3917
  6273  05DC                     l4059:
  6274                           
  6275                           ;PROYECTO.c: 602:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  6276  05DC  301B               	movlw	low (STR_44| (0+32768))
  6277  05DD  00F4               	movwf	USART_Cadena@str
  6278  05DE  3089               	movlw	high (STR_44| (0+32768))
  6279  05DF  00F5               	movwf	USART_Cadena@str+1
  6280  05E0  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6281                           
  6282                           ;PROYECTO.c: 603:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  6283  05E5  3000               	movlw	low (STR_45| (0+32768))
  6284  05E6  00F4               	movwf	USART_Cadena@str
  6285  05E7  3088               	movlw	high (STR_45| (0+32768))
  6286  05E8  00F5               	movwf	USART_Cadena@str+1
  6287  05E9  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6288                           
  6289                           ;PROYECTO.c: 604:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  6290  05EE  3094               	movlw	low (STR_46| (0+32768))
  6291  05EF  00F4               	movwf	USART_Cadena@str
  6292  05F0  3088               	movlw	high (STR_46| (0+32768))
  6293  05F1  00F5               	movwf	USART_Cadena@str+1
  6294  05F2  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6295                           
  6296                           ;PROYECTO.c: 605:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  6297  05F7  3064               	movlw	low (STR_47| (0+32768))
  6298  05F8  00F4               	movwf	USART_Cadena@str
  6299  05F9  3088               	movlw	high (STR_47| (0+32768))
  6300  05FA  00F5               	movwf	USART_Cadena@str+1
  6301  05FB  120A  158A  2300  120A  118A  	fcall	_USART_Cadena
  6302  0600                     l4061:
  6303                           
  6304                           ;PROYECTO.c: 607:                     if (PIR1bits.RCIF == 1){
  6305  0600  1283               	bcf	3,5	;RP0=0, select bank0
