

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  5453  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  5454  05CF  1E8C               	btfss	12,5	;volatile
  5455  05D0  2DD2               	goto	u4121
  5456  05D1  2DD3               	goto	u4120
  5457  05D2                     u4121:
  5458  05D2  2DCD               	goto	l3572
  5459  05D3                     u4120:
  5460  05D3                     l3574:
  5461                           
  5462                           ;PROYECTO.c: 457:                         hora_nueva = USART_Rx();
  5463  05D3  120A  158A  2370  120A  118A  	fcall	_USART_Rx
  5464  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  5465  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  5466  05DA  00BD               	movwf	??_main
  5467  05DB  083D               	movf	??_main,w
  5468  05DC  00F6               	movwf	_hora_nueva
  5469  05DD                     l3576:
  5470                           
  5471                           ;PROYECTO.c: 458:                         if(hora_nueva == '1'){
  5472  05DD  3031               	movlw	49
  5473  05DE  0676               	xorwf	_hora_nueva,w
  5474  05DF  1D03               	btfss	3,2
  5475  05E0  2DE2               	goto	u4131
  5476  05E1  2DE3               	goto	u4130
  5477  05E2                     u4131:
  5478  05E2  2DEC               	goto	l3580
  5479  05E3                     u4130:
  5480  05E3                     l3578:
  5481                           
  5482                           ;PROYECTO.c: 459:                             me_1_us2_h = hora_user2;
  5483  05E3  0836               	movf	_hora_user2,w
  5484  05E4  00BD               	movwf	??_main
  5485  05E5  083D               	movf	??_main,w
  5486  05E6  00B1               	movwf	_me_1_us2_h
  5487                           
  5488                           ;PROYECTO.c: 460:                             me_1_us2_m = min_user2;
  5489  05E7  0839               	movf	_min_user2,w
  5490  05E8  00BD               	movwf	??_main
  5491  05E9  083D               	movf	??_main,w
  5492  05EA  00A8               	movwf	_me_1_us2_m
  5493                           
  5494                           ;PROYECTO.c: 461:                         }else if(hora_nueva == '2'){
  5495  05EB  2AE3               	goto	l3446
  5496  05EC                     l3580:
  5497  05EC  3032               	movlw	50
  5498  05ED  0676               	xorwf	_hora_nueva,w
  5499  05EE  1D03               	btfss	3,2
  5500  05EF  2DF1               	goto	u4141
  5501  05F0  2DF2               	goto	u4140
  5502  05F1                     u4141:
  5503  05F1  2DFB               	goto	l3584
  5504  05F2                     u4140:
  5505  05F2                     l3582:
  5506                           
  5507                           ;PROYECTO.c: 462:                             me_2_us2_h = hora_user2;
  5508  05F2  0836               	movf	_hora_user2,w
  5509  05F3  00BD               	movwf	??_main
  5510  05F4  083D               	movf	??_main,w
  5511  05F5  00B0               	movwf	_me_2_us2_h
  5512                           
  5513                           ;PROYECTO.c: 463:                             me_2_us2_m = min_user2;
  5514  05F6  0839               	movf	_min_user2,w
  5515  05F7  00BD               	movwf	??_main
  5516  05F8  083D               	movf	??_main,w
  5517  05F9  00A7               	movwf	_me_2_us2_m
  5518                           
  5519                           ;PROYECTO.c: 464:                         }else if(hora_nueva == '3'){
  5520  05FA  2AE3               	goto	l3446
  5521  05FB                     l3584:
  5522  05FB  3033               	movlw	51
  5523  05FC  0676               	xorwf	_hora_nueva,w
  5524  05FD  1D03               	btfss	3,2
  5525  05FE  2E00               	goto	u4151
  5526  05FF  2E01               	goto	u4150
  5527  0600                     u4151:
  5528  0600  2AE3               	goto	l3446
  5529  0601                     u4150:
  5530  0601                     l3586:
  5531                           
  5532                           ;PROYECTO.c: 465:                             me_3_us2_h = hora_user2;
  5533  0601  0836               	movf	_hora_user2,w
  5534  0602  00BD               	movwf	??_main
  5535  0603  083D               	movf	??_main,w
  5536  0604  00AF               	movwf	_me_3_us2_h
  5537                           
  5538                           ;PROYECTO.c: 466:                             me_3_us2_m = min_user2;
  5539  0605  0839               	movf	_min_user2,w
  5540  0606  00BD               	movwf	??_main
  5541  0607  083D               	movf	??_main,w
  5542  0608  00A6               	movwf	_me_3_us2_m
  5543  0609  2AE3               	goto	l3446
  5544  060A                     l3588:
  5545                           
  5546                           ;PROYECTO.c: 474:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  5547  060A  301B               	movlw	low (STR_44| (0+32768))
  5548  060B  00F4               	movwf	USART_Cadena@str
  5549  060C  3089               	movlw	high (STR_44| (0+32768))
  5550  060D  00F5               	movwf	USART_Cadena@str+1
  5551  060E  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5552                           
  5553                           ;PROYECTO.c: 475:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  5554  0613  3000               	movlw	low (STR_45| (0+32768))
  5555  0614  00F4               	movwf	USART_Cadena@str
  5556  0615  3088               	movlw	high (STR_45| (0+32768))
  5557  0616  00F5               	movwf	USART_Cadena@str+1
  5558  0617  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5559                           
  5560                           ;PROYECTO.c: 476:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  5561  061C  3094               	movlw	low (STR_46| (0+32768))
  5562  061D  00F4               	movwf	USART_Cadena@str
  5563  061E  3088               	movlw	high (STR_46| (0+32768))
  5564  061F  00F5               	movwf	USART_Cadena@str+1
  5565  0620  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5566                           
  5567                           ;PROYECTO.c: 477:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  5568  0625  3064               	movlw	low (STR_47| (0+32768))
  5569  0626  00F4               	movwf	USART_Cadena@str
  5570  0627  3088               	movlw	high (STR_47| (0+32768))
  5571  0628  00F5               	movwf	USART_Cadena@str+1
  5572  0629  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5573  062E                     l3590:
  5574                           
  5575                           ;PROYECTO.c: 479:                     if (PIR1bits.RCIF == 1){
  5576  062E  1283               	bcf	3,5	;RP0=0, select bank0
  5577  062F  1303               	bcf	3,6	;RP1=0, select bank0
  5578  0630  1E8C               	btfss	12,5	;volatile
  5579  0631  2E33               	goto	u4161
  5580  0632  2E34               	goto	u4160
  5581  0633                     u4161:
  5582  0633  2E2E               	goto	l3590
  5583  0634                     u4160:
  5584  0634                     l3592:
  5585                           
  5586                           ;PROYECTO.c: 480:                         USART_Cadena(" \r");
  5587  0634  3088               	movlw	low ((STR_51+33)| (0+32768))
  5588  0635  00F4               	movwf	USART_Cadena@str
  5589  0636  3089               	movlw	high ((STR_51+33)| (0+32768))
  5590  0637  00F5               	movwf	USART_Cadena@str+1
  5591  0638  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5592  063D                     l3594:
  5593                           
  5594                           ;PROYECTO.c: 481:                         hora_nueva = USART_Rx();
  5595  063D  120A  158A  2370  120A  118A  	fcall	_USART_Rx
  5596  0642  1283               	bcf	3,5	;RP0=0, select bank0
  5597  0643  1303               	bcf	3,6	;RP1=0, select bank0
  5598  0644  00BD               	movwf	??_main
  5599  0645  083D               	movf	??_main,w
  5600  0646  00F6               	movwf	_hora_nueva
  5601  0647                     l3596:
  5602                           
  5603                           ;PROYECTO.c: 482:                         USART_Cadena(" \r");
  5604  0647  3088               	movlw	low ((STR_51+33)| (0+32768))
  5605  0648  00F4               	movwf	USART_Cadena@str
  5606  0649  3089               	movlw	high ((STR_51+33)| (0+32768))
  5607  064A  00F5               	movwf	USART_Cadena@str+1
  5608  064B  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5609  0650                     l3598:
  5610                           
  5611                           ;PROYECTO.c: 483:                         hora_user3 = CharToNumH(hora_nueva, hora_user3
      +                          );
  5612  0650  1283               	bcf	3,5	;RP0=0, select bank0
  5613  0651  1303               	bcf	3,6	;RP1=0, select bank0
  5614  0652  0835               	movf	_hora_user3,w
  5615  0653  00BD               	movwf	??_main
  5616  0654  083D               	movf	??_main,w
  5617  0655  00F3               	movwf	CharToNumH@hora_user
  5618  0656  0876               	movf	_hora_nueva,w
  5619  0657  120A  158A  245D  120A  118A  	fcall	_CharToNumH
  5620  065C  1283               	bcf	3,5	;RP0=0, select bank0
  5621  065D  1303               	bcf	3,6	;RP1=0, select bank0
  5622  065E  00BE               	movwf	??_main+1
  5623  065F  083E               	movf	??_main+1,w
  5624  0660  00B5               	movwf	_hora_user3
  5625  0661                     l3600:	
  5626                           ;PROYECTO.c: 484:                         break;
  5627                           
  5628                           
  5629                           ;PROYECTO.c: 487:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  5630  0661  30C4               	movlw	low (STR_50| (0+32768))
  5631  0662  00F4               	movwf	USART_Cadena@str
  5632  0663  3088               	movlw	high (STR_50| (0+32768))
  5633  0664  00F5               	movwf	USART_Cadena@str+1
  5634  0665  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5635                           
  5636                           ;PROYECTO.c: 488:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  5637  066A  3067               	movlw	low (STR_51| (0+32768))
  5638  066B  00F4               	movwf	USART_Cadena@str
  5639  066C  3089               	movlw	high (STR_51| (0+32768))
  5640  066D  00F5               	movwf	USART_Cadena@str+1
  5641  066E  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5642  0673                     l3602:
  5643                           
  5644                           ;PROYECTO.c: 490:                     if (PIR1bits.RCIF == 1){
  5645  0673  1283               	bcf	3,5	;RP0=0, select bank0
  5646  0674  1303               	bcf	3,6	;RP1=0, select bank0
  5647  0675  1E8C               	btfss	12,5	;volatile
  5648  0676  2E78               	goto	u4171
  5649  0677  2E79               	goto	u4170
  5650  0678                     u4171:
  5651  0678  2E73               	goto	l3602
  5652  0679                     u4170:
  5653  0679                     l3604:
  5654                           
  5655                           ;PROYECTO.c: 491:                         USART_Cadena(" \r");
  5656  0679  3088               	movlw	low ((STR_51+33)| (0+32768))
  5657  067A  00F4               	movwf	USART_Cadena@str
  5658  067B  3089               	movlw	high ((STR_51+33)| (0+32768))
  5659  067C  00F5               	movwf	USART_Cadena@str+1
  5660  067D  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5661  0682                     l3606:
  5662                           
  5663                           ;PROYECTO.c: 492:                         hora_nueva = USART_Rx();
  5664  0682  120A  158A  2370  120A  118A  	fcall	_USART_Rx
  5665  0687  1283               	bcf	3,5	;RP0=0, select bank0
  5666  0688  1303               	bcf	3,6	;RP1=0, select bank0
  5667  0689  00BD               	movwf	??_main
  5668  068A  083D               	movf	??_main,w
  5669  068B  00F6               	movwf	_hora_nueva
  5670  068C                     l3608:
  5671                           
  5672                           ;PROYECTO.c: 493:                         USART_Cadena(" \r");
  5673  068C  3088               	movlw	low ((STR_51+33)| (0+32768))
  5674  068D  00F4               	movwf	USART_Cadena@str
  5675  068E  3089               	movlw	high ((STR_51+33)| (0+32768))
  5676  068F  00F5               	movwf	USART_Cadena@str+1
  5677  0690  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5678  0695                     l3610:
  5679                           
  5680                           ;PROYECTO.c: 494:                         min_user3 = CharToNumM(hora_nueva, min_user3);
  5681  0695  1283               	bcf	3,5	;RP0=0, select bank0
  5682  0696  1303               	bcf	3,6	;RP1=0, select bank0
  5683  0697  0838               	movf	_min_user3,w
  5684  0698  00BD               	movwf	??_main
  5685  0699  083D               	movf	??_main,w
  5686  069A  00F3               	movwf	CharToNumM@her
  5687  069B  0876               	movf	_hora_nueva,w
  5688  069C  120A  158A  23CB  120A  118A  	fcall	_CharToNumM
  5689  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  5690  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  5691  06A3  00BE               	movwf	??_main+1
  5692  06A4  083E               	movf	??_main+1,w
  5693  06A5  00B8               	movwf	_min_user3
  5694  06A6                     l3612:	
  5695                           ;PROYECTO.c: 495:                         break;
  5696                           
  5697                           
  5698                           ;PROYECTO.c: 498:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  5699  06A6  30F0               	movlw	low (STR_54| (0+32768))
  5700  06A7  00F4               	movwf	USART_Cadena@str
  5701  06A8  3088               	movlw	high (STR_54| (0+32768))
  5702  06A9  00F5               	movwf	USART_Cadena@str+1
  5703  06AA  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5704                           
  5705                           ;PROYECTO.c: 499:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  5706  06AF  3034               	movlw	low (STR_55| (0+32768))
  5707  06B0  00F4               	movwf	USART_Cadena@str
  5708  06B1  3088               	movlw	high (STR_55| (0+32768))
  5709  06B2  00F5               	movwf	USART_Cadena@str+1
  5710  06B3  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5711                           
  5712                           ;PROYECTO.c: 500:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  5713  06B8  30A7               	movlw	low (STR_56| (0+32768))
  5714  06B9  00F4               	movwf	USART_Cadena@str
  5715  06BA  308A               	movlw	high (STR_56| (0+32768))
  5716  06BB  00F5               	movwf	USART_Cadena@str+1
  5717  06BC  120A  158A  237C  120A  118A  	fcall	_USART_Cadena
  5718  06C1                     l3614:
  5719                           
  5720                           ;PROYECTO.c: 502:                     if (PIR1bits.RCIF == 1){
  5721  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  5722  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  5723  06C3  1E8C               	btfss	12,5	;volatile
  5724  06C4  2EC6               	goto	u4181
  5725  06C5  2EC7               	goto	u4180
  5726  06C6                     u4181:
  5727  06C6  2EC1               	goto	l3614
  5728  06C7                     u4180:
  5729  06C7                     l3616:
  5730                           
  5731                           ;PROYECTO.c: 503:                         hora_nueva = USART_Rx();
  5732  06C7  120A  158A  2370  120A  118A  	fcall	_USART_Rx
  5733  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  5734  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  5735  06CE  00BD               	movwf	??_main
  5736  06CF  083D               	movf	??_main,w
  5737  06D0  00F6               	movwf	_hora_nueva
  5738  06D1                     l3618:
  5739                           
  5740                           ;PROYECTO.c: 504:                         if(hora_nueva == '1'){
  5741  06D1  3031               	movlw	49
  5742  06D2  0676               	xorwf	_hora_nueva,w
  5743  06D3  1D03               	btfss	3,2
  5744  06D4  2ED6               	goto	u4191
  5745  06D5  2ED7               	goto	u4190
  5746  06D6                     u4191:
  5747  06D6  2EE0               	goto	l3622
  5748  06D7                     u4190:
  5749  06D7                     l3620:
  5750                           
  5751                           ;PROYECTO.c: 505:                             me_1_us3_h = hora_user3;
  5752  06D7  0835               	movf	_hora_user3,w
  5753  06D8  00BD               	movwf	??_main
  5754  06D9  083D               	movf	??_main,w
  5755  06DA  00AE               	movwf	_me_1_us3_h
  5756                           
  5757                           ;PROYECTO.c: 506:                             me_1_us3_m = min_user3;
  5758  06DB  0838               	movf	_min_user3,w
  5759  06DC  00BD               	movwf	??_main
  5760  06DD  083D               	movf	??_main,w
  5761  06DE  00A5               	movwf	_me_1_us3_m
  5762                           
  5763                           ;PROYECTO.c: 507:                         }else if(hora_nueva == '2'){
  5764  06DF  2AE3               	goto	l3446
  5765  06E0                     l3622:
  5766  06E0  3032               	movlw	50
  5767  06E1  0676               	xorwf	_hora_nueva,w
  5768  06E2  1D03               	btfss	3,2
  5769  06E3  2EE5               	goto	u4201
  5770  06E4  2EE6               	goto	u4200
  5771  06E5                     u4201:
  5772  06E5  2EEF               	goto	l3626
  5773  06E6                     u4200:
  5774  06E6                     l3624:
  5775                           
  5776                           ;PROYECTO.c: 508:                             me_2_us3_h = hora_user3;
  5777  06E6  0835               	movf	_hora_user3,w
  5778  06E7  00BD               	movwf	??_main
  5779  06E8  083D               	movf	??_main,w
  5780  06E9  00AD               	movwf	_me_2_us3_h
  5781                           
  5782                           ;PROYECTO.c: 509:                             me_2_us3_m = min_user3;
  5783  06EA  0838               	movf	_min_user3,w
  5784  06EB  00BD               	movwf	??_main
  5785  06EC  083D               	movf	??_main,w
  5786  06ED  00A4               	movwf	_me_2_us3_m
  5787                           
  5788                           ;PROYECTO.c: 510:                         }else if(hora_nueva == '3'){
  5789  06EE  2AE3               	goto	l3446
  5790  06EF                     l3626:
  5791  06EF  3033               	movlw	51
  5792  06F0  0676               	xorwf	_hora_nueva,w
  5793  06F1  1D03               	btfss	3,2
  5794  06F2  2EF4               	goto	u4211
  5795  06F3  2EF5               	goto	u4210
  5796  06F4                     u4211:
  5797  06F4  2AE3               	goto	l3446
  5798  06F5                     u4210:
  5799  06F5                     l3628:
  5800                           
  5801                           ;PROYECTO.c: 511:                             me_3_us3_h = hora_user3;
  5802  06F5  0835               	movf	_hora_user3,w
  5803  06F6  00BD               	movwf	??_main
  5804  06F7  083D               	movf	??_main,w
  5805  06F8  00AC               	movwf	_me_3_us3_h
  5806                           
  5807                           ;PROYECTO.c: 512:                             me_3_us3_m = min_user3;
  5808  06F9  0838               	movf	_min_user3,w
  5809  06FA  00BD               	movwf	??_main
  5810  06FB  083D               	movf	??_main,w
  5811  06FC  00A3               	movwf	_me_3_us3_m
  5812  06FD  2AE3               	goto	l3446
  5813  06FE                     l3632:
  5814  06FE  083B               	movf	_valor,w
  5815  06FF  00BD               	movwf	??_main
  5816  0700  01BE               	clrf	??_main+1
  5817                           
  5818                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5819                           ; Switch size 1, requested type "simple"
  5820                           ; Number of cases is 1, Range of values is 0 to 0
  5821                           ; switch strategies available:
  5822                           ; Name         Instructions Cycles
  5823                           ; simple_byte            4     3 (average)
  5824                           ; direct_byte           11     8 (fixed)
  5825                           ; jumptable            260     6 (fixed)
  5826                           ;	Chosen strategy is simple_byte
  5827  0701  083E               	movf	??_main+1,w
  5828  0702  3A00               	xorlw	0	; case 0
  5829  0703  1903               	skipnz
  5830  0704  2F06               	goto	l3782
  5831  0705  2F1A               	goto	l3634
  5832  0706                     l3782:
  5833                           
  5834                           ; Switch size 1, requested type "simple"
  5835                           ; Number of cases is 6, Range of values is 49 to 54
  5836                           ; switch strategies available:
  5837                           ; Name         Instructions Cycles
  5838                           ; simple_byte           19    10 (average)
  5839                           ; direct_byte           29    11 (fixed)
  5840                           ; jumptable            263     9 (fixed)
  5841                           ;	Chosen strategy is simple_byte
  5842  0706  083D               	movf	??_main,w
  5843  0707  3A31               	xorlw	49	; case 49
  5844  0708  1903               	skipnz
  5845  0709  2A47               	goto	l3420
  5846  070A  3A03               	xorlw	3	; case 50
  5847  070B  1903               	skipnz
  5848  070C  2AE8               	goto	l3448
  5849  070D  3A01               	xorlw	1	; case 51
  5850  070E  1903               	skipnz
  5851  070F  2B85               	goto	l3476
  5852  0710  3A07               	xorlw	7	; case 52
  5853  0711  1903               	skipnz
  5854  0712  2C22               	goto	l3504
  5855  0713  3A01               	xorlw	1	; case 53
  5856  0714  1903               	skipnz
  5857  0715  2D16               	goto	l3546
  5858  0716  3A03               	xorlw	3	; case 54
  5859  0717  1903               	skipnz
  5860  0718  2E0A               	goto	l3588
  5861  0719  2F1A               	goto	l3634
  5862  071A                     l3634:
  5863                           
  5864                           ;PROYECTO.c: 521:        valor = '0';
  5865  071A  3030               	movlw	48
  5866  071B  00BD               	movwf	??_main
  5867  071C  083D               	movf	??_main,w
  5868  071D  00BB               	movwf	_valor
  5869  071E                     l3636:
  5870                           
  5871                           ;PROYECTO.c: 523:        if (RB7==0 && RB3==1 && RB4==0){
  5872  071E  1B86               	btfsc	6,7	;volatile
  5873  071F  2F21               	goto	u4221
  5874  0720  2F22               	goto	u4220
  5875  0721                     u4221:
  5876  0721  2F33               	goto	l313
  5877  0722                     u4220:
  5878  0722                     l3638:
  5879  0722  1D86               	btfss	6,3	;volatile
  5880  0723  2F25               	goto	u4231
  5881  0724  2F26               	goto	u4230
  5882  0725                     u4231:
  5883  0725  2F33               	goto	l313
  5884  0726                     u4230:
  5885  0726                     l3640:
  5886  0726  1A06               	btfsc	6,4	;volatile
  5887  0727  2F29               	goto	u4241
  5888  0728  2F2A               	goto	u4240
  5889  0729                     u4241:
  5890  0729  2F33               	goto	l313
  5891  072A                     u4240:
  5892  072A                     l3642:
  5893                           
  5894                           ;PROYECTO.c: 524:            me_3_us3_m = minuto;
  5895  072A  0879               	movf	_minuto,w
  5896  072B  00BD               	movwf	??_main
  5897  072C  083D               	movf	??_main,w
  5898  072D  00A3               	movwf	_me_3_us3_m
  5899                           
  5900                           ;PROYECTO.c: 525:            me_3_us3_h = hora;
  5901  072E  087A               	movf	_hora,w
  5902  072F  00BD               	movwf	??_main
  5903  0730  083D               	movf	??_main,w
  5904  0731  00AC               	movwf	_me_3_us3_h
  5905                           
  5906                           ;PROYECTO.c: 526:        }else if (RB7==0 && RB3==0 && RB4==1){
  5907  0732  2F5C               	goto	l3656
  5908  0733                     l313:
  5909  0733  1B86               	btfsc	6,7	;volatile
  5910  0734  2F36               	goto	u4251
  5911  0735  2F37               	goto	u4250
  5912  0736                     u4251:
  5913  0736  2F48               	goto	l315
  5914  0737                     u4250:
  5915  0737                     l3644:
  5916  0737  1986               	btfsc	6,3	;volatile
  5917  0738  2F3A               	goto	u4261
  5918  0739  2F3B               	goto	u4260
  5919  073A                     u4261:
  5920  073A  2F48               	goto	l315
  5921  073B                     u4260:
  5922  073B                     l3646:
  5923  073B  1E06               	btfss	6,4	;volatile
  5924  073C  2F3E               	goto	u4271
  5925  073D  2F3F               	goto	u4270
  5926  073E                     u4271:
  5927  073E  2F48               	goto	l315
  5928  073F                     u4270:
  5929  073F                     l3648:
  5930                           
  5931                           ;PROYECTO.c: 527:            me_2_us3_m = minuto;
  5932  073F  0879               	movf	_minuto,w
  5933  0740  00BD               	movwf	??_main
  5934  0741  083D               	movf	??_main,w
  5935  0742  00A4               	movwf	_me_2_us3_m
  5936                           
  5937                           ;PROYECTO.c: 528:            me_2_us3_h = hora;
  5938  0743  087A               	movf	_hora,w
  5939  0744  00BD               	movwf	??_main
  5940  0745  083D               	movf	??_main,w
  5941  0746  00AD               	movwf	_me_2_us3_h
  5942                           
  5943                           ;PROYECTO.c: 529:        }else if (RB7==0 && RB3==0 && RB4==0){
  5944  0747  2F5C               	goto	l3656
  5945  0748                     l315:
  5946  0748  1B86               	btfsc	6,7	;volatile
  5947  0749  2F4B               	goto	u4281
  5948  074A  2F4C               	goto	u4280
  5949  074B                     u4281:
  5950  074B  2F5C               	goto	l3656
  5951  074C                     u4280:
  5952  074C                     l3650:
  5953  074C  1986               	btfsc	6,3	;volatile
  5954  074D  2F4F               	goto	u4291
  5955  074E  2F50               	goto	u4290
  5956  074F                     u4291:
  5957  074F  2F5C               	goto	l3656
  5958  0750                     u4290:
  5959  0750                     l3652:
  5960  0750  1A06               	btfsc	6,4	;volatile
  5961  0751  2F53               	goto	u4301
  5962  0752  2F54               	goto	u4300
  5963  0753                     u4301:
  5964  0753  2F5C               	goto	l3656
  5965  0754                     u4300:
  5966  0754                     l3654:
  5967                           
  5968                           ;PROYECTO.c: 530:            me_1_us3_m = minuto;
  5969  0754  0879               	movf	_minuto,w
  5970  0755  00BD               	movwf	??_main
  5971  0756  083D               	movf	??_main,w
  5972  0757  00A5               	movwf	_me_1_us3_m
  5973                           
  5974                           ;PROYECTO.c: 531:            me_1_us3_h = hora;
  5975  0758  087A               	movf	_hora,w
  5976  0759  00BD               	movwf	??_main
  5977  075A  083D               	movf	??_main,w
  5978  075B  00AE               	movwf	_me_1_us3_h
  5979  075C                     l3656:
  5980                           
  5981                           ;PROYECTO.c: 534:        if (RB6==0 && RB3==1 && RB4==0){
  5982  075C  1B06               	btfsc	6,6	;volatile
  5983  075D  2F5F               	goto	u4311
  5984  075E  2F60               	goto	u4310
  5985  075F                     u4311:
  5986  075F  2F71               	goto	l318
  5987  0760                     u4310:
  5988  0760                     l3658:
  5989  0760  1D86               	btfss	6,3	;volatile
  5990  0761  2F63               	goto	u4321
  5991  0762  2F64               	goto	u4320
  5992  0763                     u4321:
  5993  0763  2F71               	goto	l318
  5994  0764                     u4320:
  5995  0764                     l3660:
  5996  0764  1A06               	btfsc	6,4	;volatile
  5997  0765  2F67               	goto	u4331
  5998  0766  2F68               	goto	u4330
  5999  0767                     u4331:
  6000  0767  2F71               	goto	l318
  6001  0768                     u4330:
  6002  0768                     l3662:
  6003                           
  6004                           ;PROYECTO.c: 535:            me_3_us2_m = minuto;
  6005  0768  0879               	movf	_minuto,w
  6006  0769  00BD               	movwf	??_main
  6007  076A  083D               	movf	??_main,w
  6008  076B  00A6               	movwf	_me_3_us2_m
  6009                           
  6010                           ;PROYECTO.c: 536:            me_3_us2_h = hora;
  6011  076C  087A               	movf	_hora,w
  6012  076D  00BD               	movwf	??_main
  6013  076E  083D               	movf	??_main,w
  6014  076F  00AF               	movwf	_me_3_us2_h
  6015                           
  6016                           ;PROYECTO.c: 537:        }else if (RB6==0 && RB3==0 && RB4==1){
  6017  0770  2F9A               	goto	l3676
  6018  0771                     l318:
  6019  0771  1B06               	btfsc	6,6	;volatile
  6020  0772  2F74               	goto	u4341
  6021  0773  2F75               	goto	u4340
  6022  0774                     u4341:
  6023  0774  2F86               	goto	l320
  6024  0775                     u4340:
  6025  0775                     l3664:
  6026  0775  1986               	btfsc	6,3	;volatile
  6027  0776  2F78               	goto	u4351
  6028  0777  2F79               	goto	u4350
  6029  0778                     u4351:
  6030  0778  2F86               	goto	l320
  6031  0779                     u4350:
  6032  0779                     l3666:
  6033  0779  1E06               	btfss	6,4	;volatile
  6034  077A  2F7C               	goto	u4361
  6035  077B  2F7D               	goto	u4360
  6036  077C                     u4361:
  6037  077C  2F86               	goto	l320
  6038  077D                     u4360:
  6039  077D                     l3668:
  6040                           
  6041                           ;PROYECTO.c: 538:            me_2_us2_m = minuto;
  6042  077D  0879               	movf	_minuto,w
  6043  077E  00BD               	movwf	??_main
  6044  077F  083D               	movf	??_main,w
  6045  0780  00A7               	movwf	_me_2_us2_m
  6046                           
  6047                           ;PROYECTO.c: 539:            me_2_us2_h = hora;
  6048  0781  087A               	movf	_hora,w
  6049  0782  00BD               	movwf	??_main
  6050  0783  083D               	movf	??_main,w
  6051  0784  00B0               	movwf	_me_2_us2_h
  6052                           
  6053                           ;PROYECTO.c: 540:        }else if (RB6==0 && RB3==0 && RB4==0){
  6054  0785  2F9A               	goto	l3676
  6055  0786                     l320:
