

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 21:47:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  7777  07B0  2FBA               	goto	l446
  7778  07B1                     u5690:
  7779  07B1                     l4608:
  7780                           
  7781                           ;PROYECTO.c: 771:            me_3_us1_m = minuto;
  7782  07B1  0879               	movf	_minuto,w
  7783  07B2  00DD               	movwf	??_main
  7784  07B3  085D               	movf	??_main,w
  7785  07B4  00C8               	movwf	_me_3_us1_m
  7786                           
  7787                           ;PROYECTO.c: 772:            me_3_us1_h = hora;
  7788  07B5  087A               	movf	_hora,w
  7789  07B6  00DD               	movwf	??_main
  7790  07B7  085D               	movf	??_main,w
  7791  07B8  00D1               	movwf	_me_3_us1_h
  7792                           
  7793                           ;PROYECTO.c: 773:        }else if (RB5==0 && RB3==1 && RB4==0){
  7794  07B9  2FE4               	goto	l447
  7795  07BA                     l446:
  7796  07BA  1A86               	btfsc	6,5	;volatile
  7797  07BB  2FBD               	goto	u5701
  7798  07BC  2FBE               	goto	u5700
  7799  07BD                     u5701:
  7800  07BD  2FCF               	goto	l448
  7801  07BE                     u5700:
  7802  07BE                     l4610:
  7803  07BE  1D86               	btfss	6,3	;volatile
  7804  07BF  2FC1               	goto	u5711
  7805  07C0  2FC2               	goto	u5710
  7806  07C1                     u5711:
  7807  07C1  2FCF               	goto	l448
  7808  07C2                     u5710:
  7809  07C2                     l4612:
  7810  07C2  1A06               	btfsc	6,4	;volatile
  7811  07C3  2FC5               	goto	u5721
  7812  07C4  2FC6               	goto	u5720
  7813  07C5                     u5721:
  7814  07C5  2FCF               	goto	l448
  7815  07C6                     u5720:
  7816  07C6                     l4614:
  7817                           
  7818                           ;PROYECTO.c: 774:            me_2_us1_m = minuto;
  7819  07C6  0879               	movf	_minuto,w
  7820  07C7  00DD               	movwf	??_main
  7821  07C8  085D               	movf	??_main,w
  7822  07C9  00C9               	movwf	_me_2_us1_m
  7823                           
  7824                           ;PROYECTO.c: 775:            me_2_us1_h = hora;
  7825  07CA  087A               	movf	_hora,w
  7826  07CB  00DD               	movwf	??_main
  7827  07CC  085D               	movf	??_main,w
  7828  07CD  00D2               	movwf	_me_2_us1_h
  7829                           
  7830                           ;PROYECTO.c: 776:        }else if (RB5==0 && RB3==0 && RB4==0){
  7831  07CE  2FE4               	goto	l447
  7832  07CF                     l448:
  7833  07CF  1A86               	btfsc	6,5	;volatile
  7834  07D0  2FD2               	goto	u5731
  7835  07D1  2FD3               	goto	u5730
  7836  07D2                     u5731:
  7837  07D2  2FE4               	goto	l447
  7838  07D3                     u5730:
  7839  07D3                     l4616:
  7840  07D3  1986               	btfsc	6,3	;volatile
  7841  07D4  2FD6               	goto	u5741
  7842  07D5  2FD7               	goto	u5740
  7843  07D6                     u5741:
  7844  07D6  2FE4               	goto	l447
  7845  07D7                     u5740:
  7846  07D7                     l4618:
  7847  07D7  1A06               	btfsc	6,4	;volatile
  7848  07D8  2FDA               	goto	u5751
  7849  07D9  2FDB               	goto	u5750
  7850  07DA                     u5751:
  7851  07DA  2FE4               	goto	l447
  7852  07DB                     u5750:
  7853  07DB                     l4620:
  7854                           
  7855                           ;PROYECTO.c: 777:            me_1_us1_m = minuto;
  7856  07DB  0879               	movf	_minuto,w
  7857  07DC  00DD               	movwf	??_main
  7858  07DD  085D               	movf	??_main,w
  7859  07DE  00CA               	movwf	_me_1_us1_m
  7860                           
  7861                           ;PROYECTO.c: 778:            me_1_us1_h = hora;
  7862  07DF  087A               	movf	_hora,w
  7863  07E0  00DD               	movwf	??_main
  7864  07E1  085D               	movf	??_main,w
  7865  07E2  00D3               	movwf	_me_1_us1_h
  7866  07E3  2FE4               	goto	l447
  7867  07E4                     l447:
  7868  07E4  120A  158A  2D71   	goto	l3902
  7869  07E7  120A  118A  280C   	ljmp	start
  7870  07EA                     __end_of_main:

Data Sizes:
    Strings     916
    Constant    0
    Data        0
    BSS         65
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 52
		 -> STR_94(CODE[3]), STR_93(CODE[3]), STR_92(CODE[3]), STR_91(CODE[3]), 
		 -> STR_90(CODE[2]), STR_89(CODE[11]), STR_88(CODE[35]), STR_87(CODE[9]), 
		 -> STR_86(CODE[35]), STR_85(CODE[9]), STR_84(CODE[35]), STR_83(CODE[26]), 
		 -> STR_82(CODE[48]), STR_81(CODE[43]), STR_80(CODE[3]), STR_79(CODE[3]), 
		 -> STR_78(CODE[36]), STR_77(CODE[44]), STR_76(CODE[3]), STR_75(CODE[3]), 
		 -> STR_74(CODE[48]), STR_73(CODE[48]), STR_72(CODE[52]), STR_71(CODE[39]), 
		 -> STR_70(CODE[26]), STR_69(CODE[48]), STR_68(CODE[43]), STR_67(CODE[3]), 
		 -> STR_66(CODE[3]), STR_65(CODE[36]), STR_64(CODE[44]), STR_63(CODE[3]), 
		 -> STR_62(CODE[3]), STR_61(CODE[48]), STR_60(CODE[48]), STR_59(CODE[52]), 
		 -> STR_58(CODE[39]), STR_57(CODE[26]), STR_56(CODE[48]), STR_55(CODE[43]), 
		 -> STR_54(CODE[3]), STR_53(CODE[3]), STR_52(CODE[36]), STR_51(CODE[44]), 
		 -> STR_50(CODE[3]), STR_49(CODE[3]), STR_48(CODE[48]), STR_47(CODE[48]), 
		 -> STR_46(CODE[52]), STR_45(CODE[39]), STR_44(CODE[32]), STR_43(CODE[7]), 
		 -> STR_42(CODE[8]), STR_41(CODE[11]), STR_40(CODE[31]), STR_39(CODE[7]), 
		 -> STR_38(CODE[8]), STR_37(CODE[11]), STR_36(CODE[31]), STR_35(CODE[7]), 
		 -> STR_34(CODE[8]), STR_33(CODE[11]), STR_32(CODE[32]), STR_31(CODE[7]), 
		 -> STR_30(CODE[8]), STR_29(CODE[11]), STR_28(CODE[31]), STR_27(CODE[7]), 
		 -> STR_26(CODE[8]), STR_25(CODE[11]), STR_24(CODE[31]), STR_23(CODE[7]), 
		 -> STR_22(CODE[8]), STR_21(CODE[11]), STR_20(CODE[32]), STR_19(CODE[7]), 
		 -> STR_18(CODE[8]), STR_17(CODE[11]), STR_16(CODE[31]), STR_15(CODE[7]), 
		 -> STR_14(CODE[8]), STR_13(CODE[11]), STR_12(CODE[31]), STR_11(CODE[7]), 
		 -> STR_10(CODE[8]), STR_9(CODE[11]), STR_8(CODE[49]), STR_7(CODE[36]), 
		 -> STR_6(CODE[34]), STR_5(CODE[35]), STR_4(CODE[31]), STR_3(CODE[29]), 
		 -> STR_2(CODE[30]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_CharToNumH
    _main->_CharToNumM
    _main->_ReadToEEPROM
    _main->_SendCharH
    _main->_USART_Cadena
    _SendCharM->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CharToNumH
    _main->_SendCharM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   19062
                                              1 BANK0      2     2      0
                         _CharToNumH
                         _CharToNumM
                       _ReadToEEPROM
                          _SendCharH
                          _SendCharM
                       _USART_Cadena
                           _USART_Rx
                      _WriteToEEPROM
 ---------------------------------------------------------------------------------
 (1) _WriteToEEPROM                                        2     1      1     956
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendCharM                                            1     1      0    8711
                                              0 BANK0      1     1      0
                       _USART_Cadena
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    8556
                                              4 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendCharH                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReadToEEPROM                                         3     3      0      45
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CharToNumM                                           3     2      1     365
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _CharToNumH                                           4     3      1     407
                                              3 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CharToNumH
   _CharToNumM
   _ReadToEEPROM
   _SendCharH
   _SendCharM
     _USART_Cadena
       _USART_Tx
   _USART_Cadena
     _USART_Tx
   _USART_Rx
   _WriteToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jun 01 21:47:33 2021

                      pc 0002                       fsr 0004                      l300 17D2  
                    l302 17C0                      l312 019F                      l304 0BAD  
                    l306 17EC                      l317 0C83                      l510 0EA0  
                    l502 0E8A                      l601 0F81                      l521 0EBC  
                    l441 077C                      l265 0D5B                      l514 0EAB  
                    l506 0E95                      l531 0ED7                      l443 0791  
                    l612 0F99                      l524 0EC6                      l436 073E  
                    l605 0F88                      l517 0EB5                      l621 154C  
                    l542 0EEF                      l462 07FF                      l446 07BA  
                    l438 0753                      l615 0FA3                      l535 0EDE  
                    l447 07E4                      l608 0F92                      l552 0F0A  
                    l528 0ECD                      l456 14C4                      l448 07CF  
                    l368 0191                      l296 17A8                      l545 0EF9  
                    l473 0E3D                      l633 15A3                      l570 0F33  
                    l538 0EE8                      l490 0E69                      l482 0E53  
                    l618 0FFF                      l298 1796                      l563 0F22  
                    l459 14CE                      l627 15A3                      l580 0F4E  
                    l556 0F11                      l468 1511                      l573 0F3D  
                    l549 0F00                      l566 0F2C                      l494 0E74  
                    l486 0E5E                      l478 0E48                      l663 16F7  
                    l639 162B                      l671 1547                      l591 0F66  
                    l559 0F1B                      l584 0F55                      l680 14E6  
                    l577 0F44                      l681 14EB                      l594 0F70  
                    l498 0E7F                      l675 1548                      l667 1547  
                    l587 0F5F                      l684 0BAC                      l598 0F77  
                    l678 14E0                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RD0 0040  
                    _RB4 0034                      _RD1 0041                      _RA7 002F  
                    _RB5 0035                      _RD2 0042                      _RB6 0036  
                    _RB7 0037                      _isr 15A4                      fsr0 0004  
                    indf 0000               _CharToNumH 1625               _CharToNumM 1512  
                   l4000 1717                     l4010 1736                     l4002 171D  
                   l2500 14D9                     l4100 0BBC                     l4020 1748  
                   l4012 173A                     l4004 1723                     l2510 0E3C  
                   l2502 14DA                     l4110 0BD4                     l4102 0BBD  
                   l4030 1760                     l4022 174D                     l4014 173B  
                   l4006 1728                     l2520 0E6F                     l2512 0E43  
                   l2504 14DF                     l4200 0049                     l4120 0BF1  
                   l4112 0BDA                     l4104 0BC1                     l4040 1776  
                   l4024 1751                     l4032 1761                     l4008 172C  
                   l4016 173C                     l2530 0EA6                     l2522 0E7A  
                   l2514 0E4E                     l2506 07FC                     l4210 0065  
                   l4202 004F                     l4130 0C0E                     l4122 0BF7  
                   l4114 0BDE                     l4106 0BC6                     l4042 1780  
                   l4034 1767                     l4026 175B                     l4018 1742  
                   l4050 1787                     l2700 153C                     l2540 0ED3  
                   l2532 0EB1                     l2524 0E85                     l2516 0E59  
                   l4300 0164                     l4220 0082                     l4212 006B  
                   l4204 0054                     l4140 0C39                     l4132 0C14  
                   l4124 0BFB                     l4116 0BE3                     l4108 0BCA  
                   l4060 17A6                     l4052 178D                     l4044 1784  
                   l4036 176D                     l4028 175F                     l2702 1542  
                   l2526 0E90                     l2518 0E64                     l4310 0181  
                   l4302 016A                     l4230 009E                     l4222 0087  
                   l4214 0071                     l4206 005A                     l4150 0C56  
                   l4142 0C43                     l4134 0C18                     l4126 0C00  
                   l4118 0BE7                     l4070 17BB                     l4062 17A9  
                   l4054 1791                     l4046 1785                     l4038 1772  
                   l2560 0F28                     l2552 0F06                     l2544 0EE4  
                   l2536 0EC2                     l2528 0E9B                     l4400 0372  
                   l4320 019C                     l4312 0186                     l4304 0170  
                   l4240 00BA                     l4232 00A4                     l4224 008D  
                   l4216 0076                     l4208 0060                     l4160 0C73  
                   l4152 0C5C                     l4144 0C45                     l4136 0C2A  
                   l4128 0C04                     l4080 17DB                     l4072 17C1  
                   l4064 17B1                     l4056 1797                     l4048 1786  
                   l2490 0BA1                     l4410 03A6                     l4402 0383  
                   l4330 01FD                     l4322 01A4                     l4314 018C  
                   l4306 0175                     l4250 00D7                     l4242 00C0  
                   l4234 00A9                     l4226 0093                     l4218 007C  
                   l4170 0C93                     l4162 0C78                     l4154 0C62  
                   l4146 0C4B                     l4138 0C30                     l4090 17F7  
                   l4082 17E0                     l4074 17CB                     l4066 17B6  
                   l4058 17A1                     l2492 0BA4                     l2580 0F7D  
                   l2572 0F5B                     l2564 0F39                     l2556 0F17  
                   l2548 0EF5                     l3700 1579                     l4500 05C3  
                   l4420 0405                     l4412 03AF                     l4404 038C  
                   l4340 0223                     l4332 0200                     l4324 01EC  
                   l4308 017B                     l4260 00F3                     l4252 00DC  
                   l4244 00C6                     l4236 00AF                     l4228 0098  
                   l4180 0CB0                     l4316 0191                     l4172 0C9D  
                   l4164 0C7E                     l4156 0C67                     l4148 0C51  
                   l4092 17FC                     l4084 17E1                     l4076 17D0  
                   l4068 17B7                     l3710 1628                     l3702 1583  
                   l4510 0609                     l4502 05E7                     l4430 0444  
                   l4422 040E                     l4406 0395                     l4350 0257  
                   l4342 022B                     l4334 0209                     l4326 01EF  
                   l4270 010F                     l4262 00F9                     l4254 00E2  
                   l4246 00CB                     l4238 00B5                     l4190 002D  
                   l4182 0CB8                     l4174 0CA1                     l4318 0195  
                   l4158 0C6D                     l4166 0C83                     l4094 0BAE  
                   l4086 17E5                     l4078 17D3                     l3720 163D  
                   l3712 1629                     l2488 0B9D                     l2584 0F8E  
                   l2576 0F6C                     l2568 0F4A                     l3704 1589  
                   l2496 14D0                     l4600 079D                     l4520 0645  
                   l4512 061A                     l4504 05ED                     l4440 0477  
                   l4432 044A                     l4424 0418                     l4416 03DB  
                   l4408 039D                     l4360 02A1                     l4352 025F  
                   l4344 0234                     l4336 0211                     l4328 01F3  
                   l4280 012C                     l4272 0115                     l4264 00FE  
                   l4256 00E8                     l4248 00D1                     l4192 0032  
                   l4184 0CBE                     l4176 0CA7                     l4168 0C88  
                   l4096 0BB6                     l4088 17ED                     l3800 0CE6  
                   l3730 1656                     l3722 1642                     l3714 162E  
                   l2690 1521                     l2594 0FAA                     l3706 1593  
                   l2498 14D6                     l4610 07BE                     l4602 07A5  
                   l4530 068A                     l4522 064E                     l4514 062C  
                   l4506 05F6                     l4450 04B1                     l4442 0492  
                   l4434 0453                     l4426 0421                     l4418 03FF  
                   l4370 02CC                     l4362 02AA                     l4354 0268  
                   l4346 0245                     l4338 021A                     l4290 0148  
                   l4282 0131                     l4274 011B                     l4266 0104  
                   l4258 00ED                     l4194 0038                     l4186 0021  
                   l4178 0CAD                     l4098 0BBB                     l3810 0CED  
                   l3802 0CE9                     l3740 166F                     l3732 165B  
                   l3724 1647                     l3716 1633                     l2692 1526  
                   l2684 1513                     l2588 0F9F                     l3708 1599  
                   l4620 07DB                     l4612 07C2                     l4604 07A9  
                   l4540 06AE                     l4532 0690                     l4524 065F  
                   l4516 0632                     l4508 0600                     l4460 04F3  
                   l4452 04B7                     l4444 0498                     l4436 045D  
                   l4428 0432                     l4380 0300                     l4372 02D5  
                   l4364 02B2                     l4356 0271                     l4348 024E  
                   l4292 014E                     l4284 0137                     l4276 0120  
                   l4268 010A                     l4196 003E                     l4188 0027  
                   l3900 0D6F                     l3820 0CF8                     l3812 0CEE  
                   l3804 0CEA                     l3750 1688                     l3742 1674  
                   l3734 1660                     l3726 164C                     l3718 1638  
                   l2694 152C                     l2686 1519                     l4710 0FB2  
                   l4614 07C6                     l4606 07AD                     l4550 06D8  
                   l4542 06B7                     l4534 0699                     l4526 067A  
                   l4518 063B                     l4470 0526                     l4462 04F9  
                   l4454 04C0                     l4446 04A2                     l4438 0466  
                   l4390 0347                     l4382 0309                     l4374 02E6  
                   l4366 02BB                     l4358 029C                     l4294 0153  
                   l4286 013D                     l4278 0126                     l4198 0043  
                   l3910 0D89                     l3902 0D71                     l3830 0D00  
                   l3822 0CFC                     l3814 0CF3                     l3806 0CEB  
                   l4712 16A9                     l3752 168D                     l3744 1679  
                   l3736 1665                     l3728 1651                     l2696 1531  
                   l2688 151B                     l3680 14EC                     l4616 07D3  
                   l4608 07B1                     l4552 06F2                     l4544 06C0  
                   l4536 069F                     l4528 0680                     l4480 055A  
                   l4472 0538                     l4464 0502                     l4456 04C6  
                   l4448 04A8                     l4392 034F                     l4384 0312  
                   l4376 02EF                     l4368 02C4                     l4560 0723  
                   l4296 0159                     l4288 0142                     l3912 0D8D  
                   l3920 0D9D                     l3904 0D78                     l3840 0D07  
                   l3832 0D01                     l3824 0CFD                     l3816 0CF4  
                   l3808 0CEC                     l3754 1692                     l3746 167E  
                   l3738 166A                     l3762 16A1                     l2698 1537  
                   l3682 14ED                     l3690 1552                     l4618 07D7  
                   l4570 0742                     l4562 0729                     l4554 06FA  
                   l4546 06C6                     l4538 06A8                     l4490 059C  
                   l4482 056B                     l4474 053E                     l4466 050C  
                   l4458 04CF                     l4394 0358                     l4378 02F8  
                   l4298 015F                     l3930 0DBC                     l3922 0DA3  
                   l3914 0D97                     l3906 0D7E                     l3850 0D13  
                   l3842 0D08                     l3834 0D02                     l3826 0CFE  
                   l3818 0CF5                     l3756 1697                     l3748 1683  
                   l3764 16F6                     l3676 14C4                     l3684 14FB  
                   l3692 1559                     l4580 075F                     l4572 0746  
                   l4564 072D                     l4708 070C                     l4548 06CF  
                   l4492 05A5                     l4484 0586                     l4476 0547  
                   l4468 0515                     l4396 0361                     l4388 033E  
                   l3940 0DCE                     l3932 0DC0                     l3924 0DA9  
                   l3916 0D9B                     l3908 0D84                     l3860 0D1A  
                   l3852 0D14                     l3844 0D0B                     l3836 0D03  
                   l3828 0CFF                     l3780 0CCC                     l3758 169C  
                   l3678 14CA                     l3686 1501                     l3694 1563  
                   l4590 0780                     l4574 074A                     l4582 0767  
                   l4566 0731                     l4494 05AB                     l4486 058C  
                   l4478 0551                     l4398 0369                     l4558 0704  
                   l3950 0DE6                     l3942 0DD3                     l3934 0DC1  
                   l3926 0DAE                     l3918 0D9C                     l3870 0D25  
                   l3862 0D1B                     l3854 0D15                     l3846 0D0F  
                   l3838 0D04                     l3790 0CD4                     l3782 0CCE  
                   l3774 0CC3                     l3696 1569                     l3688 154C  
                   l4592 0784                     l4584 076B                     l4576 0757  
                   l4568 0735                     l4496 05B4                     l4488 0596  
                   l3960 0DFC                     l3944 0DD7                     l3952 0DE7  
                   l3928 0DB2                     l3936 0DC2                     l3880 0D48  
                   l3872 0D30                     l3864 0D1E                     l3856 0D18  
                   l3848 0D10                     l3792 0CD7                     l3784 0CD1  
                   l3776 0CC7                     l3698 1573                     l4594 0788  
                   l4586 076F                     l4578 075B                     l4498 05BA  
                   l3970 0E12                     l3962 0E06                     l3954 0DED  
                   l3946 0DE1                     l3938 0DC8                     l3890 0D65  
                   l3882 0D49                     l3874 0D36                     l3866 0D21  
                   l3858 0D19                     l3794 0CD8                     l3786 0CD2  
                   l3778 0CC8                     l4596 0795                     l4588 0773  
                   l3980 0E2F                     l3972 0E18                     l3964 0E0A  
                   l3956 0DF3                     l3948 0DE5                     l3892 0D67  
                   l3884 0D54                     l3876 0D37                     l3868 0D22  
                   l3796 0CDC                     l3788 0CD3                     l4598 0799  
                   l3990 1703                     l3982 0E30                     l3974 0E1D  
                   l3966 0E0B                     l3958 0DF8                     l3894 0D69  
                   l3886 0D5A                     l3878 0D42                     l3798 0CE3  
                   l3992 1707                     l3976 0E21                     l3984 0E31  
                   l3968 0E0C                     l3896 0D6B                     l3888 0D63  
                   l3994 1711                     l3986 16F8                     l3978 0E2B  
                   l3898 0D6D                     l3996 1715                     l3988 16FE  
                   ?_isr 0070                     l3998 1716                     STR_1 0AC7  
                   STR_2 0B05                     STR_3 0B23                     STR_4 0AE6  
                   STR_5 09BB                     STR_6 0A47                     STR_7 0997  
                   STR_8 0834                     STR_9 0B65                     _T0IF 005A  
                   u2110 14E6                     u2111 14E5                     u2200 0E9B  
                   u2120 0E43                     u2201 0E9A                     u2121 0E42  
                   u2210 0EA6                     u2130 0E4E                     u2211 0EA5  
                   u2131 0E4D                     u2300 0EF5                     u2220 0EB1  
                   u2140 0E59                     u2301 0EF4                     u2221 0EB0  
                   u2141 0E58                     u2310 0EFF                     u2230 0EBB  
                   u2150 0E64                     u2311 0EFE                     u2231 0EBA  
                   u2151 0E63                     u2400 0F4A                     u2320 0F06  
                   u2240 0EC2                     u2160 0E6F                     u2401 0F49  
                   u2321 0F05                     u2241 0EC1                     u2161 0E6E  
                   u2410 0F54                     u2330 0F10                     u2250 0ECC  
                   u2170 0E7A                     u2411 0F53                     u2331 0F0F  
                   u2251 0ECB                     u2171 0E79                     u2500 0F9F  
                   u2420 0F5B                     u2340 0F17                     u2260 0ED3  
                   u2180 0E85                     u2501 0F9E                     u2421 0F5A  
                   u2341 0F16                     u2261 0ED2                     u2181 0E84  
                   u2510 0FA9                     u2430 0F65                     u2350 0F21  
                   u2270 0EDD                     u2190 0E90                     u2511 0FA8  
                   u2431 0F64                     u2351 0F20                     u2271 0EDC  
                   u2191 0E8F                     u2600 152C                     u2440 0F6C  
                   u2360 0F28                     u2280 0EE4                     u4200 1559  
                   u5000 009E                     u2601 152B                     u2441 0F6B  
                   u2361 0F27                     u2281 0EE3                     u4201 1558  
                   u5001 009D                     u2610 1537                     u2450 0F76  
                   u2370 0F32                     u2290 0EEE                     u4210 1569  
                   u5010 00A4                     u2611 1536                     u2451 0F75  
                   u2371 0F31                     u2291 0EED                     u4211 1568  
                   u5011 00A3                     u2620 1542                     u2460 0F7D  
                   u2380 0F39                     u4220 1579                     u5100 00F3  
                   u5020 00AF                     u4300 0D84                     u2621 1541  
                   u2461 0F7C                     u2381 0F38                     u4221 1578  
                   u5101 00F2                     u5021 00AE                     u4301 0D83  
                   u2470 0F87                     u2390 0F43                     u4230 1589  
                   u5110 00F9                     u5030 00B5                     u4310 0D89  
                   u2471 0F86                     u2391 0F42                     u4231 1588  
                   u5111 00F8                     u5031 00B4                     u4311 0D88  
                   u2480 0F8E                     u4240 1599                     u5200 0148  
                   u5120 0104                     u5040 00C0                     u4400 0DF8  
                   u4320 0DA3                     u2481 0F8D                     u4241 1598  
                   u5201 0147                     u5121 0103                     u5041 00BF  
                   u4401 0DF7                     u4321 0DA2                     u2490 0F98  
                   u4170 14CA                     u5210 014E                     u5130 010A  
                   u5050 00C6                     u4410 0E12                     u4330 0DA9  
                   u4250 0D36                     u2491 0F97                     u4171 14C9  
                   u5211 014D                     u5131 0109                     u5051 00C5  
                   u4411 0E11                     u4331 0DA8                     u4251 0D35  
                   u2580 1519                     u4180 1511                     u5300 01F3  
                   u5220 0159                     u5140 0115                     u5060 00D1  
                   u4500 1742                     u4420 0E18                     u4340 0DAE  
                   u4260 0D48                     u2581 1518                     u4181 1510  
                   u5301 01F2                     u5221 0158                     u5141 0114  
                   u5061 00D0                     u4501 1741                     u4421 0E17  
                   u4341 0DAD                     u4261 0D47                     u2590 1521  
                   u4190 1552                     u5310 0405                     u5230 015F  
                   u5150 011B                     u5070 00D7                     u4510 1748  
                   u4430 0E1D                     u4350 0DC8                     u4270 0D5A  
                   u2591 1520                     u4191 1551                     u5311 0404  
                   u5231 015E                     u5151 011A                     u5071 00D6  
                   u4511 1747                     u4431 0E1C                     u4351 0DC7  
                   u4271 0D59                     u5400 059C                     u5320 044A  
                   u5240 016A                     u5160 0126                     u5080 00E2  
                   u4600 17C0                     u4520 174D                     u4440 16F8  
                   u4360 0DCE                     u4280 0D78                     u5401 059B  
                   u5321 0449                     u5241 0169                     u5161 0125  
                   u5081 00E1                     u4601 17BF                     u4521 174C  
                   u4441 0E38                     u4361 0DCD                     u4281 0D75  
                   u5410 05AB                     u5330 0498                     u5250 0170  
                   u5170 012C                     u5090 00E8                     u4610 17E5  
