

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 12:53:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  5274  0CDC                     __ptext6:	
  5275 ;; *************** function _CharToNumM *****************
  5276 ;; Defined at:
  5277 ;;		line 775 in file "PROYECTO.c"
  5278 ;; Parameters:    Size  Location     Type
  5279 ;;  in              1    wreg     unsigned char 
  5280 ;;  her             1    2[COMMON] unsigned char 
  5281 ;; Auto vars:     Size  Location     Type
  5282 ;;  in              1    4[COMMON] unsigned char 
  5283 ;; Return value:  Size  Location     Type
  5284 ;;                  1    wreg      unsigned char 
  5285 ;; Registers used:
  5286 ;;		wreg, status,2, status,0
  5287 ;; Tracked objects:
  5288 ;;		On entry : 0/0
  5289 ;;		On exit  : 0/0
  5290 ;;		Unchanged: 0/0
  5291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5292 ;;      Params:         1       0       0       0       0
  5293 ;;      Locals:         1       0       0       0       0
  5294 ;;      Temps:          1       0       0       0       0
  5295 ;;      Totals:         3       0       0       0       0
  5296 ;;Total ram usage:        3 bytes
  5297 ;; Hardware stack levels used:    1
  5298 ;; Hardware stack levels required when called:    1
  5299 ;; This function calls:
  5300 ;;		Nothing
  5301 ;; This function is called by:
  5302 ;;		_main
  5303 ;; This function uses a non-reentrant model
  5304 ;;
  5305                           
  5306                           
  5307                           ;psect for function _CharToNumM
  5308  0CDC                     _CharToNumM:
  5309                           
  5310                           ;incstack = 0
  5311                           ; Regs used in _CharToNumM: [wreg+status,2+status,0]
  5312                           ;CharToNumM@in stored from wreg
  5313  0CDC  00FA               	movwf	CharToNumM@in
  5314  0CDD                     l2166:
  5315                           
  5316                           ;PROYECTO.c: 776:     if(in == 'a'){
  5317  0CDD  3061               	movlw	97
  5318  0CDE  067A               	xorwf	CharToNumM@in,w
  5319  0CDF  1D03               	btfss	3,2
  5320  0CE0  2CE2               	goto	u2121
  5321  0CE1  2CE3               	goto	u2120
  5322  0CE2                     u2121:
  5323  0CE2  2CE5               	goto	l2170
  5324  0CE3                     u2120:
  5325  0CE3                     l2168:
  5326                           
  5327                           ;PROYECTO.c: 777:         her = 0;
  5328  0CE3  01F8               	clrf	CharToNumM@her
  5329                           
  5330                           ;PROYECTO.c: 778:     }else if(in == 'b'){
  5331  0CE4  2D11               	goto	l524
  5332  0CE5                     l2170:
  5333  0CE5  3062               	movlw	98
  5334  0CE6  067A               	xorwf	CharToNumM@in,w
  5335  0CE7  1D03               	btfss	3,2
  5336  0CE8  2CEA               	goto	u2131
  5337  0CE9  2CEB               	goto	u2130
  5338  0CEA                     u2131:
  5339  0CEA  2CF0               	goto	l2174
  5340  0CEB                     u2130:
  5341  0CEB                     l2172:
  5342                           
  5343                           ;PROYECTO.c: 779:         her = 15;
  5344  0CEB  300F               	movlw	15
  5345  0CEC  00F9               	movwf	??_CharToNumM
  5346  0CED  0879               	movf	??_CharToNumM,w
  5347  0CEE  00F8               	movwf	CharToNumM@her
  5348                           
  5349                           ;PROYECTO.c: 780:     }else if(in == 'c'){
  5350  0CEF  2D11               	goto	l524
  5351  0CF0                     l2174:
  5352  0CF0  3063               	movlw	99
  5353  0CF1  067A               	xorwf	CharToNumM@in,w
  5354  0CF2  1D03               	btfss	3,2
  5355  0CF3  2CF5               	goto	u2141
  5356  0CF4  2CF6               	goto	u2140
  5357  0CF5                     u2141:
  5358  0CF5  2CFB               	goto	l2178
  5359  0CF6                     u2140:
  5360  0CF6                     l2176:
  5361                           
  5362                           ;PROYECTO.c: 781:         her = 30;
  5363  0CF6  301E               	movlw	30
  5364  0CF7  00F9               	movwf	??_CharToNumM
  5365  0CF8  0879               	movf	??_CharToNumM,w
  5366  0CF9  00F8               	movwf	CharToNumM@her
  5367                           
  5368                           ;PROYECTO.c: 782:     }else if(in == 'd'){
  5369  0CFA  2D11               	goto	l524
  5370  0CFB                     l2178:
  5371  0CFB  3064               	movlw	100
  5372  0CFC  067A               	xorwf	CharToNumM@in,w
  5373  0CFD  1D03               	btfss	3,2
  5374  0CFE  2D00               	goto	u2151
  5375  0CFF  2D01               	goto	u2150
  5376  0D00                     u2151:
  5377  0D00  2D06               	goto	l2182
  5378  0D01                     u2150:
  5379  0D01                     l2180:
  5380                           
  5381                           ;PROYECTO.c: 783:         her = 45;
  5382  0D01  302D               	movlw	45
  5383  0D02  00F9               	movwf	??_CharToNumM
  5384  0D03  0879               	movf	??_CharToNumM,w
  5385  0D04  00F8               	movwf	CharToNumM@her
  5386                           
  5387                           ;PROYECTO.c: 784:     }else if(in == 'e'){
  5388  0D05  2D11               	goto	l524
  5389  0D06                     l2182:
  5390  0D06  3065               	movlw	101
  5391  0D07  067A               	xorwf	CharToNumM@in,w
  5392  0D08  1D03               	btfss	3,2
  5393  0D09  2D0B               	goto	u2161
  5394  0D0A  2D0C               	goto	u2160
  5395  0D0B                     u2161:
  5396  0D0B  2D11               	goto	l528
  5397  0D0C                     u2160:
  5398  0D0C                     l2184:
  5399                           
  5400                           ;PROYECTO.c: 785:         her = 55;
  5401  0D0C  3037               	movlw	55
  5402  0D0D  00F9               	movwf	??_CharToNumM
  5403  0D0E  0879               	movf	??_CharToNumM,w
  5404  0D0F  00F8               	movwf	CharToNumM@her
  5405  0D10  2D11               	goto	l524
  5406  0D11                     l528:
  5407  0D11                     l524:
  5408                           
  5409                           ;PROYECTO.c: 787:     return her;
  5410  0D11  0878               	movf	CharToNumM@her,w
  5411  0D12                     l532:
  5412  0D12  0008               	return
  5413  0D13                     __end_of_CharToNumM:
  5414                           
  5415                           	psect	text7
  5416  0D6A                     __ptext7:	
  5417 ;; *************** function _CharToNumH *****************
  5418 ;; Defined at:
  5419 ;;		line 695 in file "PROYECTO.c"
  5420 ;; Parameters:    Size  Location     Type
  5421 ;;  in              1    wreg     unsigned char 
  5422 ;;  hora_user       1    2[COMMON] unsigned char 
  5423 ;; Auto vars:     Size  Location     Type
  5424 ;;  in              1    5[COMMON] unsigned char 
  5425 ;; Return value:  Size  Location     Type
  5426 ;;                  1    wreg      unsigned char 
  5427 ;; Registers used:
  5428 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5429 ;; Tracked objects:
  5430 ;;		On entry : 0/0
  5431 ;;		On exit  : 0/0
  5432 ;;		Unchanged: 0/0
  5433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5434 ;;      Params:         1       0       0       0       0
  5435 ;;      Locals:         1       0       0       0       0
  5436 ;;      Temps:          2       0       0       0       0
  5437 ;;      Totals:         4       0       0       0       0
  5438 ;;Total ram usage:        4 bytes
  5439 ;; Hardware stack levels used:    1
  5440 ;; Hardware stack levels required when called:    1
  5441 ;; This function calls:
  5442 ;;		Nothing
  5443 ;; This function is called by:
  5444 ;;		_main
  5445 ;; This function uses a non-reentrant model
  5446 ;;
  5447                           
  5448                           
  5449                           ;psect for function _CharToNumH
  5450  0D6A                     _CharToNumH:
  5451                           
  5452                           ;incstack = 0
  5453                           ; Regs used in _CharToNumH: [wreg-fsr0h+status,2+status,0]
  5454                           ;CharToNumH@in stored from wreg
  5455  0D6A  00FB               	movwf	CharToNumH@in
  5456  0D6B                     l2104:
  5457                           
  5458                           ;PROYECTO.c: 696:     switch(in){
  5459  0D6B  2DE4               	goto	l2156
  5460  0D6C                     l2106:
  5461                           
  5462                           ;PROYECTO.c: 698:             hora_user = 0;
  5463  0D6C  01F8               	clrf	CharToNumH@hora_user
  5464                           
  5465                           ;PROYECTO.c: 699:             break;
  5466  0D6D  2E39               	goto	l2158
  5467  0D6E                     l496:	
  5468                           ;PROYECTO.c: 700:         case('b'):
  5469                           
  5470                           
  5471                           ;PROYECTO.c: 701:             hora_user = 1;
  5472  0D6E  01F8               	clrf	CharToNumH@hora_user
  5473  0D6F  0AF8               	incf	CharToNumH@hora_user,f
  5474                           
  5475                           ;PROYECTO.c: 702:             break;
  5476  0D70  2E39               	goto	l2158
  5477  0D71                     l2108:
  5478                           
  5479                           ;PROYECTO.c: 704:             hora_user = 2;
  5480  0D71  3002               	movlw	2
  5481  0D72  00F9               	movwf	??_CharToNumH
  5482  0D73  0879               	movf	??_CharToNumH,w
  5483  0D74  00F8               	movwf	CharToNumH@hora_user
  5484                           
  5485                           ;PROYECTO.c: 705:             break;
  5486  0D75  2E39               	goto	l2158
  5487  0D76                     l2110:
  5488                           
  5489                           ;PROYECTO.c: 707:             hora_user = 3;
  5490  0D76  3003               	movlw	3
  5491  0D77  00F9               	movwf	??_CharToNumH
  5492  0D78  0879               	movf	??_CharToNumH,w
  5493  0D79  00F8               	movwf	CharToNumH@hora_user
  5494                           
  5495                           ;PROYECTO.c: 708:             break;
  5496  0D7A  2E39               	goto	l2158
  5497  0D7B                     l2112:
  5498                           
  5499                           ;PROYECTO.c: 710:             hora_user = 4;
  5500  0D7B  3004               	movlw	4
  5501  0D7C  00F9               	movwf	??_CharToNumH
  5502  0D7D  0879               	movf	??_CharToNumH,w
  5503  0D7E  00F8               	movwf	CharToNumH@hora_user
  5504                           
  5505                           ;PROYECTO.c: 711:             break;
  5506  0D7F  2E39               	goto	l2158
  5507  0D80                     l2114:
  5508                           
  5509                           ;PROYECTO.c: 713:             hora_user = 5;
  5510  0D80  3005               	movlw	5
  5511  0D81  00F9               	movwf	??_CharToNumH
  5512  0D82  0879               	movf	??_CharToNumH,w
  5513  0D83  00F8               	movwf	CharToNumH@hora_user
  5514                           
  5515                           ;PROYECTO.c: 714:             break;
  5516  0D84  2E39               	goto	l2158
  5517  0D85                     l2116:
  5518                           
  5519                           ;PROYECTO.c: 716:             hora_user = 6;
  5520  0D85  3006               	movlw	6
  5521  0D86  00F9               	movwf	??_CharToNumH
  5522  0D87  0879               	movf	??_CharToNumH,w
  5523  0D88  00F8               	movwf	CharToNumH@hora_user
  5524                           
  5525                           ;PROYECTO.c: 717:             break;
  5526  0D89  2E39               	goto	l2158
  5527  0D8A                     l2118:
  5528                           
  5529                           ;PROYECTO.c: 719:             hora_user = 7;
  5530  0D8A  3007               	movlw	7
  5531  0D8B  00F9               	movwf	??_CharToNumH
  5532  0D8C  0879               	movf	??_CharToNumH,w
  5533  0D8D  00F8               	movwf	CharToNumH@hora_user
  5534                           
  5535                           ;PROYECTO.c: 720:             break;
  5536  0D8E  2E39               	goto	l2158
  5537  0D8F                     l2120:
  5538                           
  5539                           ;PROYECTO.c: 722:             hora_user = 8;
  5540  0D8F  3008               	movlw	8
  5541  0D90  00F9               	movwf	??_CharToNumH
  5542  0D91  0879               	movf	??_CharToNumH,w
  5543  0D92  00F8               	movwf	CharToNumH@hora_user
  5544                           
  5545                           ;PROYECTO.c: 723:             break;
  5546  0D93  2E39               	goto	l2158
  5547  0D94                     l2122:
  5548                           
  5549                           ;PROYECTO.c: 725:             hora_user = 9;
  5550  0D94  3009               	movlw	9
  5551  0D95  00F9               	movwf	??_CharToNumH
  5552  0D96  0879               	movf	??_CharToNumH,w
  5553  0D97  00F8               	movwf	CharToNumH@hora_user
  5554                           
  5555                           ;PROYECTO.c: 726:             break;
  5556  0D98  2E39               	goto	l2158
  5557  0D99                     l2124:
  5558                           
  5559                           ;PROYECTO.c: 728:             hora_user = 10;
  5560  0D99  300A               	movlw	10
  5561  0D9A  00F9               	movwf	??_CharToNumH
  5562  0D9B  0879               	movf	??_CharToNumH,w
  5563  0D9C  00F8               	movwf	CharToNumH@hora_user
  5564                           
  5565                           ;PROYECTO.c: 729:             break;
  5566  0D9D  2E39               	goto	l2158
  5567  0D9E                     l2126:
  5568                           
  5569                           ;PROYECTO.c: 731:             hora_user = 11;
  5570  0D9E  300B               	movlw	11
  5571  0D9F  00F9               	movwf	??_CharToNumH
  5572  0DA0  0879               	movf	??_CharToNumH,w
  5573  0DA1  00F8               	movwf	CharToNumH@hora_user
  5574                           
  5575                           ;PROYECTO.c: 732:             break;
  5576  0DA2  2E39               	goto	l2158
  5577  0DA3                     l2128:
  5578                           
  5579                           ;PROYECTO.c: 734:             hora_user = 12;
  5580  0DA3  300C               	movlw	12
  5581  0DA4  00F9               	movwf	??_CharToNumH
  5582  0DA5  0879               	movf	??_CharToNumH,w
  5583  0DA6  00F8               	movwf	CharToNumH@hora_user
  5584                           
  5585                           ;PROYECTO.c: 735:             break;
  5586  0DA7  2E39               	goto	l2158
  5587  0DA8                     l2130:
  5588                           
  5589                           ;PROYECTO.c: 737:             hora_user = 13;
  5590  0DA8  300D               	movlw	13
  5591  0DA9  00F9               	movwf	??_CharToNumH
  5592  0DAA  0879               	movf	??_CharToNumH,w
  5593  0DAB  00F8               	movwf	CharToNumH@hora_user
  5594                           
  5595                           ;PROYECTO.c: 738:             break;
  5596  0DAC  2E39               	goto	l2158
  5597  0DAD                     l2132:
  5598                           
  5599                           ;PROYECTO.c: 740:             hora_user = 14;
  5600  0DAD  300E               	movlw	14
  5601  0DAE  00F9               	movwf	??_CharToNumH
  5602  0DAF  0879               	movf	??_CharToNumH,w
  5603  0DB0  00F8               	movwf	CharToNumH@hora_user
  5604                           
  5605                           ;PROYECTO.c: 741:             break;
  5606  0DB1  2E39               	goto	l2158
  5607  0DB2                     l2134:
  5608                           
  5609                           ;PROYECTO.c: 743:             hora_user = 15;
  5610  0DB2  300F               	movlw	15
  5611  0DB3  00F9               	movwf	??_CharToNumH
  5612  0DB4  0879               	movf	??_CharToNumH,w
  5613  0DB5  00F8               	movwf	CharToNumH@hora_user
  5614                           
  5615                           ;PROYECTO.c: 744:             break;
  5616  0DB6  2E39               	goto	l2158
  5617  0DB7                     l2136:
  5618                           
  5619                           ;PROYECTO.c: 746:             hora_user = 16;
  5620  0DB7  3010               	movlw	16
  5621  0DB8  00F9               	movwf	??_CharToNumH
  5622  0DB9  0879               	movf	??_CharToNumH,w
  5623  0DBA  00F8               	movwf	CharToNumH@hora_user
  5624                           
  5625                           ;PROYECTO.c: 747:             break;
  5626  0DBB  2E39               	goto	l2158
  5627  0DBC                     l2138:
  5628                           
  5629                           ;PROYECTO.c: 749:             hora_user = 17;
  5630  0DBC  3011               	movlw	17
  5631  0DBD  00F9               	movwf	??_CharToNumH
  5632  0DBE  0879               	movf	??_CharToNumH,w
  5633  0DBF  00F8               	movwf	CharToNumH@hora_user
  5634                           
  5635                           ;PROYECTO.c: 750:             break;
  5636  0DC0  2E39               	goto	l2158
  5637  0DC1                     l2140:
  5638                           
  5639                           ;PROYECTO.c: 752:             hora_user = 18;
  5640  0DC1  3012               	movlw	18
  5641  0DC2  00F9               	movwf	??_CharToNumH
  5642  0DC3  0879               	movf	??_CharToNumH,w
  5643  0DC4  00F8               	movwf	CharToNumH@hora_user
  5644                           
  5645                           ;PROYECTO.c: 753:             break;
  5646  0DC5  2E39               	goto	l2158
  5647  0DC6                     l2142:
  5648                           
  5649                           ;PROYECTO.c: 755:             hora_user = 19;
  5650  0DC6  3013               	movlw	19
  5651  0DC7  00F9               	movwf	??_CharToNumH
  5652  0DC8  0879               	movf	??_CharToNumH,w
  5653  0DC9  00F8               	movwf	CharToNumH@hora_user
  5654                           
  5655                           ;PROYECTO.c: 756:             break;
  5656  0DCA  2E39               	goto	l2158
  5657  0DCB                     l2144:
  5658                           
  5659                           ;PROYECTO.c: 758:             hora_user = 20;
  5660  0DCB  3014               	movlw	20
  5661  0DCC  00F9               	movwf	??_CharToNumH
  5662  0DCD  0879               	movf	??_CharToNumH,w
  5663  0DCE  00F8               	movwf	CharToNumH@hora_user
  5664                           
  5665                           ;PROYECTO.c: 759:             break;
  5666  0DCF  2E39               	goto	l2158
  5667  0DD0                     l2146:
  5668                           
  5669                           ;PROYECTO.c: 761:             hora_user = 21;
  5670  0DD0  3015               	movlw	21
  5671  0DD1  00F9               	movwf	??_CharToNumH
  5672  0DD2  0879               	movf	??_CharToNumH,w
  5673  0DD3  00F8               	movwf	CharToNumH@hora_user
  5674                           
  5675                           ;PROYECTO.c: 762:             break;
  5676  0DD4  2E39               	goto	l2158
  5677  0DD5                     l2148:
  5678                           
  5679                           ;PROYECTO.c: 764:             hora_user = 22;
  5680  0DD5  3016               	movlw	22
  5681  0DD6  00F9               	movwf	??_CharToNumH
  5682  0DD7  0879               	movf	??_CharToNumH,w
  5683  0DD8  00F8               	movwf	CharToNumH@hora_user
  5684                           
  5685                           ;PROYECTO.c: 765:             break;
  5686  0DD9  2E39               	goto	l2158
  5687  0DDA                     l2150:
  5688                           
  5689                           ;PROYECTO.c: 767:             hora_user = 23;
  5690  0DDA  3017               	movlw	23
  5691  0DDB  00F9               	movwf	??_CharToNumH
  5692  0DDC  0879               	movf	??_CharToNumH,w
  5693  0DDD  00F8               	movwf	CharToNumH@hora_user
  5694                           
  5695                           ;PROYECTO.c: 768:             break;
  5696  0DDE  2E39               	goto	l2158
  5697  0DDF                     l2152:
  5698                           
  5699                           ;PROYECTO.c: 770:             hora_user = 24;
  5700  0DDF  3018               	movlw	24
  5701  0DE0  00F9               	movwf	??_CharToNumH
  5702  0DE1  0879               	movf	??_CharToNumH,w
  5703  0DE2  00F8               	movwf	CharToNumH@hora_user
  5704                           
  5705                           ;PROYECTO.c: 771:             break;
  5706  0DE3  2E39               	goto	l2158
  5707  0DE4                     l2156:
  5708  0DE4  087B               	movf	CharToNumH@in,w
  5709  0DE5  00F9               	movwf	??_CharToNumH
  5710  0DE6  01FA               	clrf	??_CharToNumH+1
  5711                           
  5712                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5713                           ; Switch size 1, requested type "simple"
  5714                           ; Number of cases is 1, Range of values is 0 to 0
  5715                           ; switch strategies available:
  5716                           ; Name         Instructions Cycles
  5717                           ; simple_byte            4     3 (average)
  5718                           ; direct_byte           11     8 (fixed)
  5719                           ; jumptable            260     6 (fixed)
  5720                           ;	Chosen strategy is simple_byte
  5721  0DE7  087A               	movf	??_CharToNumH+1,w
  5722  0DE8  3A00               	xorlw	0	; case 0
  5723  0DE9  1903               	skipnz
  5724  0DEA  2DEC               	goto	l3472
  5725  0DEB  2E39               	goto	l2158
  5726  0DEC                     l3472:
  5727                           
  5728                           ; Switch size 1, requested type "simple"
  5729                           ; Number of cases is 25, Range of values is 97 to 121
  5730                           ; switch strategies available:
  5731                           ; Name         Instructions Cycles
  5732                           ; simple_byte           76    39 (average)
  5733                           ; direct_byte           86    11 (fixed)
  5734                           ; jumptable            263     9 (fixed)
  5735                           ;	Chosen strategy is simple_byte
  5736  0DEC  0879               	movf	??_CharToNumH,w
  5737  0DED  3A61               	xorlw	97	; case 97
  5738  0DEE  1903               	skipnz
  5739  0DEF  2D6C               	goto	l2106
  5740  0DF0  3A03               	xorlw	3	; case 98
  5741  0DF1  1903               	skipnz
  5742  0DF2  2D6E               	goto	l496
  5743  0DF3  3A01               	xorlw	1	; case 99
  5744  0DF4  1903               	skipnz
  5745  0DF5  2D71               	goto	l2108
  5746  0DF6  3A07               	xorlw	7	; case 100
  5747  0DF7  1903               	skipnz
  5748  0DF8  2D76               	goto	l2110
  5749  0DF9  3A01               	xorlw	1	; case 101
  5750  0DFA  1903               	skipnz
  5751  0DFB  2D7B               	goto	l2112
  5752  0DFC  3A03               	xorlw	3	; case 102
  5753  0DFD  1903               	skipnz
  5754  0DFE  2D80               	goto	l2114
  5755  0DFF  3A01               	xorlw	1	; case 103
  5756  0E00  1903               	skipnz
  5757  0E01  2D85               	goto	l2116
  5758  0E02  3A0F               	xorlw	15	; case 104
  5759  0E03  1903               	skipnz
  5760  0E04  2D8A               	goto	l2118
  5761  0E05  3A01               	xorlw	1	; case 105
  5762  0E06  1903               	skipnz
  5763  0E07  2D8F               	goto	l2120
  5764  0E08  3A03               	xorlw	3	; case 106
  5765  0E09  1903               	skipnz
  5766  0E0A  2D94               	goto	l2122
  5767  0E0B  3A01               	xorlw	1	; case 107
  5768  0E0C  1903               	skipnz
  5769  0E0D  2D99               	goto	l2124
  5770  0E0E  3A07               	xorlw	7	; case 108
  5771  0E0F  1903               	skipnz
  5772  0E10  2D9E               	goto	l2126
  5773  0E11  3A01               	xorlw	1	; case 109
  5774  0E12  1903               	skipnz
  5775  0E13  2DA3               	goto	l2128
  5776  0E14  3A03               	xorlw	3	; case 110
  5777  0E15  1903               	skipnz
  5778  0E16  2DA8               	goto	l2130
  5779  0E17  3A01               	xorlw	1	; case 111
  5780  0E18  1903               	skipnz
  5781  0E19  2DAD               	goto	l2132
  5782  0E1A  3A1F               	xorlw	31	; case 112
  5783  0E1B  1903               	skipnz
  5784  0E1C  2DB2               	goto	l2134
  5785  0E1D  3A01               	xorlw	1	; case 113
  5786  0E1E  1903               	skipnz
  5787  0E1F  2DB7               	goto	l2136
  5788  0E20  3A03               	xorlw	3	; case 114
  5789  0E21  1903               	skipnz
  5790  0E22  2DBC               	goto	l2138
  5791  0E23  3A01               	xorlw	1	; case 115
  5792  0E24  1903               	skipnz
  5793  0E25  2DC1               	goto	l2140
  5794  0E26  3A07               	xorlw	7	; case 116
  5795  0E27  1903               	skipnz
  5796  0E28  2DC6               	goto	l2142
  5797  0E29  3A01               	xorlw	1	; case 117
  5798  0E2A  1903               	skipnz
  5799  0E2B  2DCB               	goto	l2144
  5800  0E2C  3A03               	xorlw	3	; case 118
  5801  0E2D  1903               	skipnz
  5802  0E2E  2DD0               	goto	l2146
  5803  0E2F  3A01               	xorlw	1	; case 119
  5804  0E30  1903               	skipnz
  5805  0E31  2DD5               	goto	l2148
  5806  0E32  3A0F               	xorlw	15	; case 120
  5807  0E33  1903               	skipnz
  5808  0E34  2DDA               	goto	l2150
  5809  0E35  3A01               	xorlw	1	; case 121
  5810  0E36  1903               	skipnz
  5811  0E37  2DDF               	goto	l2152
  5812  0E38  2E39               	goto	l2158
  5813  0E39                     l2158:
  5814                           
  5815                           ;PROYECTO.c: 773:     return hora_user;
  5816  0E39  0878               	movf	CharToNumH@hora_user,w
  5817  0E3A                     l520:
  5818  0E3A  0008               	return
  5819  0E3B                     __end_of_CharToNumH:
  5820                           
  5821                           	psect	text8
  5822  0C9B                     __ptext8:	
  5823 ;; *************** function _isr *****************
  5824 ;; Defined at:
  5825 ;;		line 70 in file "PROYECTO.c"
  5826 ;; Parameters:    Size  Location     Type
  5827 ;;		None
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;		None
  5830 ;; Return value:  Size  Location     Type
  5831 ;;                  1    wreg      void 
  5832 ;; Registers used:
  5833 ;;		None
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/0
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5839 ;;      Params:         0       0       0       0       0
  5840 ;;      Locals:         0       0       0       0       0
  5841 ;;      Temps:          2       0       0       0       0
  5842 ;;      Totals:         2       0       0       0       0
  5843 ;;Total ram usage:        2 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; This function calls:
  5846 ;;		Nothing
  5847 ;; This function is called by:
  5848 ;;		Interrupt level 1
  5849 ;; This function uses a non-reentrant model
  5850 ;;
  5851                           
  5852                           
  5853                           ;psect for function _isr
  5854  0C9B                     _isr:
  5855  0C9B                     i1l157:
  5856  0C9B  0877               	movf	??_isr+1,w
  5857  0C9C  008A               	movwf	10
  5858  0C9D  0E76               	swapf	??_isr,w
  5859  0C9E  0083               	movwf	3
  5860  0C9F  0EFE               	swapf	btemp,f
  5861  0CA0  0E7E               	swapf	btemp,w
  5862  0CA1  0009               	retfie
  5863  0CA2                     __end_of_isr:
  5864  007E                     btemp	set	126	;btemp
  5865  007E                     wtemp0	set	126
  5866                           
  5867                           	psect	intentry
  5868  0004                     __pintentry:	
  5869                           ;incstack = 0
  5870                           ; Regs used in _isr: []
  5871                           
  5872  0004                     interrupt_function:
  5873  007E                     saved_w	set	btemp
  5874  0004  00FE               	movwf	btemp
  5875  0005  0E03               	swapf	3,w
  5876  0006  00F6               	movwf	??_isr
  5877  0007  080A               	movf	10,w
  5878  0008  00F7               	movwf	??_isr+1
  5879  0009  120A  158A  2C9B   	ljmp	_isr
  5880                           
  5881                           	psect	config
  5882                           
  5883                           ;Config register CONFIG1 @ 0x2007
  5884                           ;	Oscillator Selection bits
  5885                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5886                           ;	Watchdog Timer Enable bit
  5887                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5888                           ;	Power-up Timer Enable bit
  5889                           ;	PWRTE = OFF, PWRT disabled
  5890                           ;	RE3/MCLR pin function select bit
  5891                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5892                           ;	Code Protection bit
  5893                           ;	CP = OFF, Program memory code protection is disabled
  5894                           ;	Data Code Protection bit
  5895                           ;	CPD = OFF, Data memory code protection is disabled
  5896                           ;	Brown Out Reset Selection bits
  5897                           ;	BOREN = OFF, BOR disabled
  5898                           ;	Internal External Switchover bit
  5899                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5900                           ;	Fail-Safe Clock Monitor Enabled bit
  5901                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5902                           ;	Low Voltage Programming Enable bit
  5903                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5904                           ;	In-Circuit Debugger Mode bit
  5905                           ;	DEBUG = 0x1, unprogrammed default
  5906  2007                     	org	8199
  5907  2007  30D4               	dw	12500
  5908                           
  5909                           ;Config register CONFIG2 @ 0x2008
  5910                           ;	Brown-out Reset Selection bit
  5911                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5912                           ;	Flash Program Memory Self Write Enable bits
  5913                           ;	WRT = OFF, Write protection off
  5914  2008                     	org	8200
  5915  2008  3FFF               	dw	16383

Data Sizes:
    Strings     774
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 52
		 -> STR_71(CODE[3]), STR_70(CODE[3]), STR_69(CODE[3]), STR_68(CODE[3]), 
