

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  5255  056E  00FA               	movwf	USART_Cadena@str+1
  5256  056F  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5257  0574                     l3344:
  5258                           
  5259                           ;PROYECTO.c: 413:                         hora_nueva = USART_Rx();
  5260  0574  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  5261  0579  1283               	bcf	3,5	;RP0=0, select bank0
  5262  057A  1303               	bcf	3,6	;RP1=0, select bank0
  5263  057B  00B8               	movwf	??_main
  5264  057C  0838               	movf	??_main,w
  5265  057D  00F0               	movwf	_hora_nueva
  5266  057E                     l3346:
  5267                           
  5268                           ;PROYECTO.c: 414:                         USART_Cadena(" \r");
  5269  057E  3088               	movlw	low ((STR_51+33)| (0+32768))
  5270  057F  00F9               	movwf	USART_Cadena@str
  5271  0580  3089               	movlw	high ((STR_51+33)| (0+32768))
  5272  0581  00FA               	movwf	USART_Cadena@str+1
  5273  0582  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5274  0587                     l3348:
  5275                           
  5276                           ;PROYECTO.c: 415:                         min_user2 = CharToNumM(hora_nueva, min_user2);
  5277  0587  0871               	movf	_min_user2,w
  5278  0588  1283               	bcf	3,5	;RP0=0, select bank0
  5279  0589  1303               	bcf	3,6	;RP1=0, select bank0
  5280  058A  00B8               	movwf	??_main
  5281  058B  0838               	movf	??_main,w
  5282  058C  00F8               	movwf	CharToNumM@her
  5283  058D  0870               	movf	_hora_nueva,w
  5284  058E  120A  118A  27C5  120A  118A  	fcall	_CharToNumM
  5285  0593  1283               	bcf	3,5	;RP0=0, select bank0
  5286  0594  1303               	bcf	3,6	;RP1=0, select bank0
  5287  0595  00B9               	movwf	??_main+1
  5288  0596  0839               	movf	??_main+1,w
  5289  0597  00F1               	movwf	_min_user2
  5290  0598                     l3350:	
  5291                           ;PROYECTO.c: 416:                         break;
  5292                           
  5293                           
  5294                           ;PROYECTO.c: 419:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  5295  0598  30F0               	movlw	low (STR_54| (0+32768))
  5296  0599  00F9               	movwf	USART_Cadena@str
  5297  059A  3088               	movlw	high (STR_54| (0+32768))
  5298  059B  00FA               	movwf	USART_Cadena@str+1
  5299  059C  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5300                           
  5301                           ;PROYECTO.c: 420:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  5302  05A1  3034               	movlw	low (STR_55| (0+32768))
  5303  05A2  00F9               	movwf	USART_Cadena@str
  5304  05A3  3088               	movlw	high (STR_55| (0+32768))
  5305  05A4  00FA               	movwf	USART_Cadena@str+1
  5306  05A5  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5307                           
  5308                           ;PROYECTO.c: 421:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  5309  05AA  30A7               	movlw	low (STR_56| (0+32768))
  5310  05AB  00F9               	movwf	USART_Cadena@str
  5311  05AC  308A               	movlw	high (STR_56| (0+32768))
  5312  05AD  00FA               	movwf	USART_Cadena@str+1
  5313  05AE  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5314  05B3                     l3352:
  5315                           
  5316                           ;PROYECTO.c: 423:                     if (PIR1bits.RCIF == 1){
  5317  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  5318  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  5319  05B5  1E8C               	btfss	12,5	;volatile
  5320  05B6  2DB8               	goto	u4001
  5321  05B7  2DB9               	goto	u4000
  5322  05B8                     u4001:
  5323  05B8  2DB3               	goto	l3352
  5324  05B9                     u4000:
  5325  05B9                     l3354:
  5326                           
  5327                           ;PROYECTO.c: 424:                         hora_nueva = USART_Rx();
  5328  05B9  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  5329  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  5330  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  5331  05C0  00B8               	movwf	??_main
  5332  05C1  0838               	movf	??_main,w
  5333  05C2  00F0               	movwf	_hora_nueva
  5334  05C3                     l3356:
  5335                           
  5336                           ;PROYECTO.c: 425:                         if(hora_nueva == '1'){
  5337  05C3  3031               	movlw	49
  5338  05C4  0670               	xorwf	_hora_nueva,w
  5339  05C5  1D03               	btfss	3,2
  5340  05C6  2DC8               	goto	u4011
  5341  05C7  2DC9               	goto	u4010
  5342  05C8                     u4011:
  5343  05C8  2DD2               	goto	l3360
  5344  05C9                     u4010:
  5345  05C9                     l3358:
  5346                           
  5347                           ;PROYECTO.c: 426:                             me_1_us2_h = hora_user2;
  5348  05C9  0833               	movf	_hora_user2,w
  5349  05CA  00B8               	movwf	??_main
  5350  05CB  0838               	movf	??_main,w
  5351  05CC  00AE               	movwf	_me_1_us2_h
  5352                           
  5353                           ;PROYECTO.c: 427:                             me_1_us2_m = min_user2;
  5354  05CD  0871               	movf	_min_user2,w
  5355  05CE  00B8               	movwf	??_main
  5356  05CF  0838               	movf	??_main,w
  5357  05D0  00A5               	movwf	_me_1_us2_m
  5358                           
  5359                           ;PROYECTO.c: 428:                         }else if(hora_nueva == '2'){
  5360  05D1  2AC9               	goto	l3226
  5361  05D2                     l3360:
  5362  05D2  3032               	movlw	50
  5363  05D3  0670               	xorwf	_hora_nueva,w
  5364  05D4  1D03               	btfss	3,2
  5365  05D5  2DD7               	goto	u4021
  5366  05D6  2DD8               	goto	u4020
  5367  05D7                     u4021:
  5368  05D7  2DE1               	goto	l3364
  5369  05D8                     u4020:
  5370  05D8                     l3362:
  5371                           
  5372                           ;PROYECTO.c: 429:                             me_2_us2_h = hora_user2;
  5373  05D8  0833               	movf	_hora_user2,w
  5374  05D9  00B8               	movwf	??_main
  5375  05DA  0838               	movf	??_main,w
  5376  05DB  00AD               	movwf	_me_2_us2_h
  5377                           
  5378                           ;PROYECTO.c: 430:                             me_2_us2_m = min_user2;
  5379  05DC  0871               	movf	_min_user2,w
  5380  05DD  00B8               	movwf	??_main
  5381  05DE  0838               	movf	??_main,w
  5382  05DF  00A4               	movwf	_me_2_us2_m
  5383                           
  5384                           ;PROYECTO.c: 431:                         }else if(hora_nueva == '3'){
  5385  05E0  2AC9               	goto	l3226
  5386  05E1                     l3364:
  5387  05E1  3033               	movlw	51
  5388  05E2  0670               	xorwf	_hora_nueva,w
  5389  05E3  1D03               	btfss	3,2
  5390  05E4  2DE6               	goto	u4031
  5391  05E5  2DE7               	goto	u4030
  5392  05E6                     u4031:
  5393  05E6  2AC9               	goto	l3226
  5394  05E7                     u4030:
  5395  05E7                     l3366:
  5396                           
  5397                           ;PROYECTO.c: 432:                             me_3_us2_h = hora_user2;
  5398  05E7  0833               	movf	_hora_user2,w
  5399  05E8  00B8               	movwf	??_main
  5400  05E9  0838               	movf	??_main,w
  5401  05EA  00AC               	movwf	_me_3_us2_h
  5402                           
  5403                           ;PROYECTO.c: 433:                             me_3_us2_m = min_user2;
  5404  05EB  0871               	movf	_min_user2,w
  5405  05EC  00B8               	movwf	??_main
  5406  05ED  0838               	movf	??_main,w
  5407  05EE  00A3               	movwf	_me_3_us2_m
  5408  05EF  2AC9               	goto	l3226
  5409  05F0                     l3368:
  5410                           
  5411                           ;PROYECTO.c: 441:                 USART_Cadena(" Ingresá la letra de la nueva hora  \r"
      +                          );
  5412  05F0  301B               	movlw	low (STR_44| (0+32768))
  5413  05F1  00F9               	movwf	USART_Cadena@str
  5414  05F2  3089               	movlw	high (STR_44| (0+32768))
  5415  05F3  00FA               	movwf	USART_Cadena@str+1
  5416  05F4  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5417                           
  5418                           ;PROYECTO.c: 442:                 USART_Cadena(" a.0  b.1   c.2   d.3   e.4   f.5   g.6 
      +                            h.7  i.8\r");
  5419  05F9  3000               	movlw	low (STR_45| (0+32768))
  5420  05FA  00F9               	movwf	USART_Cadena@str
  5421  05FB  3088               	movlw	high (STR_45| (0+32768))
  5422  05FC  00FA               	movwf	USART_Cadena@str+1
  5423  05FD  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5424                           
  5425                           ;PROYECTO.c: 443:                 USART_Cadena(" j.9  k.10  l.11  m.12  n.13  o.14  p.15
      +                            q.16\r");
  5426  0602  3094               	movlw	low (STR_46| (0+32768))
  5427  0603  00F9               	movwf	USART_Cadena@str
  5428  0604  3088               	movlw	high (STR_46| (0+32768))
  5429  0605  00FA               	movwf	USART_Cadena@str+1
  5430  0606  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5431                           
  5432                           ;PROYECTO.c: 444:                 USART_Cadena("r.17  s.18  t.19  u.20  v.21  w.22  x.23
      +                            y.24\r");
  5433  060B  3064               	movlw	low (STR_47| (0+32768))
  5434  060C  00F9               	movwf	USART_Cadena@str
  5435  060D  3088               	movlw	high (STR_47| (0+32768))
  5436  060E  00FA               	movwf	USART_Cadena@str+1
  5437  060F  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5438  0614                     l3370:
  5439                           
  5440                           ;PROYECTO.c: 446:                     if (PIR1bits.RCIF == 1){
  5441  0614  1283               	bcf	3,5	;RP0=0, select bank0
  5442  0615  1303               	bcf	3,6	;RP1=0, select bank0
  5443  0616  1E8C               	btfss	12,5	;volatile
  5444  0617  2E19               	goto	u4041
  5445  0618  2E1A               	goto	u4040
  5446  0619                     u4041:
  5447  0619  2E14               	goto	l3370
  5448  061A                     u4040:
  5449  061A                     l3372:
  5450                           
  5451                           ;PROYECTO.c: 447:                         USART_Cadena(" \r");
  5452  061A  3088               	movlw	low ((STR_51+33)| (0+32768))
  5453  061B  00F9               	movwf	USART_Cadena@str
  5454  061C  3089               	movlw	high ((STR_51+33)| (0+32768))
  5455  061D  00FA               	movwf	USART_Cadena@str+1
  5456  061E  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5457  0623                     l3374:
  5458                           
  5459                           ;PROYECTO.c: 448:                         hora_nueva = USART_Rx();
  5460  0623  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  5461  0628  1283               	bcf	3,5	;RP0=0, select bank0
  5462  0629  1303               	bcf	3,6	;RP1=0, select bank0
  5463  062A  00B8               	movwf	??_main
  5464  062B  0838               	movf	??_main,w
  5465  062C  00F0               	movwf	_hora_nueva
  5466  062D                     l3376:
  5467                           
  5468                           ;PROYECTO.c: 449:                         USART_Cadena(" \r");
  5469  062D  3088               	movlw	low ((STR_51+33)| (0+32768))
  5470  062E  00F9               	movwf	USART_Cadena@str
  5471  062F  3089               	movlw	high ((STR_51+33)| (0+32768))
  5472  0630  00FA               	movwf	USART_Cadena@str+1
  5473  0631  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5474  0636                     l3378:
  5475                           
  5476                           ;PROYECTO.c: 450:                         hora_user3 = CharToNumH(hora_nueva, hora_user3
      +                          );
  5477  0636  1283               	bcf	3,5	;RP0=0, select bank0
  5478  0637  1303               	bcf	3,6	;RP1=0, select bank0
  5479  0638  0832               	movf	_hora_user3,w
  5480  0639  00B8               	movwf	??_main
  5481  063A  0838               	movf	??_main,w
  5482  063B  00F8               	movwf	CharToNumH@hora_user
  5483  063C  0870               	movf	_hora_nueva,w
  5484  063D  120A  158A  2457  120A  118A  	fcall	_CharToNumH
  5485  0642  1283               	bcf	3,5	;RP0=0, select bank0
  5486  0643  1303               	bcf	3,6	;RP1=0, select bank0
  5487  0644  00B9               	movwf	??_main+1
  5488  0645  0839               	movf	??_main+1,w
  5489  0646  00B2               	movwf	_hora_user3
  5490  0647                     l3380:	
  5491                           ;PROYECTO.c: 451:                         break;
  5492                           
  5493                           
  5494                           ;PROYECTO.c: 454:                 USART_Cadena(" Ingresá la letra de los minutos nuevos
      +                            \r");
  5495  0647  30C4               	movlw	low (STR_50| (0+32768))
  5496  0648  00F9               	movwf	USART_Cadena@str
  5497  0649  3088               	movlw	high (STR_50| (0+32768))
  5498  064A  00FA               	movwf	USART_Cadena@str+1
  5499  064B  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5500                           
  5501                           ;PROYECTO.c: 455:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  5502  0650  3067               	movlw	low (STR_51| (0+32768))
  5503  0651  00F9               	movwf	USART_Cadena@str
  5504  0652  3089               	movlw	high (STR_51| (0+32768))
  5505  0653  00FA               	movwf	USART_Cadena@str+1
  5506  0654  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5507  0659                     l3382:
  5508                           
  5509                           ;PROYECTO.c: 457:                     if (PIR1bits.RCIF == 1){
  5510  0659  1283               	bcf	3,5	;RP0=0, select bank0
  5511  065A  1303               	bcf	3,6	;RP1=0, select bank0
  5512  065B  1E8C               	btfss	12,5	;volatile
  5513  065C  2E5E               	goto	u4051
  5514  065D  2E5F               	goto	u4050
  5515  065E                     u4051:
  5516  065E  2E59               	goto	l3382
  5517  065F                     u4050:
  5518  065F                     l3384:
  5519                           
  5520                           ;PROYECTO.c: 458:                         USART_Cadena(" \r");
  5521  065F  3088               	movlw	low ((STR_51+33)| (0+32768))
  5522  0660  00F9               	movwf	USART_Cadena@str
  5523  0661  3089               	movlw	high ((STR_51+33)| (0+32768))
  5524  0662  00FA               	movwf	USART_Cadena@str+1
  5525  0663  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5526  0668                     l3386:
  5527                           
  5528                           ;PROYECTO.c: 459:                         hora_nueva = USART_Rx();
  5529  0668  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  5530  066D  1283               	bcf	3,5	;RP0=0, select bank0
  5531  066E  1303               	bcf	3,6	;RP1=0, select bank0
  5532  066F  00B8               	movwf	??_main
  5533  0670  0838               	movf	??_main,w
  5534  0671  00F0               	movwf	_hora_nueva
  5535  0672                     l3388:
  5536                           
  5537                           ;PROYECTO.c: 460:                         USART_Cadena(" \r");
  5538  0672  3088               	movlw	low ((STR_51+33)| (0+32768))
  5539  0673  00F9               	movwf	USART_Cadena@str
  5540  0674  3089               	movlw	high ((STR_51+33)| (0+32768))
  5541  0675  00FA               	movwf	USART_Cadena@str+1
  5542  0676  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5543  067B                     l3390:
  5544                           
  5545                           ;PROYECTO.c: 461:                         min_user3 = CharToNumM(hora_nueva, min_user3);
  5546  067B  1283               	bcf	3,5	;RP0=0, select bank0
  5547  067C  1303               	bcf	3,6	;RP1=0, select bank0
  5548  067D  0835               	movf	_min_user3,w
  5549  067E  00B8               	movwf	??_main
  5550  067F  0838               	movf	??_main,w
  5551  0680  00F8               	movwf	CharToNumM@her
  5552  0681  0870               	movf	_hora_nueva,w
  5553  0682  120A  118A  27C5  120A  118A  	fcall	_CharToNumM
  5554  0687  1283               	bcf	3,5	;RP0=0, select bank0
  5555  0688  1303               	bcf	3,6	;RP1=0, select bank0
  5556  0689  00B9               	movwf	??_main+1
  5557  068A  0839               	movf	??_main+1,w
  5558  068B  00B5               	movwf	_min_user3
  5559  068C                     l3392:	
  5560                           ;PROYECTO.c: 462:                         break;
  5561                           
  5562                           
  5563                           ;PROYECTO.c: 465:                 USART_Cadena(" Actualmente se cuenta con 3 medicamento
      +                          s\r");
  5564  068C  30F0               	movlw	low (STR_54| (0+32768))
  5565  068D  00F9               	movwf	USART_Cadena@str
  5566  068E  3088               	movlw	high (STR_54| (0+32768))
  5567  068F  00FA               	movwf	USART_Cadena@str+1
  5568  0690  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5569                           
  5570                           ;PROYECTO.c: 466:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  5571  0695  3034               	movlw	low (STR_55| (0+32768))
  5572  0696  00F9               	movwf	USART_Cadena@str
  5573  0697  3088               	movlw	high (STR_55| (0+32768))
  5574  0698  00FA               	movwf	USART_Cadena@str+1
  5575  0699  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5576                           
  5577                           ;PROYECTO.c: 467:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  5578  069E  30A7               	movlw	low (STR_56| (0+32768))
  5579  069F  00F9               	movwf	USART_Cadena@str
  5580  06A0  308A               	movlw	high (STR_56| (0+32768))
  5581  06A1  00FA               	movwf	USART_Cadena@str+1
  5582  06A2  120A  158A  23DA  120A  118A  	fcall	_USART_Cadena
  5583  06A7                     l3394:
  5584                           
  5585                           ;PROYECTO.c: 469:                     if (PIR1bits.RCIF == 1){
  5586  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  5587  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  5588  06A9  1E8C               	btfss	12,5	;volatile
  5589  06AA  2EAC               	goto	u4061
  5590  06AB  2EAD               	goto	u4060
  5591  06AC                     u4061:
  5592  06AC  2EA7               	goto	l3394
  5593  06AD                     u4060:
  5594  06AD                     l3396:
  5595                           
  5596                           ;PROYECTO.c: 470:                         hora_nueva = USART_Rx();
  5597  06AD  120A  118A  27FC  120A  118A  	fcall	_USART_Rx
  5598  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  5599  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  5600  06B4  00B8               	movwf	??_main
  5601  06B5  0838               	movf	??_main,w
  5602  06B6  00F0               	movwf	_hora_nueva
  5603  06B7                     l3398:
  5604                           
  5605                           ;PROYECTO.c: 471:                         if(hora_nueva == '1'){
  5606  06B7  3031               	movlw	49
  5607  06B8  0670               	xorwf	_hora_nueva,w
  5608  06B9  1D03               	btfss	3,2
  5609  06BA  2EBC               	goto	u4071
  5610  06BB  2EBD               	goto	u4070
  5611  06BC                     u4071:
  5612  06BC  2EC6               	goto	l3402
  5613  06BD                     u4070:
  5614  06BD                     l3400:
  5615                           
  5616                           ;PROYECTO.c: 472:                             me_1_us3_h = hora_user3;
  5617  06BD  0832               	movf	_hora_user3,w
  5618  06BE  00B8               	movwf	??_main
  5619  06BF  0838               	movf	??_main,w
  5620  06C0  00AB               	movwf	_me_1_us3_h
  5621                           
  5622                           ;PROYECTO.c: 473:                             me_1_us3_m = min_user3;
  5623  06C1  0835               	movf	_min_user3,w
  5624  06C2  00B8               	movwf	??_main
  5625  06C3  0838               	movf	??_main,w
  5626  06C4  00A2               	movwf	_me_1_us3_m
  5627                           
  5628                           ;PROYECTO.c: 474:                         }else if(hora_nueva == '2'){
  5629  06C5  2AC9               	goto	l3226
  5630  06C6                     l3402:
  5631  06C6  3032               	movlw	50
  5632  06C7  0670               	xorwf	_hora_nueva,w
  5633  06C8  1D03               	btfss	3,2
  5634  06C9  2ECB               	goto	u4081
  5635  06CA  2ECC               	goto	u4080
  5636  06CB                     u4081:
  5637  06CB  2ED5               	goto	l3406
  5638  06CC                     u4080:
  5639  06CC                     l3404:
  5640                           
  5641                           ;PROYECTO.c: 475:                             me_2_us3_h = hora_user3;
  5642  06CC  0832               	movf	_hora_user3,w
  5643  06CD  00B8               	movwf	??_main
  5644  06CE  0838               	movf	??_main,w
  5645  06CF  00AA               	movwf	_me_2_us3_h
  5646                           
  5647                           ;PROYECTO.c: 476:                             me_2_us3_m = min_user3;
  5648  06D0  0835               	movf	_min_user3,w
  5649  06D1  00B8               	movwf	??_main
  5650  06D2  0838               	movf	??_main,w
  5651  06D3  00A1               	movwf	_me_2_us3_m
  5652                           
  5653                           ;PROYECTO.c: 477:                         }else if(hora_nueva == '3'){
  5654  06D4  2AC9               	goto	l3226
  5655  06D5                     l3406:
  5656  06D5  3033               	movlw	51
  5657  06D6  0670               	xorwf	_hora_nueva,w
  5658  06D7  1D03               	btfss	3,2
  5659  06D8  2EDA               	goto	u4091
  5660  06D9  2EDB               	goto	u4090
  5661  06DA                     u4091:
  5662  06DA  2AC9               	goto	l3226
  5663  06DB                     u4090:
  5664  06DB                     l3408:
  5665                           
  5666                           ;PROYECTO.c: 478:                             me_3_us3_h = hora_user3;
  5667  06DB  0832               	movf	_hora_user3,w
  5668  06DC  00B8               	movwf	??_main
  5669  06DD  0838               	movf	??_main,w
  5670  06DE  00A9               	movwf	_me_3_us3_h
  5671                           
  5672                           ;PROYECTO.c: 479:                             me_3_us3_m = min_user3;
  5673  06DF  0835               	movf	_min_user3,w
  5674  06E0  00B8               	movwf	??_main
  5675  06E1  0838               	movf	??_main,w
  5676  06E2  00A0               	movwf	_me_3_us3_m
  5677  06E3  2AC9               	goto	l3226
  5678  06E4                     l3412:
  5679  06E4  0837               	movf	_valor,w
  5680  06E5  00B8               	movwf	??_main
  5681  06E6  01B9               	clrf	??_main+1
  5682                           
  5683                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5684                           ; Switch size 1, requested type "simple"
  5685                           ; Number of cases is 1, Range of values is 0 to 0
  5686                           ; switch strategies available:
  5687                           ; Name         Instructions Cycles
  5688                           ; simple_byte            4     3 (average)
  5689                           ; direct_byte           11     8 (fixed)
  5690                           ; jumptable            260     6 (fixed)
  5691                           ;	Chosen strategy is simple_byte
  5692  06E7  0839               	movf	??_main+1,w
  5693  06E8  3A00               	xorlw	0	; case 0
  5694  06E9  1903               	skipnz
  5695  06EA  2EEC               	goto	l3552
  5696  06EB  2F00               	goto	l3414
  5697  06EC                     l3552:
  5698                           
  5699                           ; Switch size 1, requested type "simple"
  5700                           ; Number of cases is 6, Range of values is 49 to 54
  5701                           ; switch strategies available:
  5702                           ; Name         Instructions Cycles
  5703                           ; simple_byte           19    10 (average)
  5704                           ; direct_byte           29    11 (fixed)
  5705                           ; jumptable            263     9 (fixed)
  5706                           ;	Chosen strategy is simple_byte
  5707  06EC  0838               	movf	??_main,w
  5708  06ED  3A31               	xorlw	49	; case 49
  5709  06EE  1903               	skipnz
  5710  06EF  2A2D               	goto	l3200
  5711  06F0  3A03               	xorlw	3	; case 50
  5712  06F1  1903               	skipnz
  5713  06F2  2ACE               	goto	l3228
  5714  06F3  3A01               	xorlw	1	; case 51
  5715  06F4  1903               	skipnz
  5716  06F5  2B6B               	goto	l3256
  5717  06F6  3A07               	xorlw	7	; case 52
  5718  06F7  1903               	skipnz
  5719  06F8  2C08               	goto	l3284
  5720  06F9  3A01               	xorlw	1	; case 53
  5721  06FA  1903               	skipnz
  5722  06FB  2CFC               	goto	l3326
  5723  06FC  3A03               	xorlw	3	; case 54
  5724  06FD  1903               	skipnz
  5725  06FE  2DF0               	goto	l3368
  5726  06FF  2F00               	goto	l3414
  5727  0700                     l3414:
  5728                           
  5729                           ;PROYECTO.c: 488:        valor = '0';
  5730  0700  3030               	movlw	48
  5731  0701  00B8               	movwf	??_main
  5732  0702  0838               	movf	??_main,w
  5733  0703  00B7               	movwf	_valor
  5734  0704                     l3416:
  5735                           
  5736                           ;PROYECTO.c: 490:        if (RB7==0 && RB3==1 && RB4==0){
  5737  0704  1B86               	btfsc	6,7	;volatile
  5738  0705  2F07               	goto	u4101
  5739  0706  2F08               	goto	u4100
  5740  0707                     u4101:
  5741  0707  2F19               	goto	l293
  5742  0708                     u4100:
  5743  0708                     l3418:
  5744  0708  1D86               	btfss	6,3	;volatile
  5745  0709  2F0B               	goto	u4111
  5746  070A  2F0C               	goto	u4110
  5747  070B                     u4111:
  5748  070B  2F19               	goto	l293
  5749  070C                     u4110:
  5750  070C                     l3420:
  5751  070C  1A06               	btfsc	6,4	;volatile
  5752  070D  2F0F               	goto	u4121
  5753  070E  2F10               	goto	u4120
  5754  070F                     u4121:
  5755  070F  2F19               	goto	l293
  5756  0710                     u4120:
  5757  0710                     l3422:
  5758                           
  5759                           ;PROYECTO.c: 491:            me_3_us3_m = minuto;
  5760  0710  0874               	movf	_minuto,w
  5761  0711  00B8               	movwf	??_main
  5762  0712  0838               	movf	??_main,w
  5763  0713  00A0               	movwf	_me_3_us3_m
  5764                           
  5765                           ;PROYECTO.c: 492:            me_3_us3_h = hora;
  5766  0714  0875               	movf	_hora,w
  5767  0715  00B8               	movwf	??_main
  5768  0716  0838               	movf	??_main,w
  5769  0717  00A9               	movwf	_me_3_us3_h
  5770                           
  5771                           ;PROYECTO.c: 493:        }else if (RB7==0 && RB3==0 && RB4==1){
  5772  0718  2F42               	goto	l3436
  5773  0719                     l293:
  5774  0719  1B86               	btfsc	6,7	;volatile
  5775  071A  2F1C               	goto	u4131
  5776  071B  2F1D               	goto	u4130
  5777  071C                     u4131:
  5778  071C  2F2E               	goto	l295
  5779  071D                     u4130:
  5780  071D                     l3424:
  5781  071D  1986               	btfsc	6,3	;volatile
  5782  071E  2F20               	goto	u4141
  5783  071F  2F21               	goto	u4140
  5784  0720                     u4141:
  5785  0720  2F2E               	goto	l295
  5786  0721                     u4140:
  5787  0721                     l3426:
  5788  0721  1E06               	btfss	6,4	;volatile
  5789  0722  2F24               	goto	u4151
  5790  0723  2F25               	goto	u4150
  5791  0724                     u4151:
  5792  0724  2F2E               	goto	l295
  5793  0725                     u4150:
  5794  0725                     l3428:
  5795                           
  5796                           ;PROYECTO.c: 494:            me_2_us3_m = minuto;
  5797  0725  0874               	movf	_minuto,w
  5798  0726  00B8               	movwf	??_main
  5799  0727  0838               	movf	??_main,w
  5800  0728  00A1               	movwf	_me_2_us3_m
  5801                           
  5802                           ;PROYECTO.c: 495:            me_2_us3_h = hora;
  5803  0729  0875               	movf	_hora,w
  5804  072A  00B8               	movwf	??_main
  5805  072B  0838               	movf	??_main,w
  5806  072C  00AA               	movwf	_me_2_us3_h
  5807                           
  5808                           ;PROYECTO.c: 496:        }else if (RB7==0 && RB3==0 && RB4==0){
  5809  072D  2F42               	goto	l3436
  5810  072E                     l295:
  5811  072E  1B86               	btfsc	6,7	;volatile
  5812  072F  2F31               	goto	u4161
  5813  0730  2F32               	goto	u4160
  5814  0731                     u4161:
  5815  0731  2F42               	goto	l3436
  5816  0732                     u4160:
  5817  0732                     l3430:
  5818  0732  1986               	btfsc	6,3	;volatile
  5819  0733  2F35               	goto	u4171
  5820  0734  2F36               	goto	u4170
  5821  0735                     u4171:
  5822  0735  2F42               	goto	l3436
  5823  0736                     u4170:
  5824  0736                     l3432:
  5825  0736  1A06               	btfsc	6,4	;volatile
  5826  0737  2F39               	goto	u4181
  5827  0738  2F3A               	goto	u4180
  5828  0739                     u4181:
  5829  0739  2F42               	goto	l3436
  5830  073A                     u4180:
