

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 19:01:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  5683  06A9  00F5               	movwf	USART_Cadena@str+1
  5684  06AA  120A  158A  23A5  120A  118A  	fcall	_USART_Cadena
  5685                           
  5686                           ;PROYECTO.c: 495:                 USART_Cadena(" presione el número de medicamento a gu
      +                          ardar \r");
  5687  06AF  3034               	movlw	low (STR_55| (0+32768))
  5688  06B0  00F4               	movwf	USART_Cadena@str
  5689  06B1  3088               	movlw	high (STR_55| (0+32768))
  5690  06B2  00F5               	movwf	USART_Cadena@str+1
  5691  06B3  120A  158A  23A5  120A  118A  	fcall	_USART_Cadena
  5692                           
  5693                           ;PROYECTO.c: 496:                 USART_Cadena(" 1.AFC    2.FFT   3.DHL \r");
  5694  06B8  30A7               	movlw	low (STR_56| (0+32768))
  5695  06B9  00F4               	movwf	USART_Cadena@str
  5696  06BA  308A               	movlw	high (STR_56| (0+32768))
  5697  06BB  00F5               	movwf	USART_Cadena@str+1
  5698  06BC  120A  158A  23A5  120A  118A  	fcall	_USART_Cadena
  5699  06C1                     l3598:
  5700                           
  5701                           ;PROYECTO.c: 498:                     if (PIR1bits.RCIF == 1){
  5702  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  5703  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  5704  06C3  1E8C               	btfss	12,5	;volatile
  5705  06C4  2EC6               	goto	u4181
  5706  06C5  2EC7               	goto	u4180
  5707  06C6                     u4181:
  5708  06C6  2EC1               	goto	l3598
  5709  06C7                     u4180:
  5710  06C7                     l3600:
  5711                           
  5712                           ;PROYECTO.c: 499:                         hora_nueva = USART_Rx();
  5713  06C7  120A  158A  238D  120A  118A  	fcall	_USART_Rx
  5714  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  5715  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  5716  06CE  00BB               	movwf	??_main
  5717  06CF  083B               	movf	??_main,w
  5718  06D0  00F6               	movwf	_hora_nueva
  5719  06D1                     l3602:
  5720                           
  5721                           ;PROYECTO.c: 500:                         if(hora_nueva == '1'){
  5722  06D1  3031               	movlw	49
  5723  06D2  0676               	xorwf	_hora_nueva,w
  5724  06D3  1D03               	btfss	3,2
  5725  06D4  2ED6               	goto	u4191
  5726  06D5  2ED7               	goto	u4190
  5727  06D6                     u4191:
  5728  06D6  2EE0               	goto	l3606
  5729  06D7                     u4190:
  5730  06D7                     l3604:
  5731                           
  5732                           ;PROYECTO.c: 501:                             me_1_us3_h = hora_user3;
  5733  06D7  0833               	movf	_hora_user3,w
  5734  06D8  00BB               	movwf	??_main
  5735  06D9  083B               	movf	??_main,w
  5736  06DA  00AC               	movwf	_me_1_us3_h
  5737                           
  5738                           ;PROYECTO.c: 502:                             me_1_us3_m = min_user3;
  5739  06DB  0836               	movf	_min_user3,w
  5740  06DC  00BB               	movwf	??_main
  5741  06DD  083B               	movf	??_main,w
  5742  06DE  00A3               	movwf	_me_1_us3_m
  5743                           
  5744                           ;PROYECTO.c: 503:                         }else if(hora_nueva == '2'){
  5745  06DF  2AE3               	goto	l3430
  5746  06E0                     l3606:
  5747  06E0  3032               	movlw	50
  5748  06E1  0676               	xorwf	_hora_nueva,w
  5749  06E2  1D03               	btfss	3,2
  5750  06E3  2EE5               	goto	u4201
  5751  06E4  2EE6               	goto	u4200
  5752  06E5                     u4201:
  5753  06E5  2EEF               	goto	l3610
  5754  06E6                     u4200:
  5755  06E6                     l3608:
  5756                           
  5757                           ;PROYECTO.c: 504:                             me_2_us3_h = hora_user3;
  5758  06E6  0833               	movf	_hora_user3,w
  5759  06E7  00BB               	movwf	??_main
  5760  06E8  083B               	movf	??_main,w
  5761  06E9  00AB               	movwf	_me_2_us3_h
  5762                           
  5763                           ;PROYECTO.c: 505:                             me_2_us3_m = min_user3;
  5764  06EA  0836               	movf	_min_user3,w
  5765  06EB  00BB               	movwf	??_main
  5766  06EC  083B               	movf	??_main,w
  5767  06ED  00A2               	movwf	_me_2_us3_m
  5768                           
  5769                           ;PROYECTO.c: 506:                         }else if(hora_nueva == '3'){
  5770  06EE  2AE3               	goto	l3430
  5771  06EF                     l3610:
  5772  06EF  3033               	movlw	51
  5773  06F0  0676               	xorwf	_hora_nueva,w
  5774  06F1  1D03               	btfss	3,2
  5775  06F2  2EF4               	goto	u4211
  5776  06F3  2EF5               	goto	u4210
  5777  06F4                     u4211:
  5778  06F4  2AE3               	goto	l3430
  5779  06F5                     u4210:
  5780  06F5                     l3612:
  5781                           
  5782                           ;PROYECTO.c: 507:                             me_3_us3_h = hora_user3;
  5783  06F5  0833               	movf	_hora_user3,w
  5784  06F6  00BB               	movwf	??_main
  5785  06F7  083B               	movf	??_main,w
  5786  06F8  00AA               	movwf	_me_3_us3_h
  5787                           
  5788                           ;PROYECTO.c: 508:                             me_3_us3_m = min_user3;
  5789  06F9  0836               	movf	_min_user3,w
  5790  06FA  00BB               	movwf	??_main
  5791  06FB  083B               	movf	??_main,w
  5792  06FC  00A1               	movwf	_me_3_us3_m
  5793  06FD  2AE3               	goto	l3430
  5794  06FE                     l3616:
  5795  06FE  0839               	movf	_valor,w
  5796  06FF  00BB               	movwf	??_main
  5797  0700  01BC               	clrf	??_main+1
  5798                           
  5799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5800                           ; Switch size 1, requested type "simple"
  5801                           ; Number of cases is 1, Range of values is 0 to 0
  5802                           ; switch strategies available:
  5803                           ; Name         Instructions Cycles
  5804                           ; simple_byte            4     3 (average)
  5805                           ; direct_byte           11     8 (fixed)
  5806                           ; jumptable            260     6 (fixed)
  5807                           ;	Chosen strategy is simple_byte
  5808  0701  083C               	movf	??_main+1,w
  5809  0702  3A00               	xorlw	0	; case 0
  5810  0703  1903               	skipnz
  5811  0704  2F06               	goto	l3766
  5812  0705  2F1A               	goto	l3618
  5813  0706                     l3766:
  5814                           
  5815                           ; Switch size 1, requested type "simple"
  5816                           ; Number of cases is 6, Range of values is 49 to 54
  5817                           ; switch strategies available:
  5818                           ; Name         Instructions Cycles
  5819                           ; simple_byte           19    10 (average)
  5820                           ; direct_byte           29    11 (fixed)
  5821                           ; jumptable            263     9 (fixed)
  5822                           ;	Chosen strategy is simple_byte
  5823  0706  083B               	movf	??_main,w
  5824  0707  3A31               	xorlw	49	; case 49
  5825  0708  1903               	skipnz
  5826  0709  2A47               	goto	l3404
  5827  070A  3A03               	xorlw	3	; case 50
  5828  070B  1903               	skipnz
  5829  070C  2AE8               	goto	l3432
  5830  070D  3A01               	xorlw	1	; case 51
  5831  070E  1903               	skipnz
  5832  070F  2B85               	goto	l3460
  5833  0710  3A07               	xorlw	7	; case 52
  5834  0711  1903               	skipnz
  5835  0712  2C22               	goto	l3488
  5836  0713  3A01               	xorlw	1	; case 53
  5837  0714  1903               	skipnz
  5838  0715  2D16               	goto	l3530
  5839  0716  3A03               	xorlw	3	; case 54
  5840  0717  1903               	skipnz
  5841  0718  2E0A               	goto	l3572
  5842  0719  2F1A               	goto	l3618
  5843  071A                     l3618:
  5844                           
  5845                           ;PROYECTO.c: 517:        valor = '0';
  5846  071A  3030               	movlw	48
  5847  071B  00BB               	movwf	??_main
  5848  071C  083B               	movf	??_main,w
  5849  071D  00B9               	movwf	_valor
  5850  071E                     l3620:
  5851                           
  5852                           ;PROYECTO.c: 519:        if (RB7==0 && RB3==1 && RB4==0){
  5853  071E  1B86               	btfsc	6,7	;volatile
  5854  071F  2F21               	goto	u4221
  5855  0720  2F22               	goto	u4220
  5856  0721                     u4221:
  5857  0721  2F33               	goto	l309
  5858  0722                     u4220:
  5859  0722                     l3622:
  5860  0722  1D86               	btfss	6,3	;volatile
  5861  0723  2F25               	goto	u4231
  5862  0724  2F26               	goto	u4230
  5863  0725                     u4231:
  5864  0725  2F33               	goto	l309
  5865  0726                     u4230:
  5866  0726                     l3624:
  5867  0726  1A06               	btfsc	6,4	;volatile
  5868  0727  2F29               	goto	u4241
  5869  0728  2F2A               	goto	u4240
  5870  0729                     u4241:
  5871  0729  2F33               	goto	l309
  5872  072A                     u4240:
  5873  072A                     l3626:
  5874                           
  5875                           ;PROYECTO.c: 520:            me_3_us3_m = minuto;
  5876  072A  0879               	movf	_minuto,w
  5877  072B  00BB               	movwf	??_main
  5878  072C  083B               	movf	??_main,w
  5879  072D  00A1               	movwf	_me_3_us3_m
  5880                           
  5881                           ;PROYECTO.c: 521:            me_3_us3_h = hora;
  5882  072E  087A               	movf	_hora,w
  5883  072F  00BB               	movwf	??_main
  5884  0730  083B               	movf	??_main,w
  5885  0731  00AA               	movwf	_me_3_us3_h
  5886                           
  5887                           ;PROYECTO.c: 522:        }else if (RB7==0 && RB3==0 && RB4==1){
  5888  0732  2F5C               	goto	l3640
  5889  0733                     l309:
  5890  0733  1B86               	btfsc	6,7	;volatile
  5891  0734  2F36               	goto	u4251
  5892  0735  2F37               	goto	u4250
  5893  0736                     u4251:
  5894  0736  2F48               	goto	l311
  5895  0737                     u4250:
  5896  0737                     l3628:
  5897  0737  1986               	btfsc	6,3	;volatile
  5898  0738  2F3A               	goto	u4261
  5899  0739  2F3B               	goto	u4260
  5900  073A                     u4261:
  5901  073A  2F48               	goto	l311
  5902  073B                     u4260:
  5903  073B                     l3630:
  5904  073B  1E06               	btfss	6,4	;volatile
  5905  073C  2F3E               	goto	u4271
  5906  073D  2F3F               	goto	u4270
  5907  073E                     u4271:
  5908  073E  2F48               	goto	l311
  5909  073F                     u4270:
  5910  073F                     l3632:
  5911                           
  5912                           ;PROYECTO.c: 523:            me_2_us3_m = minuto;
  5913  073F  0879               	movf	_minuto,w
  5914  0740  00BB               	movwf	??_main
  5915  0741  083B               	movf	??_main,w
  5916  0742  00A2               	movwf	_me_2_us3_m
  5917                           
  5918                           ;PROYECTO.c: 524:            me_2_us3_h = hora;
  5919  0743  087A               	movf	_hora,w
  5920  0744  00BB               	movwf	??_main
  5921  0745  083B               	movf	??_main,w
  5922  0746  00AB               	movwf	_me_2_us3_h
  5923                           
  5924                           ;PROYECTO.c: 525:        }else if (RB7==0 && RB3==0 && RB4==0){
  5925  0747  2F5C               	goto	l3640
  5926  0748                     l311:
  5927  0748  1B86               	btfsc	6,7	;volatile
  5928  0749  2F4B               	goto	u4281
  5929  074A  2F4C               	goto	u4280
  5930  074B                     u4281:
  5931  074B  2F5C               	goto	l3640
  5932  074C                     u4280:
  5933  074C                     l3634:
  5934  074C  1986               	btfsc	6,3	;volatile
  5935  074D  2F4F               	goto	u4291
  5936  074E  2F50               	goto	u4290
  5937  074F                     u4291:
  5938  074F  2F5C               	goto	l3640
  5939  0750                     u4290:
  5940  0750                     l3636:
  5941  0750  1A06               	btfsc	6,4	;volatile
  5942  0751  2F53               	goto	u4301
  5943  0752  2F54               	goto	u4300
  5944  0753                     u4301:
  5945  0753  2F5C               	goto	l3640
  5946  0754                     u4300:
  5947  0754                     l3638:
  5948                           
  5949                           ;PROYECTO.c: 526:            me_1_us3_m = minuto;
  5950  0754  0879               	movf	_minuto,w
  5951  0755  00BB               	movwf	??_main
  5952  0756  083B               	movf	??_main,w
  5953  0757  00A3               	movwf	_me_1_us3_m
  5954                           
  5955                           ;PROYECTO.c: 527:            me_1_us3_h = hora;
  5956  0758  087A               	movf	_hora,w
  5957  0759  00BB               	movwf	??_main
  5958  075A  083B               	movf	??_main,w
  5959  075B  00AC               	movwf	_me_1_us3_h
  5960  075C                     l3640:
  5961                           
  5962                           ;PROYECTO.c: 530:        if (RB6==0 && RB3==1 && RB4==0){
  5963  075C  1B06               	btfsc	6,6	;volatile
  5964  075D  2F5F               	goto	u4311
  5965  075E  2F60               	goto	u4310
  5966  075F                     u4311:
  5967  075F  2F71               	goto	l314
  5968  0760                     u4310:
  5969  0760                     l3642:
  5970  0760  1D86               	btfss	6,3	;volatile
  5971  0761  2F63               	goto	u4321
  5972  0762  2F64               	goto	u4320
  5973  0763                     u4321:
  5974  0763  2F71               	goto	l314
  5975  0764                     u4320:
  5976  0764                     l3644:
  5977  0764  1A06               	btfsc	6,4	;volatile
  5978  0765  2F67               	goto	u4331
  5979  0766  2F68               	goto	u4330
  5980  0767                     u4331:
  5981  0767  2F71               	goto	l314
  5982  0768                     u4330:
  5983  0768                     l3646:
  5984                           
  5985                           ;PROYECTO.c: 531:            me_3_us2_m = minuto;
  5986  0768  0879               	movf	_minuto,w
  5987  0769  00BB               	movwf	??_main
  5988  076A  083B               	movf	??_main,w
  5989  076B  00A4               	movwf	_me_3_us2_m
  5990                           
  5991                           ;PROYECTO.c: 532:            me_3_us2_h = hora;
  5992  076C  087A               	movf	_hora,w
  5993  076D  00BB               	movwf	??_main
  5994  076E  083B               	movf	??_main,w
  5995  076F  00AD               	movwf	_me_3_us2_h
  5996                           
  5997                           ;PROYECTO.c: 533:        }else if (RB6==0 && RB3==0 && RB4==1){
  5998  0770  2F9A               	goto	l3660
  5999  0771                     l314:
  6000  0771  1B06               	btfsc	6,6	;volatile
  6001  0772  2F74               	goto	u4341
  6002  0773  2F75               	goto	u4340
  6003  0774                     u4341:
  6004  0774  2F86               	goto	l316
  6005  0775                     u4340:
  6006  0775                     l3648:
  6007  0775  1986               	btfsc	6,3	;volatile
  6008  0776  2F78               	goto	u4351
  6009  0777  2F79               	goto	u4350
  6010  0778                     u4351:
  6011  0778  2F86               	goto	l316
  6012  0779                     u4350:
  6013  0779                     l3650:
  6014  0779  1E06               	btfss	6,4	;volatile
  6015  077A  2F7C               	goto	u4361
  6016  077B  2F7D               	goto	u4360
  6017  077C                     u4361:
  6018  077C  2F86               	goto	l316
  6019  077D                     u4360:
  6020  077D                     l3652:
  6021                           
  6022                           ;PROYECTO.c: 534:            me_2_us2_m = minuto;
  6023  077D  0879               	movf	_minuto,w
  6024  077E  00BB               	movwf	??_main
  6025  077F  083B               	movf	??_main,w
  6026  0780  00A5               	movwf	_me_2_us2_m
  6027                           
  6028                           ;PROYECTO.c: 535:            me_2_us2_h = hora;
  6029  0781  087A               	movf	_hora,w
  6030  0782  00BB               	movwf	??_main
  6031  0783  083B               	movf	??_main,w
  6032  0784  00AE               	movwf	_me_2_us2_h
  6033                           
  6034                           ;PROYECTO.c: 536:        }else if (RB6==0 && RB3==0 && RB4==0){
  6035  0785  2F9A               	goto	l3660
  6036  0786                     l316:
  6037  0786  1B06               	btfsc	6,6	;volatile
  6038  0787  2F89               	goto	u4371
  6039  0788  2F8A               	goto	u4370
  6040  0789                     u4371:
  6041  0789  2F9A               	goto	l3660
  6042  078A                     u4370:
  6043  078A                     l3654:
  6044  078A  1986               	btfsc	6,3	;volatile
  6045  078B  2F8D               	goto	u4381
  6046  078C  2F8E               	goto	u4380
  6047  078D                     u4381:
  6048  078D  2F9A               	goto	l3660
  6049  078E                     u4380:
  6050  078E                     l3656:
  6051  078E  1A06               	btfsc	6,4	;volatile
  6052  078F  2F91               	goto	u4391
  6053  0790  2F92               	goto	u4390
  6054  0791                     u4391:
  6055  0791  2F9A               	goto	l3660
  6056  0792                     u4390:
  6057  0792                     l3658:
  6058                           
  6059                           ;PROYECTO.c: 537:            me_1_us2_m = minuto;
  6060  0792  0879               	movf	_minuto,w
  6061  0793  00BB               	movwf	??_main
  6062  0794  083B               	movf	??_main,w
  6063  0795  00A6               	movwf	_me_1_us2_m
  6064                           
  6065                           ;PROYECTO.c: 538:            me_1_us2_h = hora;
  6066  0796  087A               	movf	_hora,w
  6067  0797  00BB               	movwf	??_main
  6068  0798  083B               	movf	??_main,w
  6069  0799  00AF               	movwf	_me_1_us2_h
  6070  079A                     l3660:
  6071                           
  6072                           ;PROYECTO.c: 541:        if (RB5==0 && RB3==0 && RB4==1){
  6073  079A  1A86               	btfsc	6,5	;volatile
  6074  079B  2F9D               	goto	u4401
  6075  079C  2F9E               	goto	u4400
  6076  079D                     u4401:
  6077  079D  2FAF               	goto	l319
  6078  079E                     u4400:
  6079  079E                     l3662:
  6080  079E  1986               	btfsc	6,3	;volatile
  6081  079F  2FA1               	goto	u4411
  6082  07A0  2FA2               	goto	u4410
  6083  07A1                     u4411:
  6084  07A1  2FAF               	goto	l319
  6085  07A2                     u4410:
  6086  07A2                     l3664:
  6087  07A2  1E06               	btfss	6,4	;volatile
  6088  07A3  2FA5               	goto	u4421
  6089  07A4  2FA6               	goto	u4420
  6090  07A5                     u4421:
  6091  07A5  2FAF               	goto	l319
  6092  07A6                     u4420:
  6093  07A6                     l3666:
  6094                           
  6095                           ;PROYECTO.c: 542:            me_3_us1_m = minuto;
  6096  07A6  0879               	movf	_minuto,w
  6097  07A7  00BB               	movwf	??_main
  6098  07A8  083B               	movf	??_main,w
  6099  07A9  00A7               	movwf	_me_3_us1_m
  6100                           
  6101                           ;PROYECTO.c: 543:            me_3_us1_h = hora;
  6102  07AA  087A               	movf	_hora,w
  6103  07AB  00BB               	movwf	??_main
  6104  07AC  083B               	movf	??_main,w
  6105  07AD  00B0               	movwf	_me_3_us1_h
  6106                           
  6107                           ;PROYECTO.c: 544:        }else if (RB5==0 && RB3==1 && RB4==0){
  6108  07AE  2FD9               	goto	l320
  6109  07AF                     l319:
  6110  07AF  1A86               	btfsc	6,5	;volatile
  6111  07B0  2FB2               	goto	u4431
  6112  07B1  2FB3               	goto	u4430
  6113  07B2                     u4431:
  6114  07B2  2FC4               	goto	l321
  6115  07B3                     u4430:
  6116  07B3                     l3668:
  6117  07B3  1D86               	btfss	6,3	;volatile
  6118  07B4  2FB6               	goto	u4441
  6119  07B5  2FB7               	goto	u4440
  6120  07B6                     u4441:
  6121  07B6  2FC4               	goto	l321
  6122  07B7                     u4440:
  6123  07B7                     l3670:
  6124  07B7  1A06               	btfsc	6,4	;volatile
  6125  07B8  2FBA               	goto	u4451
  6126  07B9  2FBB               	goto	u4450
  6127  07BA                     u4451:
  6128  07BA  2FC4               	goto	l321
  6129  07BB                     u4450:
  6130  07BB                     l3672:
  6131                           
  6132                           ;PROYECTO.c: 545:            me_2_us1_m = minuto;
  6133  07BB  0879               	movf	_minuto,w
  6134  07BC  00BB               	movwf	??_main
  6135  07BD  083B               	movf	??_main,w
  6136  07BE  00A8               	movwf	_me_2_us1_m
  6137                           
  6138                           ;PROYECTO.c: 546:            me_2_us1_h = hora;
  6139  07BF  087A               	movf	_hora,w
  6140  07C0  00BB               	movwf	??_main
  6141  07C1  083B               	movf	??_main,w
  6142  07C2  00B1               	movwf	_me_2_us1_h
  6143                           
  6144                           ;PROYECTO.c: 547:        }else if (RB5==0 && RB3==0 && RB4==0){
  6145  07C3  2FD9               	goto	l320
  6146  07C4                     l321:
  6147  07C4  1A86               	btfsc	6,5	;volatile
  6148  07C5  2FC7               	goto	u4461
  6149  07C6  2FC8               	goto	u4460
  6150  07C7                     u4461:
  6151  07C7  2FD9               	goto	l320
  6152  07C8                     u4460:
  6153  07C8                     l3674:
  6154  07C8  1986               	btfsc	6,3	;volatile
  6155  07C9  2FCB               	goto	u4471
  6156  07CA  2FCC               	goto	u4470
  6157  07CB                     u4471:
  6158  07CB  2FD9               	goto	l320
  6159  07CC                     u4470:
  6160  07CC                     l3676:
  6161  07CC  1A06               	btfsc	6,4	;volatile
  6162  07CD  2FCF               	goto	u4481
  6163  07CE  2FD0               	goto	u4480
  6164  07CF                     u4481:
  6165  07CF  2FD9               	goto	l320
  6166  07D0                     u4480:
  6167  07D0                     l3678:
  6168                           
  6169                           ;PROYECTO.c: 548:            me_1_us1_m = minuto;
  6170  07D0  0879               	movf	_minuto,w
  6171  07D1  00BB               	movwf	??_main
  6172  07D2  083B               	movf	??_main,w
  6173  07D3  00A9               	movwf	_me_1_us1_m
  6174                           
  6175                           ;PROYECTO.c: 549:            me_1_us1_h = hora;
  6176  07D4  087A               	movf	_hora,w
  6177  07D5  00BB               	movwf	??_main
  6178  07D6  083B               	movf	??_main,w
  6179  07D7  00B2               	movwf	_me_1_us1_h
  6180  07D8  2FD9               	goto	l320
  6181  07D9                     l320:
  6182  07D9  120A  158A  2D97   	goto	l3170
  6183  07DC  120A  118A  280C   	ljmp	start
  6184  07DF                     __end_of_main:

Data Sizes:
    Strings     743
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(2) Largest target is 52
		 -> STR_87(CODE[3]), STR_86(CODE[3]), STR_85(CODE[3]), STR_84(CODE[3]), 
		 -> STR_83(CODE[2]), STR_82(CODE[26]), STR_81(CODE[48]), STR_80(CODE[43]), 
		 -> STR_79(CODE[3]), STR_78(CODE[3]), STR_77(CODE[36]), STR_76(CODE[44]), 
		 -> STR_75(CODE[3]), STR_74(CODE[3]), STR_73(CODE[48]), STR_72(CODE[48]), 
		 -> STR_71(CODE[52]), STR_70(CODE[39]), STR_69(CODE[26]), STR_68(CODE[48]), 
		 -> STR_67(CODE[43]), STR_66(CODE[3]), STR_65(CODE[3]), STR_64(CODE[36]), 
		 -> STR_63(CODE[44]), STR_62(CODE[3]), STR_61(CODE[3]), STR_60(CODE[48]), 
		 -> STR_59(CODE[48]), STR_58(CODE[52]), STR_57(CODE[39]), STR_56(CODE[26]), 
		 -> STR_55(CODE[48]), STR_54(CODE[43]), STR_53(CODE[3]), STR_52(CODE[3]), 
		 -> STR_51(CODE[36]), STR_50(CODE[44]), STR_49(CODE[3]), STR_48(CODE[3]), 
		 -> STR_47(CODE[48]), STR_46(CODE[48]), STR_45(CODE[52]), STR_44(CODE[39]), 
		 -> STR_43(CODE[32]), STR_42(CODE[7]), STR_41(CODE[8]), STR_40(CODE[11]), 
		 -> STR_39(CODE[31]), STR_38(CODE[7]), STR_37(CODE[8]), STR_36(CODE[11]), 
		 -> STR_35(CODE[31]), STR_34(CODE[7]), STR_33(CODE[8]), STR_32(CODE[11]), 
		 -> STR_31(CODE[32]), STR_30(CODE[7]), STR_29(CODE[8]), STR_28(CODE[11]), 
		 -> STR_27(CODE[31]), STR_26(CODE[7]), STR_25(CODE[8]), STR_24(CODE[11]), 
		 -> STR_23(CODE[31]), STR_22(CODE[7]), STR_21(CODE[8]), STR_20(CODE[11]), 
		 -> STR_19(CODE[32]), STR_18(CODE[7]), STR_17(CODE[8]), STR_16(CODE[11]), 
		 -> STR_15(CODE[31]), STR_14(CODE[7]), STR_13(CODE[8]), STR_12(CODE[11]), 
		 -> STR_11(CODE[31]), STR_10(CODE[7]), STR_9(CODE[8]), STR_8(CODE[11]), 
		 -> STR_7(CODE[37]), STR_6(CODE[34]), STR_5(CODE[35]), STR_4(CODE[31]), 
		 -> STR_3(CODE[29]), STR_2(CODE[30]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_CharToNumH
    _main->_CharToNumM
    _main->_SendCharH
    _main->_USART_Cadena
    _SendCharM->_USART_Cadena
    _USART_Cadena->_USART_Tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_CharToNumH
    _main->_SendCharM

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   16801
                                              1 BANK0      2     2      0
                         _CharToNumH
                         _CharToNumM
                          _SendCharH
                          _SendCharM
                       _USART_Cadena
                           _USART_Rx
 ---------------------------------------------------------------------------------
 (1) _USART_Rx                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendCharM                                            1     1      0    8081
                                              0 BANK0      1     1      0
                       _USART_Cadena
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     0      2    7926
                                              4 COMMON     2     0      2
                           _USART_Tx
 ---------------------------------------------------------------------------------
 (2) _USART_Tx                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendCharH                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _CharToNumM                                           3     2      1     365
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _CharToNumH                                           4     3      1     407
                                              3 COMMON     3     2      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CharToNumH
   _CharToNumM
   _SendCharH
   _SendCharM
     _USART_Cadena
       _USART_Tx
   _USART_Cadena
     _USART_Tx
   _USART_Rx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 19:01:27 2021

                      pc 0002                       fsr 0004                      l311 0748  
