

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  7058  059C  2D9E               	goto	u8801
  7059  059D  2D9F               	goto	u8800
  7060  059E                     u8801:
  7061  059E  2DA3               	goto	l4949
  7062  059F                     u8800:
  7063  059F                     l4947:
  7064                           
  7065                           ;PROYECTO.c: 1000:                             hora_user3 = 0;
  7066  059F  1283               	bcf	3,5	;RP0=0, select bank0
  7067  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  7068  05A1  01A9               	clrf	_hora_user3
  7069                           
  7070                           ;PROYECTO.c: 1001:                         }else if(hora_nueva == 'b'){
  7071  05A2  2ED9               	goto	l5045
  7072  05A3                     l4949:
  7073  05A3  3062               	movlw	98
  7074  05A4  0670               	xorwf	_hora_nueva,w
  7075  05A5  1D03               	btfss	3,2
  7076  05A6  2DA8               	goto	u8811
  7077  05A7  2DA9               	goto	u8810
  7078  05A8                     u8811:
  7079  05A8  2DAE               	goto	l4953
  7080  05A9                     u8810:
  7081  05A9                     l4951:
  7082                           
  7083                           ;PROYECTO.c: 1002:                             hora_user3 = 1;
  7084  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  7085  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  7086  05AB  01A9               	clrf	_hora_user3
  7087  05AC  0AA9               	incf	_hora_user3,f
  7088                           
  7089                           ;PROYECTO.c: 1003:                         }else if(hora_nueva == 'c'){
  7090  05AD  2ED9               	goto	l5045
  7091  05AE                     l4953:
  7092  05AE  3063               	movlw	99
  7093  05AF  0670               	xorwf	_hora_nueva,w
  7094  05B0  1D03               	btfss	3,2
  7095  05B1  2DB3               	goto	u8821
  7096  05B2  2DB4               	goto	u8820
  7097  05B3                     u8821:
  7098  05B3  2DBB               	goto	l4957
  7099  05B4                     u8820:
  7100  05B4                     l4955:
  7101                           
  7102                           ;PROYECTO.c: 1004:                             hora_user3 = 2;
  7103  05B4  3002               	movlw	2
  7104  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  7105  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  7106  05B7  00AE               	movwf	??_main
  7107  05B8  082E               	movf	??_main,w
  7108  05B9  00A9               	movwf	_hora_user3
  7109                           
  7110                           ;PROYECTO.c: 1005:                         }else if(hora_nueva == 'd'){
  7111  05BA  2ED9               	goto	l5045
  7112  05BB                     l4957:
  7113  05BB  3064               	movlw	100
  7114  05BC  0670               	xorwf	_hora_nueva,w
  7115  05BD  1D03               	btfss	3,2
  7116  05BE  2DC0               	goto	u8831
  7117  05BF  2DC1               	goto	u8830
  7118  05C0                     u8831:
  7119  05C0  2DC8               	goto	l4961
  7120  05C1                     u8830:
  7121  05C1                     l4959:
  7122                           
  7123                           ;PROYECTO.c: 1006:                             hora_user3 = 3;
  7124  05C1  3003               	movlw	3
  7125  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  7126  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  7127  05C4  00AE               	movwf	??_main
  7128  05C5  082E               	movf	??_main,w
  7129  05C6  00A9               	movwf	_hora_user3
  7130                           
  7131                           ;PROYECTO.c: 1007:                         }else if(hora_nueva == 'e'){
  7132  05C7  2ED9               	goto	l5045
  7133  05C8                     l4961:
  7134  05C8  3065               	movlw	101
  7135  05C9  0670               	xorwf	_hora_nueva,w
  7136  05CA  1D03               	btfss	3,2
  7137  05CB  2DCD               	goto	u8841
  7138  05CC  2DCE               	goto	u8840
  7139  05CD                     u8841:
  7140  05CD  2DD5               	goto	l4965
  7141  05CE                     u8840:
  7142  05CE                     l4963:
  7143                           
  7144                           ;PROYECTO.c: 1008:                             hora_user3 = 4;
  7145  05CE  3004               	movlw	4
  7146  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  7147  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  7148  05D1  00AE               	movwf	??_main
  7149  05D2  082E               	movf	??_main,w
  7150  05D3  00A9               	movwf	_hora_user3
  7151                           
  7152                           ;PROYECTO.c: 1009:                         }else if(hora_nueva == 'f'){
  7153  05D4  2ED9               	goto	l5045
  7154  05D5                     l4965:
  7155  05D5  3066               	movlw	102
  7156  05D6  0670               	xorwf	_hora_nueva,w
  7157  05D7  1D03               	btfss	3,2
  7158  05D8  2DDA               	goto	u8851
  7159  05D9  2DDB               	goto	u8850
  7160  05DA                     u8851:
  7161  05DA  2DE2               	goto	l4969
  7162  05DB                     u8850:
  7163  05DB                     l4967:
  7164                           
  7165                           ;PROYECTO.c: 1010:                             hora_user3 = 5;
  7166  05DB  3005               	movlw	5
  7167  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  7168  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  7169  05DE  00AE               	movwf	??_main
  7170  05DF  082E               	movf	??_main,w
  7171  05E0  00A9               	movwf	_hora_user3
  7172                           
  7173                           ;PROYECTO.c: 1011:                         }else if(hora_nueva == 'g'){
  7174  05E1  2ED9               	goto	l5045
  7175  05E2                     l4969:
  7176  05E2  3067               	movlw	103
  7177  05E3  0670               	xorwf	_hora_nueva,w
  7178  05E4  1D03               	btfss	3,2
  7179  05E5  2DE7               	goto	u8861
  7180  05E6  2DE8               	goto	u8860
  7181  05E7                     u8861:
  7182  05E7  2DEF               	goto	l4973
  7183  05E8                     u8860:
  7184  05E8                     l4971:
  7185                           
  7186                           ;PROYECTO.c: 1012:                             hora_user3 = 6;
  7187  05E8  3006               	movlw	6
  7188  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  7189  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  7190  05EB  00AE               	movwf	??_main
  7191  05EC  082E               	movf	??_main,w
  7192  05ED  00A9               	movwf	_hora_user3
  7193                           
  7194                           ;PROYECTO.c: 1013:                         }else if(hora_nueva == 'h'){
  7195  05EE  2ED9               	goto	l5045
  7196  05EF                     l4973:
  7197  05EF  3068               	movlw	104
  7198  05F0  0670               	xorwf	_hora_nueva,w
  7199  05F1  1D03               	btfss	3,2
  7200  05F2  2DF4               	goto	u8871
  7201  05F3  2DF5               	goto	u8870
  7202  05F4                     u8871:
  7203  05F4  2DFC               	goto	l4977
  7204  05F5                     u8870:
  7205  05F5                     l4975:
  7206                           
  7207                           ;PROYECTO.c: 1014:                             hora_user3 = 7;
  7208  05F5  3007               	movlw	7
  7209  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  7210  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  7211  05F8  00AE               	movwf	??_main
  7212  05F9  082E               	movf	??_main,w
  7213  05FA  00A9               	movwf	_hora_user3
  7214                           
  7215                           ;PROYECTO.c: 1015:                         }else if(hora_nueva == 'i'){
  7216  05FB  2ED9               	goto	l5045
  7217  05FC                     l4977:
  7218  05FC  3069               	movlw	105
  7219  05FD  0670               	xorwf	_hora_nueva,w
  7220  05FE  1D03               	btfss	3,2
  7221  05FF  2E01               	goto	u8881
  7222  0600  2E02               	goto	u8880
  7223  0601                     u8881:
  7224  0601  2E09               	goto	l4981
  7225  0602                     u8880:
  7226  0602                     l4979:
  7227                           
  7228                           ;PROYECTO.c: 1016:                             hora_user3 = 8;
  7229  0602  3008               	movlw	8
  7230  0603  1283               	bcf	3,5	;RP0=0, select bank0
  7231  0604  1303               	bcf	3,6	;RP1=0, select bank0
  7232  0605  00AE               	movwf	??_main
  7233  0606  082E               	movf	??_main,w
  7234  0607  00A9               	movwf	_hora_user3
  7235                           
  7236                           ;PROYECTO.c: 1017:                         }else if(hora_nueva == 'j'){
  7237  0608  2ED9               	goto	l5045
  7238  0609                     l4981:
  7239  0609  306A               	movlw	106
  7240  060A  0670               	xorwf	_hora_nueva,w
  7241  060B  1D03               	btfss	3,2
  7242  060C  2E0E               	goto	u8891
  7243  060D  2E0F               	goto	u8890
  7244  060E                     u8891:
  7245  060E  2E16               	goto	l4985
  7246  060F                     u8890:
  7247  060F                     l4983:
  7248                           
  7249                           ;PROYECTO.c: 1018:                             hora_user3 = 9;
  7250  060F  3009               	movlw	9
  7251  0610  1283               	bcf	3,5	;RP0=0, select bank0
  7252  0611  1303               	bcf	3,6	;RP1=0, select bank0
  7253  0612  00AE               	movwf	??_main
  7254  0613  082E               	movf	??_main,w
  7255  0614  00A9               	movwf	_hora_user3
  7256                           
  7257                           ;PROYECTO.c: 1019:                         }else if(hora_nueva == 'k'){
  7258  0615  2ED9               	goto	l5045
  7259  0616                     l4985:
  7260  0616  306B               	movlw	107
  7261  0617  0670               	xorwf	_hora_nueva,w
  7262  0618  1D03               	btfss	3,2
  7263  0619  2E1B               	goto	u8901
  7264  061A  2E1C               	goto	u8900
  7265  061B                     u8901:
  7266  061B  2E23               	goto	l4989
  7267  061C                     u8900:
  7268  061C                     l4987:
  7269                           
  7270                           ;PROYECTO.c: 1020:                             hora_user3 = 10;
  7271  061C  300A               	movlw	10
  7272  061D  1283               	bcf	3,5	;RP0=0, select bank0
  7273  061E  1303               	bcf	3,6	;RP1=0, select bank0
  7274  061F  00AE               	movwf	??_main
  7275  0620  082E               	movf	??_main,w
  7276  0621  00A9               	movwf	_hora_user3
  7277                           
  7278                           ;PROYECTO.c: 1021:                         }else if(hora_nueva == 'l'){
  7279  0622  2ED9               	goto	l5045
  7280  0623                     l4989:
  7281  0623  306C               	movlw	108
  7282  0624  0670               	xorwf	_hora_nueva,w
  7283  0625  1D03               	btfss	3,2
  7284  0626  2E28               	goto	u8911
  7285  0627  2E29               	goto	u8910
  7286  0628                     u8911:
  7287  0628  2E30               	goto	l4993
  7288  0629                     u8910:
  7289  0629                     l4991:
  7290                           
  7291                           ;PROYECTO.c: 1022:                             hora_user3 = 11;
  7292  0629  300B               	movlw	11
  7293  062A  1283               	bcf	3,5	;RP0=0, select bank0
  7294  062B  1303               	bcf	3,6	;RP1=0, select bank0
  7295  062C  00AE               	movwf	??_main
  7296  062D  082E               	movf	??_main,w
  7297  062E  00A9               	movwf	_hora_user3
  7298                           
  7299                           ;PROYECTO.c: 1023:                         }else if(hora_nueva == 'm'){
  7300  062F  2ED9               	goto	l5045
  7301  0630                     l4993:
  7302  0630  306D               	movlw	109
  7303  0631  0670               	xorwf	_hora_nueva,w
  7304  0632  1D03               	btfss	3,2
  7305  0633  2E35               	goto	u8921
  7306  0634  2E36               	goto	u8920
  7307  0635                     u8921:
  7308  0635  2E3D               	goto	l4997
  7309  0636                     u8920:
  7310  0636                     l4995:
  7311                           
  7312                           ;PROYECTO.c: 1024:                             hora_user3 = 12;
  7313  0636  300C               	movlw	12
  7314  0637  1283               	bcf	3,5	;RP0=0, select bank0
  7315  0638  1303               	bcf	3,6	;RP1=0, select bank0
  7316  0639  00AE               	movwf	??_main
  7317  063A  082E               	movf	??_main,w
  7318  063B  00A9               	movwf	_hora_user3
  7319                           
  7320                           ;PROYECTO.c: 1025:                         }else if(hora_nueva == 'n'){
  7321  063C  2ED9               	goto	l5045
  7322  063D                     l4997:
  7323  063D  306E               	movlw	110
  7324  063E  0670               	xorwf	_hora_nueva,w
  7325  063F  1D03               	btfss	3,2
  7326  0640  2E42               	goto	u8931
  7327  0641  2E43               	goto	u8930
  7328  0642                     u8931:
  7329  0642  2E4A               	goto	l5001
  7330  0643                     u8930:
  7331  0643                     l4999:
  7332                           
  7333                           ;PROYECTO.c: 1026:                             hora_user3 = 13;
  7334  0643  300D               	movlw	13
  7335  0644  1283               	bcf	3,5	;RP0=0, select bank0
  7336  0645  1303               	bcf	3,6	;RP1=0, select bank0
  7337  0646  00AE               	movwf	??_main
  7338  0647  082E               	movf	??_main,w
  7339  0648  00A9               	movwf	_hora_user3
  7340                           
  7341                           ;PROYECTO.c: 1027:                         }else if(hora_nueva == 'o'){
  7342  0649  2ED9               	goto	l5045
  7343  064A                     l5001:
  7344  064A  306F               	movlw	111
  7345  064B  0670               	xorwf	_hora_nueva,w
  7346  064C  1D03               	btfss	3,2
  7347  064D  2E4F               	goto	u8941
  7348  064E  2E50               	goto	u8940
  7349  064F                     u8941:
  7350  064F  2E57               	goto	l5005
  7351  0650                     u8940:
  7352  0650                     l5003:
  7353                           
  7354                           ;PROYECTO.c: 1028:                             hora_user3 = 14;
  7355  0650  300E               	movlw	14
  7356  0651  1283               	bcf	3,5	;RP0=0, select bank0
  7357  0652  1303               	bcf	3,6	;RP1=0, select bank0
  7358  0653  00AE               	movwf	??_main
  7359  0654  082E               	movf	??_main,w
  7360  0655  00A9               	movwf	_hora_user3
  7361                           
  7362                           ;PROYECTO.c: 1029:                         }else if(hora_nueva == 'p'){
  7363  0656  2ED9               	goto	l5045
  7364  0657                     l5005:
  7365  0657  3070               	movlw	112
  7366  0658  0670               	xorwf	_hora_nueva,w
  7367  0659  1D03               	btfss	3,2
  7368  065A  2E5C               	goto	u8951
  7369  065B  2E5D               	goto	u8950
  7370  065C                     u8951:
  7371  065C  2E64               	goto	l5009
  7372  065D                     u8950:
  7373  065D                     l5007:
  7374                           
  7375                           ;PROYECTO.c: 1030:                             hora_user3 = 15;
  7376  065D  300F               	movlw	15
  7377  065E  1283               	bcf	3,5	;RP0=0, select bank0
  7378  065F  1303               	bcf	3,6	;RP1=0, select bank0
  7379  0660  00AE               	movwf	??_main
  7380  0661  082E               	movf	??_main,w
  7381  0662  00A9               	movwf	_hora_user3
  7382                           
  7383                           ;PROYECTO.c: 1031:                         }else if(hora_nueva == 'q'){
  7384  0663  2ED9               	goto	l5045
  7385  0664                     l5009:
  7386  0664  3071               	movlw	113
  7387  0665  0670               	xorwf	_hora_nueva,w
  7388  0666  1D03               	btfss	3,2
  7389  0667  2E69               	goto	u8961
  7390  0668  2E6A               	goto	u8960
  7391  0669                     u8961:
  7392  0669  2E71               	goto	l5013
  7393  066A                     u8960:
  7394  066A                     l5011:
  7395                           
  7396                           ;PROYECTO.c: 1032:                             hora_user3 = 16;
  7397  066A  3010               	movlw	16
  7398  066B  1283               	bcf	3,5	;RP0=0, select bank0
  7399  066C  1303               	bcf	3,6	;RP1=0, select bank0
  7400  066D  00AE               	movwf	??_main
  7401  066E  082E               	movf	??_main,w
  7402  066F  00A9               	movwf	_hora_user3
  7403                           
  7404                           ;PROYECTO.c: 1033:                         }else if(hora_nueva == 'r'){
  7405  0670  2ED9               	goto	l5045
  7406  0671                     l5013:
  7407  0671  3072               	movlw	114
  7408  0672  0670               	xorwf	_hora_nueva,w
  7409  0673  1D03               	btfss	3,2
  7410  0674  2E76               	goto	u8971
  7411  0675  2E77               	goto	u8970
  7412  0676                     u8971:
  7413  0676  2E7E               	goto	l5017
  7414  0677                     u8970:
  7415  0677                     l5015:
  7416                           
  7417                           ;PROYECTO.c: 1034:                             hora_user3 = 17;
  7418  0677  3011               	movlw	17
  7419  0678  1283               	bcf	3,5	;RP0=0, select bank0
  7420  0679  1303               	bcf	3,6	;RP1=0, select bank0
  7421  067A  00AE               	movwf	??_main
  7422  067B  082E               	movf	??_main,w
  7423  067C  00A9               	movwf	_hora_user3
  7424                           
  7425                           ;PROYECTO.c: 1035:                         }else if(hora_nueva == 's'){
  7426  067D  2ED9               	goto	l5045
  7427  067E                     l5017:
  7428  067E  3073               	movlw	115
  7429  067F  0670               	xorwf	_hora_nueva,w
  7430  0680  1D03               	btfss	3,2
  7431  0681  2E83               	goto	u8981
  7432  0682  2E84               	goto	u8980
  7433  0683                     u8981:
  7434  0683  2E8B               	goto	l5021
  7435  0684                     u8980:
  7436  0684                     l5019:
  7437                           
  7438                           ;PROYECTO.c: 1036:                             hora_user3 = 18;
  7439  0684  3012               	movlw	18
  7440  0685  1283               	bcf	3,5	;RP0=0, select bank0
  7441  0686  1303               	bcf	3,6	;RP1=0, select bank0
  7442  0687  00AE               	movwf	??_main
  7443  0688  082E               	movf	??_main,w
  7444  0689  00A9               	movwf	_hora_user3
  7445                           
  7446                           ;PROYECTO.c: 1037:                         }else if(hora_nueva == 't'){
  7447  068A  2ED9               	goto	l5045
  7448  068B                     l5021:
  7449  068B  3074               	movlw	116
  7450  068C  0670               	xorwf	_hora_nueva,w
  7451  068D  1D03               	btfss	3,2
  7452  068E  2E90               	goto	u8991
  7453  068F  2E91               	goto	u8990
  7454  0690                     u8991:
  7455  0690  2E98               	goto	l5025
  7456  0691                     u8990:
  7457  0691                     l5023:
  7458                           
  7459                           ;PROYECTO.c: 1038:                             hora_user3 = 19;
  7460  0691  3013               	movlw	19
  7461  0692  1283               	bcf	3,5	;RP0=0, select bank0
  7462  0693  1303               	bcf	3,6	;RP1=0, select bank0
  7463  0694  00AE               	movwf	??_main
  7464  0695  082E               	movf	??_main,w
  7465  0696  00A9               	movwf	_hora_user3
  7466                           
  7467                           ;PROYECTO.c: 1039:                         }else if(hora_nueva == 'u'){
  7468  0697  2ED9               	goto	l5045
  7469  0698                     l5025:
  7470  0698  3075               	movlw	117
  7471  0699  0670               	xorwf	_hora_nueva,w
  7472  069A  1D03               	btfss	3,2
  7473  069B  2E9D               	goto	u9001
  7474  069C  2E9E               	goto	u9000
  7475  069D                     u9001:
  7476  069D  2EA5               	goto	l5029
  7477  069E                     u9000:
  7478  069E                     l5027:
  7479                           
  7480                           ;PROYECTO.c: 1040:                             hora_user3 = 20;
  7481  069E  3014               	movlw	20
  7482  069F  1283               	bcf	3,5	;RP0=0, select bank0
  7483  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  7484  06A1  00AE               	movwf	??_main
  7485  06A2  082E               	movf	??_main,w
  7486  06A3  00A9               	movwf	_hora_user3
  7487                           
  7488                           ;PROYECTO.c: 1041:                         }else if(hora_nueva == 'v'){
  7489  06A4  2ED9               	goto	l5045
  7490  06A5                     l5029:
  7491  06A5  3076               	movlw	118
  7492  06A6  0670               	xorwf	_hora_nueva,w
  7493  06A7  1D03               	btfss	3,2
  7494  06A8  2EAA               	goto	u9011
  7495  06A9  2EAB               	goto	u9010
  7496  06AA                     u9011:
  7497  06AA  2EB2               	goto	l5033
  7498  06AB                     u9010:
  7499  06AB                     l5031:
  7500                           
  7501                           ;PROYECTO.c: 1042:                             hora_user3 = 21;
  7502  06AB  3015               	movlw	21
  7503  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  7504  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  7505  06AE  00AE               	movwf	??_main
  7506  06AF  082E               	movf	??_main,w
  7507  06B0  00A9               	movwf	_hora_user3
  7508                           
  7509                           ;PROYECTO.c: 1043:                         }else if(hora_nueva == 'w'){
  7510  06B1  2ED9               	goto	l5045
  7511  06B2                     l5033:
  7512  06B2  3077               	movlw	119
  7513  06B3  0670               	xorwf	_hora_nueva,w
  7514  06B4  1D03               	btfss	3,2
  7515  06B5  2EB7               	goto	u9021
  7516  06B6  2EB8               	goto	u9020
  7517  06B7                     u9021:
  7518  06B7  2EBF               	goto	l5037
  7519  06B8                     u9020:
  7520  06B8                     l5035:
  7521                           
  7522                           ;PROYECTO.c: 1044:                             hora_user3 = 22;
  7523  06B8  3016               	movlw	22
  7524  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  7525  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  7526  06BB  00AE               	movwf	??_main
  7527  06BC  082E               	movf	??_main,w
  7528  06BD  00A9               	movwf	_hora_user3
  7529                           
  7530                           ;PROYECTO.c: 1045:                         }else if(hora_nueva == 'x'){
  7531  06BE  2ED9               	goto	l5045
  7532  06BF                     l5037:
  7533  06BF  3078               	movlw	120
  7534  06C0  0670               	xorwf	_hora_nueva,w
  7535  06C1  1D03               	btfss	3,2
  7536  06C2  2EC4               	goto	u9031
  7537  06C3  2EC5               	goto	u9030
  7538  06C4                     u9031:
  7539  06C4  2ECC               	goto	l5041
  7540  06C5                     u9030:
  7541  06C5                     l5039:
  7542                           
  7543                           ;PROYECTO.c: 1046:                             hora_user3 = 23;
  7544  06C5  3017               	movlw	23
  7545  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  7546  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  7547  06C8  00AE               	movwf	??_main
  7548  06C9  082E               	movf	??_main,w
  7549  06CA  00A9               	movwf	_hora_user3
  7550                           
  7551                           ;PROYECTO.c: 1047:                         }else if(hora_nueva == 'y'){
  7552  06CB  2ED9               	goto	l5045
  7553  06CC                     l5041:
  7554  06CC  3079               	movlw	121
  7555  06CD  0670               	xorwf	_hora_nueva,w
  7556  06CE  1D03               	btfss	3,2
  7557  06CF  2ED1               	goto	u9041
  7558  06D0  2ED2               	goto	u9040
  7559  06D1                     u9041:
  7560  06D1  2ED9               	goto	l870
  7561  06D2                     u9040:
  7562  06D2                     l5043:
  7563                           
  7564                           ;PROYECTO.c: 1048:                             hora_user3 = 24;
  7565  06D2  3018               	movlw	24
  7566  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  7567  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  7568  06D5  00AE               	movwf	??_main
  7569  06D6  082E               	movf	??_main,w
  7570  06D7  00A9               	movwf	_hora_user3
  7571  06D8  2ED9               	goto	l5045
  7572  06D9                     l870:
  7573  06D9                     l5045:
  7574                           
  7575                           ;PROYECTO.c: 1053:                 USART_Cadena(" Ingresá la letra de los minutos nuevo
      +                          s  \r");
  7576  06D9  30C4               	movlw	low (STR_41| (0+32768))
  7577  06DA  00FA               	movwf	USART_Cadena@str
  7578  06DB  3088               	movlw	high (STR_41| (0+32768))
  7579  06DC  00FB               	movwf	USART_Cadena@str+1
  7580  06DD  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  7581                           
  7582                           ;PROYECTO.c: 1054:                 USART_Cadena(" a.0  b.15   c.30   d.45   e.55   \r");
  7583  06E2  3067               	movlw	low (STR_42| (0+32768))
  7584  06E3  00FA               	movwf	USART_Cadena@str
  7585  06E4  3089               	movlw	high (STR_42| (0+32768))
  7586  06E5  00FB               	movwf	USART_Cadena@str+1
  7587  06E6  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  7588  06EB                     l5047:
  7589                           
  7590                           ;PROYECTO.c: 1056:                     if (PIR1bits.RCIF == 1){
  7591  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  7592  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  7593  06ED  1E8C               	btfss	12,5	;volatile
  7594  06EE  2EF0               	goto	u9051
  7595  06EF  2EF1               	goto	u9050
  7596  06F0                     u9051:
  7597  06F0  2EEB               	goto	l5047
  7598  06F1                     u9050:
  7599  06F1                     l5049:
  7600                           
  7601                           ;PROYECTO.c: 1057:                         USART_Cadena(" \r");
  7602  06F1  3088               	movlw	low ((STR_42+33)| (0+32768))
  7603  06F2  00FA               	movwf	USART_Cadena@str
  7604  06F3  3089               	movlw	high ((STR_42+33)| (0+32768))
  7605  06F4  00FB               	movwf	USART_Cadena@str+1
  7606  06F5  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  7607  06FA                     l5051:
  7608                           
  7609                           ;PROYECTO.c: 1058:                         hora_nueva = USART_Rx();
  7610  06FA  120A  118A  27F0  120A  118A  	fcall	_USART_Rx
  7611  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  7612  0700  1303               	bcf	3,6	;RP1=0, select bank0
  7613  0701  00AE               	movwf	??_main
  7614  0702  082E               	movf	??_main,w
  7615  0703  00F0               	movwf	_hora_nueva
  7616  0704                     l5053:
  7617                           
  7618                           ;PROYECTO.c: 1059:                         USART_Cadena(" \r");
  7619  0704  3088               	movlw	low ((STR_42+33)| (0+32768))
  7620  0705  00FA               	movwf	USART_Cadena@str
  7621  0706  3089               	movlw	high ((STR_42+33)| (0+32768))
  7622  0707  00FB               	movwf	USART_Cadena@str+1
  7623  0708  120A  118A  27A5  120A  118A  	fcall	_USART_Cadena
  7624  070D                     l5055:
  7625                           
  7626                           ;PROYECTO.c: 1060:                         if(hora_nueva == 'a'){
  7627  070D  3061               	movlw	97
  7628  070E  0670               	xorwf	_hora_nueva,w
  7629  070F  1D03               	btfss	3,2
  7630  0710  2F12               	goto	u9061
  7631  0711  2F13               	goto	u9060
  7632  0712                     u9061:
  7633  0712  2F15               	goto	l5059
  7634  0713                     u9060:
  7635  0713                     l5057:
  7636                           
  7637                           ;PROYECTO.c: 1061:                             min_user3 = 0;
  7638  0713  01F1               	clrf	_min_user3
  7639                           
  7640                           ;PROYECTO.c: 1062:                         }else if(hora_nueva == 'b'){
  7641  0714  2B38               	goto	l745
  7642  0715                     l5059:
  7643  0715  3062               	movlw	98
  7644  0716  0670               	xorwf	_hora_nueva,w
  7645  0717  1D03               	btfss	3,2
  7646  0718  2F1A               	goto	u9071
  7647  0719  2F1B               	goto	u9070
  7648  071A                     u9071:
  7649  071A  2F22               	goto	l5063
  7650  071B                     u9070:
  7651  071B                     l5061:
  7652                           
  7653                           ;PROYECTO.c: 1063:                             min_user3 = 15;
  7654  071B  300F               	movlw	15
  7655  071C  1283               	bcf	3,5	;RP0=0, select bank0
  7656  071D  1303               	bcf	3,6	;RP1=0, select bank0
  7657  071E  00AE               	movwf	??_main
  7658  071F  082E               	movf	??_main,w
  7659  0720  00F1               	movwf	_min_user3
  7660                           
  7661                           ;PROYECTO.c: 1064:                         }else if(hora_nueva == 'c'){
  7662  0721  2B38               	goto	l745
  7663  0722                     l5063:
  7664  0722  3063               	movlw	99
  7665  0723  0670               	xorwf	_hora_nueva,w
  7666  0724  1D03               	btfss	3,2
  7667  0725  2F27               	goto	u9081
  7668  0726  2F28               	goto	u9080
  7669  0727                     u9081:
  7670  0727  2F2F               	goto	l5067
  7671  0728                     u9080:
  7672  0728                     l5065:
  7673                           
  7674                           ;PROYECTO.c: 1065:                             min_user3 = 30;
  7675  0728  301E               	movlw	30
  7676  0729  1283               	bcf	3,5	;RP0=0, select bank0
  7677  072A  1303               	bcf	3,6	;RP1=0, select bank0
  7678  072B  00AE               	movwf	??_main
  7679  072C  082E               	movf	??_main,w
  7680  072D  00F1               	movwf	_min_user3
  7681                           
  7682                           ;PROYECTO.c: 1066:                         }else if(hora_nueva == 'd'){
  7683  072E  2B38               	goto	l745
  7684  072F                     l5067:
  7685  072F  3064               	movlw	100
  7686  0730  0670               	xorwf	_hora_nueva,w
  7687  0731  1D03               	btfss	3,2
  7688  0732  2F34               	goto	u9091
